54 d7 76 29 01 42 6d 17 80 00 55 6a 80 00 55 70
40 56 01 42 6d 16 80 00 55 69 80 00 55 6a 76 29
01 42 6d 17 80 00 55 6a 80 00 55 70 40 56 01 42
6d 16 80 00 55 69 80 00 55 6a 60 87 01 42 70 17
80 00 56 1d 80 00 56 29 40 4c 01 42 70 16 80 00
56 1c 80 00 56 1d 60 87 01 42 70 17 80 00 56 1d
80 00 56 29 40 4c 01 42 70 16 80 00 56 1c 80 00
56 1d 79 70 01 42 74 17 80 00 57 63 80 00 57 69
40 62 01 42 74 16 80 00 57 62 80 00 57 63 79 70
01 42 74 17 80 00 57 63 80 00 57 69 40 62 01 42
74 16 80 00 57 62 80 00 57 63 6f 5e 01 42 76 17
80 00 57 bf 80 00 57 c8 40 64 01 42 76 16 80 00
57 be 80 00 57 bf 6f 5e 01 42 76 17 80 00 57 bf
80 00 57 c8 40 64 01 42 76 16 80 00 57 be 80 00
57 bf 76 2f 01 42 78 17 80 00 58 1e 80 00 58 28
40 67 01 42 78 16 80 00 58 1d 80 00 58 1e 76 2f
01 42 78 17 80 00 58 1e 80 00 58 28 40 67 01 42
78 16 80 00 58 1d 80 00 58 1e 76 f7 01 42 7a 17
80 00 58 7f 80 00 58 8b 40 6d 01 42 7a 16 80 00
58 7e 80 00 58 7f 76 f7 01 42 7a 17 80 00 58 7f
80 00 58 8b 40 6d 01 42 7a 16 80 00 58 7e 80 00
58 7f 79 a9 01 42 7c 17 80 00 58 cb 80 00 58 d7
40 72 01 42 7c 16 80 00 58 ca 80 00 58 cb 79 a9
01 42 7c 17 80 00 58 cb 80 00 58 d7 40 72 01 42
7c 16 80 00 58 ca 80 00 58 cb 60 be 01 42 7e 17
80 00 59 17 80 00 59 25 40 76 01 42 7e 16 80 00
59 16 80 00 59 17 60 be 01 42 7e 17 80 00 59 17
80 00 59 25 40 76 01 42 7e 16 80 00 59 16 80 00
59 17 76 f5 01 42 80 17 80 00 59 5f 80 00 59 6e
40 79 01 42 80 16 80 00 59 5e 80 00 59 5f 76 f5
01 42 80 17 80 00 59 5f 80 00 59 6e 40 79 01 42
80 16 80 00 59 5e 80 00 59 5f 76 fd 01 42 82 17
80 00 59 b4 80 00 59 c0 40 7c 01 42 82 16 80 00
59 b3 80 00 59 b4 76 fd 01 42 82 17 80 00 59 b4
80 00 59 c0 40 7c 01 42 82 16 80 00 59 b3 80 00
59 b4 6f f4 01 42 84 17 80 00 5a 25 80 00 5a 2a
40 7f 01 42 84 16 80 00 5a 24 80 00 5a 25 6f f4
01 42 84 17 80 00 5a 25 80 00 5a 2a 40 7f 01 42
84 16 80 00 5a 24 80 00 5a 25 6f ed 01 42 86 17
80 00 5a 68 80 00 5a 70 40 83 01 42 86 16 80 00
5a 67 80 00 5a 68 6f ed 01 42 86 17 80 00 5a 68
80 00 5a 70 40 83 01 42 86 16 80 00 5a 67 80 00
5a 68 76 fb 01 42 88 17 80 00 5a b1 80 00 5a be
40 8d 01 42 88 16 80 00 5a b0 80 00 5a b1 76 fb
01 42 88 17 80 00 5a b1 80 00 5a be 40 8d 01 42
88 16 80 00 5a b0 80 00 5a b1 76 f1 01 42 8a 17
80 00 5a fc 80 00 5b 09 40 96 01 42 8a 16 80 00
5a fb 80 00 5a fc 76 f1 01 42 8a 17 80 00 5a fc
80 00 5b 09 40 96 01 42 8a 16 80 00 5a fb 80 00
5a fc 60 90 01 42 8c 17 80 00 5b 46 80 00 5b 54
40 9b 01 42 8c 16 80 00 5b 45 80 00 5b 46 60 90
01 42 8c 17 80 00 5b 46 80 00 5b 54 40 9b 01 42
8c 16 80 00 5b 45 80 00 5b 46 77 c0 01 42 8e 17
80 00 5b 94 80 00 5b 9e 40 9f 01 42 8e 16 80 00
5b 93 80 00 5b 94 77 c0 01 42 8e 17 80 00 5b 94
80 00 5b 9e 40 9f 01 42 8e 16 80 00 5b 93 80 00
5b 94 6c ea 01 42 90 17 80 00 5b da 80 00 5b ee
40 a8 01 42 90 16 80 00 5b d9 80 00 5b da 6c ea
01 42 90 17 80 00 5b da 80 00 5b ee 40 a8 01 42
90 16 80 00 5b d9 80 00 5b da 76 ef 01 42 92 17
80 00 5c 3d 80 00 5c 46 40 b4 01 42 92 16 80 00
5c 3c 80 00 5c 3d 76 ef 01 42 92 17 80 00 5c 3d
80 00 5c 46 40 b4 01 42 92 16 80 00 5c 3c 80 00
5c 3d 6f d1 01 42 94 17 80 00 5c 80 80 00 5c 90
40 bd 01 42 94 16 80 00 5c 7f 80 00 5c 80 6f d1
01 42 94 17 80 00 5c 80 80 00 5c 90 40 bd 01 42
94 16 80 00 5c 7f 80 00 5c 80 6f e5 01 42 96 17
80 00 5c d7 80 00 5c e2 40 bf 01 42 96 16 80 00
5c d6 80 00 5c d7 6f e5 01 42 96 17 80 00 5c d7
80 00 5c e2 40 bf 01 42 96 16 80 00 5c d6 80 00
5c d7 77 05 01 42 98 17 80 00 5d 20 80 00 5d 2c
40 cf 01 42 98 16 80 00 5d 1f 80 00 5d 20 77 05
01 42 98 17 80 00 5d 20 80 00 5d 2c 40 cf 01 42
98 16 80 00 5d 1f 80 00 5d 20 0c 01 42 5f 0b 80
00 52 42 80 00 52 46 0c 01 42 5f 0b 80 00 52 42
80 00 52 46 4a ac 01 42 61 0d 80 00 52 73 80 00
52 78 77 c5 01 42 60 17 80 00 52 5f 80 00 52 64
40 48 01 42 60 16 80 00 52 5e 80 00 52 5f 77 c5
01 42 60 17 80 00 52 5f 80 00 52 64 40 48 01 42
60 16 80 00 52 5e 80 00 52 5f 75 81 01 42 62 17
80 00 52 ac 80 00 52 b6 40 47 01 42 62 16 80 00
52 ab 80 00 52 ac 75 81 01 42 62 17 80 00 52 ac
80 00 52 b6 40 47 01 42 62 16 80 00 52 ab 80 00
52 ac 77 ca 01 42 66 17 80 00 53 b7 80 00 53 bc
40 46 01 42 66 16 80 00 53 b6 80 00 53 b7 77 ca
01 42 66 17 80 00 53 b7 80 00 53 bc 40 46 01 42
66 16 80 00 53 b6 80 00 53 b7 5d 9c 01 42 6a 17
80 00 54 d7 80 00 54 dd 40 4f 01 42 6a 16 80 00
54 d6 80 00 54 d7 5d 9c 01 42 6a 17 80 00 54 d7
80 00 54 dd 40 4f 01 42 6a 16 80 00 54 d6 80 00
54 d7 76 29 01 42 6d 17 80 00 55 6a 80 00 55 70
40 56 01 42 6d 16 80 00 55 69 80 00 55 6a 76 29
01 42 6d 17 80 00 55 6a 80 00 55 70 40 56 01 42
6d 16 80 00 55 69 80 00 55 6a 60 87 01 42 70 17
80 00 56 1d 80 00 56 29 40 4c 01 42 70 16 80 00
56 1c 80 00 56 1d 60 87 01 42 70 17 80 00 56 1d
80 00 56 29 40 4c 01 42 70 16 80 00 56 1c 80 00
56 1d 79 70 01 42 74 17 80 00 57 63 80 00 57 69
40 62 01 42 74 16 80 00 57 62 80 00 57 63 79 70
01 42 74 17 80 00 57 63 80 00 57 69 40 62 01 42
74 16 80 00 57 62 80 00 57 63 6f 5e 01 42 76 17
80 00 57 bf 80 00 57 c8 40 64 01 42 76 16 80 00
57 be 80 00 57 bf 6f 5e 01 42 76 17 80 00 57 bf
80 00 57 c8 40 64 01 42 76 16 80 00 57 be 80 00
57 bf 76 2f 01 42 78 17 80 00 58 1e 80 00 58 28
40 67 01 42 78 16 80 00 58 1d 80 00 58 1e 76 2f
01 42 78 17 80 00 58 1e 80 00 58 28 40 67 01 42
78 16 80 00 58 1d 80 00 58 1e 76 f7 01 42 7a 17
80 00 58 7f 80 00 58 8b 40 6d 01 42 7a 16 80 00
58 7e 80 00 58 7f 76 f7 01 42 7a 17 80 00 58 7f
80 00 58 8b 40 6d 01 42 7a 16 80 00 58 7e 80 00
58 7f 79 a9 01 42 7c 17 80 00 58 cb 80 00 58 d7
40 72 01 42 7c 16 80 00 58 ca 80 00 58 cb 79 a9
01 42 7c 17 80 00 58 cb 80 00 58 d7 40 72 01 42
7c 16 80 00 58 ca 80 00 58 cb 60 be 01 42 7e 17
80 00 59 17 80 00 59 25 40 76 01 42 7e 16 80 00
59 16 80 00 59 17 60 be 01 42 7e 17 80 00 59 17
80 00 59 25 40 76 01 42 7e 16 80 00 59 16 80 00
59 17 76 f5 01 42 80 17 80 00 59 5f 80 00 59 6e
40 79 01 42 80 16 80 00 59 5e 80 00 59 5f 76 f5
01 42 80 17 80 00 59 5f 80 00 59 6e 40 79 01 42
80 16 80 00 59 5e 80 00 59 5f 76 fd 01 42 82 17
80 00 59 b4 80 00 59 c0 40 7c 01 42 82 16 80 00
59 b3 80 00 59 b4 76 fd 01 42 82 17 80 00 59 b4
80 00 59 c0 40 7c 01 42 82 16 80 00 59 b3 80 00
59 b4 6f f4 01 42 84 17 80 00 5a 25 80 00 5a 2a
40 7f 01 42 84 16 80 00 5a 24 80 00 5a 25 6f f4
01 42 84 17 80 00 5a 25 80 00 5a 2a 40 7f 01 42
84 16 80 00 5a 24 80 00 5a 25 0c 01 42 5f 0b 80
00 52 42 80 00 52 46 0c 01 42 5f 0b 80 00 52 42
80 00 52 46 4a 93 01 42 85 0d 80 00 5a 39 80 00
5a 3f 77 c5 01 42 60 17 80 00 52 5f 80 00 52 64
40 48 01 42 60 16 80 00 52 5e 80 00 52 5f 77 c5
01 42 60 17 80 00 52 5f 80 00 52 64 40 48 01 42
60 16 80 00 52 5e 80 00 52 5f 75 81 01 42 62 17
80 00 52 ac 80 00 52 b6 40 47 01 42 62 16 80 00
52 ab 80 00 52 ac 75 81 01 42 62 17 80 00 52 ac
80 00 52 b6 40 47 01 42 62 16 80 00 52 ab 80 00
52 ac 77 ca 01 42 66 17 80 00 53 b7 80 00 53 bc
40 46 01 42 66 16 80 00 53 b6 80 00 53 b7 77 ca
01 42 66 17 80 00 53 b7 80 00 53 bc 40 46 01 42
66 16 80 00 53 b6 80 00 53 b7 5d 9c 01 42 6a 17
80 00 54 d7 80 00 54 dd 40 4f 01 42 6a 16 80 00
54 d6 80 00 54 d7 5d 9c 01 42 6a 17 80 00 54 d7
80 00 54 dd 40 4f 01 42 6a 16 80 00 54 d6 80 00
54 d7 76 29 01 42 6d 17 80 00 55 6a 80 00 55 70
40 56 01 42 6d 16 80 00 55 69 80 00 55 6a 76 29
01 42 6d 17 80 00 55 6a 80 00 55 70 40 56 01 42
6d 16 80 00 55 69 80 00 55 6a 60 87 01 42 70 17
80 00 56 1d 80 00 56 29 40 4c 01 42 70 16 80 00
56 1c 80 00 56 1d 60 87 01 42 70 17 80 00 56 1d
80 00 56 29 40 4c 01 42 70 16 80 00 56 1c 80 00
56 1d 79 70 01 42 74 17 80 00 57 63 80 00 57 69
40 62 01 42 74 16 80 00 57 62 80 00 57 63 79 70
01 42 74 17 80 00 57 63 80 00 57 69 40 62 01 42
74 16 80 00 57 62 80 00 57 63 6f 5e 01 42 76 17
80 00 57 bf 80 00 57 c8 40 64 01 42 76 16 80 00
57 be 80 00 57 bf 6f 5e 01 42 76 17 80 00 57 bf
80 00 57 c8 40 64 01 42 76 16 80 00 57 be 80 00
57 bf 76 2f 01 42 78 17 80 00 58 1e 80 00 58 28
40 67 01 42 78 16 80 00 58 1d 80 00 58 1e 76 2f
01 42 78 17 80 00 58 1e 80 00 58 28 40 67 01 42
78 16 80 00 58 1d 80 00 58 1e 76 f7 01 42 7a 17
80 00 58 7f 80 00 58 8b 40 6d 01 42 7a 16 80 00
58 7e 80 00 58 7f 76 f7 01 42 7a 17 80 00 58 7f
80 00 58 8b 40 6d 01 42 7a 16 80 00 58 7e 80 00
58 7f 79 a9 01 42 7c 17 80 00 58 cb 80 00 58 d7
40 72 01 42 7c 16 80 00 58 ca 80 00 58 cb 79 a9
01 42 7c 17 80 00 58 cb 80 00 58 d7 40 72 01 42
7c 16 80 00 58 ca 80 00 58 cb 60 be 01 42 7e 17
80 00 59 17 80 00 59 25 40 76 01 42 7e 16 80 00
59 16 80 00 59 17 60 be 01 42 7e 17 80 00 59 17
80 00 59 25 40 76 01 42 7e 16 80 00 59 16 80 00
59 17 76 f5 01 42 80 17 80 00 59 5f 80 00 59 6e
40 79 01 42 80 16 80 00 59 5e 80 00 59 5f 76 f5
01 42 80 17 80 00 59 5f 80 00 59 6e 40 79 01 42
80 16 80 00 59 5e 80 00 59 5f 76 fd 01 42 82 17
80 00 59 b4 80 00 59 c0 40 7c 01 42 82 16 80 00
59 b3 80 00 59 b4 76 fd 01 42 82 17 80 00 59 b4
80 00 59 c0 40 7c 01 42 82 16 80 00 59 b3 80 00
59 b4 6f f4 01 42 84 17 80 00 5a 25 80 00 5a 2a
40 7f 01 42 84 16 80 00 5a 24 80 00 5a 25 6f f4
01 42 84 17 80 00 5a 25 80 00 5a 2a 40 7f 01 42
84 16 80 00 5a 24 80 00 5a 25 6f ed 01 42 86 17
80 00 5a 68 80 00 5a 70 40 83 01 42 86 16 80 00
5a 67 80 00 5a 68 6f ed 01 42 86 17 80 00 5a 68
80 00 5a 70 40 83 01 42 86 16 80 00 5a 67 80 00
5a 68 76 fb 01 42 88 17 80 00 5a b1 80 00 5a be
40 8d 01 42 88 16 80 00 5a b0 80 00 5a b1 76 fb
01 42 88 17 80 00 5a b1 80 00 5a be 40 8d 01 42
88 16 80 00 5a b0 80 00 5a b1 76 f1 01 42 8a 17
80 00 5a fc 80 00 5b 09 40 96 01 42 8a 16 80 00
5a fb 80 00 5a fc 76 f1 01 42 8a 17 80 00 5a fc
80 00 5b 09 40 96 01 42 8a 16 80 00 5a fb 80 00
5a fc 60 90 01 42 8c 17 80 00 5b 46 80 00 5b 54
40 9b 01 42 8c 16 80 00 5b 45 80 00 5b 46 60 90
01 42 8c 17 80 00 5b 46 80 00 5b 54 40 9b 01 42
8c 16 80 00 5b 45 80 00 5b 46 77 c0 01 42 8e 17
80 00 5b 94 80 00 5b 9e 40 9f 01 42 8e 16 80 00
5b 93 80 00 5b 94 77 c0 01 42 8e 17 80 00 5b 94
80 00 5b 9e 40 9f 01 42 8e 16 80 00 5b 93 80 00
5b 94 6c ea 01 42 90 17 80 00 5b da 80 00 5b ee
40 a8 01 42 90 16 80 00 5b d9 80 00 5b da 6c ea
01 42 90 17 80 00 5b da 80 00 5b ee 40 a8 01 42
90 16 80 00 5b d9 80 00 5b da 0c 01 42 5f 0b 80
00 52 42 80 00 52 46 0c 01 42 5f 0b 80 00 52 42
80 00 52 46 4a 33 01 42 91 0d 80 00 5b fd 80 00
5c 11 77 c5 01 42 60 17 80 00 52 5f 80 00 52 64
40 48 01 42 60 16 80 00 52 5e 80 00 52 5f 77 c5
01 42 60 17 80 00 52 5f 80 00 52 64 40 48 01 42
60 16 80 00 52 5e 80 00 52 5f 75 81 01 42 62 17
80 00 52 ac 80 00 52 b6 40 47 01 42 62 16 80 00
52 ab 80 00 52 ac 75 81 01 42 62 17 80 00 52 ac
80 00 52 b6 40 47 01 42 62 16 80 00 52 ab 80 00
52 ac 77 ca 01 42 66 17 80 00 53 b7 80 00 53 bc
40 46 01 42 66 16 80 00 53 b6 80 00 53 b7 77 ca
01 42 66 17 80 00 53 b7 80 00 53 bc 40 46 01 42
66 16 80 00 53 b6 80 00 53 b7 5d 9c 01 42 6a 17
80 00 54 d7 80 00 54 dd 40 4f 01 42 6a 16 80 00
54 d6 80 00 54 d7 5d 9c 01 42 6a 17 80 00 54 d7
80 00 54 dd 40 4f 01 42 6a 16 80 00 54 d6 80 00
54 d7 76 29 01 42 6d 17 80 00 55 6a 80 00 55 70
40 56 01 42 6d 16 80 00 55 69 80 00 55 6a 76 29
01 42 6d 17 80 00 55 6a 80 00 55 70 40 56 01 42
6d 16 80 00 55 69 80 00 55 6a 60 87 01 42 70 17
80 00 56 1d 80 00 56 29 40 4c 01 42 70 16 80 00
56 1c 80 00 56 1d 60 87 01 42 70 17 80 00 56 1d
80 00 56 29 40 4c 01 42 70 16 80 00 56 1c 80 00
56 1d 79 70 01 42 74 17 80 00 57 63 80 00 57 69
40 62 01 42 74 16 80 00 57 62 80 00 57 63 79 70
01 42 74 17 80 00 57 63 80 00 57 69 40 62 01 42
74 16 80 00 57 62 80 00 57 63 6f 5e 01 42 76 17
80 00 57 bf 80 00 57 c8 40 64 01 42 76 16 80 00
57 be 80 00 57 bf 6f 5e 01 42 76 17 80 00 57 bf
80 00 57 c8 40 64 01 42 76 16 80 00 57 be 80 00
57 bf 76 2f 01 42 78 17 80 00 58 1e 80 00 58 28
40 67 01 42 78 16 80 00 58 1d 80 00 58 1e 76 2f
01 42 78 17 80 00 58 1e 80 00 58 28 40 67 01 42
78 16 80 00 58 1d 80 00 58 1e 76 f7 01 42 7a 17
80 00 58 7f 80 00 58 8b 40 6d 01 42 7a 16 80 00
58 7e 80 00 58 7f 76 f7 01 42 7a 17 80 00 58 7f
80 00 58 8b 40 6d 01 42 7a 16 80 00 58 7e 80 00
58 7f 79 a9 01 42 7c 17 80 00 58 cb 80 00 58 d7
40 72 01 42 7c 16 80 00 58 ca 80 00 58 cb 79 a9
01 42 7c 17 80 00 58 cb 80 00 58 d7 40 72 01 42
7c 16 80 00 58 ca 80 00 58 cb 60 be 01 42 7e 17
80 00 59 17 80 00 59 25 40 76 01 42 7e 16 80 00
59 16 80 00 59 17 60 be 01 42 7e 17 80 00 59 17
80 00 59 25 40 76 01 42 7e 16 80 00 59 16 80 00
59 17 76 f5 01 42 80 17 80 00 59 5f 80 00 59 6e
40 79 01 42 80 16 80 00 59 5e 80 00 59 5f 76 f5
01 42 80 17 80 00 59 5f 80 00 59 6e 40 79 01 42
80 16 80 00 59 5e 80 00 59 5f 76 fd 01 42 82 17
80 00 59 b4 80 00 59 c0 40 7c 01 42 82 16 80 00
59 b3 80 00 59 b4 76 fd 01 42 82 17 80 00 59 b4
80 00 59 c0 40 7c 01 42 82 16 80 00 59 b3 80 00
59 b4 6f f4 01 42 84 17 80 00 5a 25 80 00 5a 2a
40 7f 01 42 84 16 80 00 5a 24 80 00 5a 25 6f f4
01 42 84 17 80 00 5a 25 80 00 5a 2a 40 7f 01 42
84 16 80 00 5a 24 80 00 5a 25 6f ed 01 42 86 17
80 00 5a 68 80 00 5a 70 40 83 01 42 86 16 80 00
5a 67 80 00 5a 68 6f ed 01 42 86 17 80 00 5a 68
80 00 5a 70 40 83 01 42 86 16 80 00 5a 67 80 00
5a 68 0c 01 42 5f 0b 80 00 52 42 80 00 52 46 0c
01 42 5f 0b 80 00 52 42 80 00 52 46 48 db 01 42
87 0d 80 00 5a 7f 80 00 5a 88 77 c5 01 42 60 17
80 00 52 5f 80 00 52 64 40 48 01 42 60 16 80 00
52 5e 80 00 52 5f 77 c5 01 42 60 17 80 00 52 5f
80 00 52 64 40 48 01 42 60 16 80 00 52 5e 80 00
52 5f 75 81 01 42 62 17 80 00 52 ac 80 00 52 b6
40 47 01 42 62 16 80 00 52 ab 80 00 52 ac 75 81
01 42 62 17 80 00 52 ac 80 00 52 b6 40 47 01 42
62 16 80 00 52 ab 80 00 52 ac 77 ca 01 42 66 17
80 00 53 b7 80 00 53 bc 40 46 01 42 66 16 80 00
53 b6 80 00 53 b7 77 ca 01 42 66 17 80 00 53 b7
80 00 53 bc 40 46 01 42 66 16 80 00 53 b6 80 00
53 b7 5d 9c 01 42 6a 17 80 00 54 d7 80 00 54 dd
40 4f 01 42 6a 16 80 00 54 d6 80 00 54 d7 5d 9c
01 42 6a 17 80 00 54 d7 80 00 54 dd 40 4f 01 42
6a 16 80 00 54 d6 80 00 54 d7 76 29 01 42 6d 17
80 00 55 6a 80 00 55 70 40 56 01 42 6d 16 80 00
55 69 80 00 55 6a 76 29 01 42 6d 17 80 00 55 6a
80 00 55 70 40 56 01 42 6d 16 80 00 55 69 80 00
55 6a 60 87 01 42 70 17 80 00 56 1d 80 00 56 29
40 4c 01 42 70 16 80 00 56 1c 80 00 56 1d 60 87
01 42 70 17 80 00 56 1d 80 00 56 29 40 4c 01 42
70 16 80 00 56 1c 80 00 56 1d 79 70 01 42 74 17
80 00 57 63 80 00 57 69 40 62 01 42 74 16 80 00
57 62 80 00 57 63 79 70 01 42 74 17 80 00 57 63
80 00 57 69 40 62 01 42 74 16 80 00 57 62 80 00
57 63 6f 5e 01 42 76 17 80 00 57 bf 80 00 57 c8
40 64 01 42 76 16 80 00 57 be 80 00 57 bf 6f 5e
01 42 76 17 80 00 57 bf 80 00 57 c8 40 64 01 42
76 16 80 00 57 be 80 00 57 bf 76 2f 01 42 78 17
80 00 58 1e 80 00 58 28 40 67 01 42 78 16 80 00
58 1d 80 00 58 1e 76 2f 01 42 78 17 80 00 58 1e
80 00 58 28 40 67 01 42 78 16 80 00 58 1d 80 00
58 1e 76 f7 01 42 7a 17 80 00 58 7f 80 00 58 8b
40 6d 01 42 7a 16 80 00 58 7e 80 00 58 7f 76 f7
01 42 7a 17 80 00 58 7f 80 00 58 8b 40 6d 01 42
7a 16 80 00 58 7e 80 00 58 7f 79 a9 01 42 7c 17
80 00 58 cb 80 00 58 d7 40 72 01 42 7c 16 80 00
58 ca 80 00 58 cb 79 a9 01 42 7c 17 80 00 58 cb
80 00 58 d7 40 72 01 42 7c 16 80 00 58 ca 80 00
58 cb 60 be 01 42 7e 17 80 00 59 17 80 00 59 25
40 76 01 42 7e 16 80 00 59 16 80 00 59 17 60 be
01 42 7e 17 80 00 59 17 80 00 59 25 40 76 01 42
7e 16 80 00 59 16 80 00 59 17 76 f5 01 42 80 17
80 00 59 5f 80 00 59 6e 40 79 01 42 80 16 80 00
59 5e 80 00 59 5f 76 f5 01 42 80 17 80 00 59 5f
80 00 59 6e 40 79 01 42 80 16 80 00 59 5e 80 00
59 5f 76 fd 01 42 82 17 80 00 59 b4 80 00 59 c0
40 7c 01 42 82 16 80 00 59 b3 80 00 59 b4 76 fd
01 42 82 17 80 00 59 b4 80 00 59 c0 40 7c 01 42
82 16 80 00 59 b3 80 00 59 b4 6f f4 01 42 84 17
80 00 5a 25 80 00 5a 2a 40 7f 01 42 84 16 80 00
5a 24 80 00 5a 25 6f f4 01 42 84 17 80 00 5a 25
80 00 5a 2a 40 7f 01 42 84 16 80 00 5a 24 80 00
5a 25 6f ed 01 42 86 17 80 00 5a 68 80 00 5a 70
40 83 01 42 86 16 80 00 5a 67 80 00 5a 68 6f ed
01 42 86 17 80 00 5a 68 80 00 5a 70 40 83 01 42
86 16 80 00 5a 67 80 00 5a 68 76 fb 01 42 88 17
80 00 5a b1 80 00 5a be 40 8d 01 42 88 16 80 00
5a b0 80 00 5a b1 76 fb 01 42 88 17 80 00 5a b1
80 00 5a be 40 8d 01 42 88 16 80 00 5a b0 80 00
5a b1 76 f1 01 42 8a 17 80 00 5a fc 80 00 5b 09
40 96 01 42 8a 16 80 00 5a fb 80 00 5a fc 76 f1
01 42 8a 17 80 00 5a fc 80 00 5b 09 40 96 01 42
8a 16 80 00 5a fb 80 00 5a fc 60 90 01 42 8c 17
80 00 5b 46 80 00 5b 54 40 9b 01 42 8c 16 80 00
5b 45 80 00 5b 46 60 90 01 42 8c 17 80 00 5b 46
80 00 5b 54 40 9b 01 42 8c 16 80 00 5b 45 80 00
5b 46 77 c0 01 42 8e 17 80 00 5b 94 80 00 5b 9e
40 9f 01 42 8e 16 80 00 5b 93 80 00 5b 94 77 c0
01 42 8e 17 80 00 5b 94 80 00 5b 9e 40 9f 01 42
8e 16 80 00 5b 93 80 00 5b 94 6c ea 01 42 90 17
80 00 5b da 80 00 5b ee 40 a8 01 42 90 16 80 00
5b d9 80 00 5b da 6c ea 01 42 90 17 80 00 5b da
80 00 5b ee 40 a8 01 42 90 16 80 00 5b d9 80 00
5b da 76 ef 01 42 92 17 80 00 5c 3d 80 00 5c 46
40 b4 01 42 92 16 80 00 5c 3c 80 00 5c 3d 76 ef
01 42 92 17 80 00 5c 3d 80 00 5c 46 40 b4 01 42
92 16 80 00 5c 3c 80 00 5c 3d 6f d1 01 42 94 17
80 00 5c 80 80 00 5c 90 40 bd 01 42 94 16 80 00
5c 7f 80 00 5c 80 6f d1 01 42 94 17 80 00 5c 80
80 00 5c 90 40 bd 01 42 94 16 80 00 5c 7f 80 00
5c 80 6f e5 01 42 96 17 80 00 5c d7 80 00 5c e2
40 bf 01 42 96 16 80 00 5c d6 80 00 5c d7 6f e5
01 42 96 17 80 00 5c d7 80 00 5c e2 40 bf 01 42
96 16 80 00 5c d6 80 00 5c d7 77 05 01 42 98 17
80 00 5d 20 80 00 5d 2c 40 cf 01 42 98 16 80 00
5d 1f 80 00 5d 20 77 05 01 42 98 17 80 00 5d 20
80 00 5d 2c 40 cf 01 42 98 16 80 00 5d 1f 80 00
5d 20 72 6e 01 42 9a 17 80 00 5d 5f 80 00 5d 6c
40 de 01 42 9a 16 80 00 5d 5e 80 00 5d 5f 72 6e
01 42 9a 17 80 00 5d 5f 80 00 5d 6c 40 de 01 42
9a 16 80 00 5d 5e 80 00 5d 5f 6d 5a 01 42 9c 17
80 00 5d ae 80 00 5d c2 40 e7 01 42 9c 16 80 00
5d ad 80 00 5d ae 6d 5a 01 42 9c 17 80 00 5d ae
80 00 5d c2 40 e7 01 42 9c 16 80 00 5d ad 80 00
5d ae 5c 70 01 42 9e 17 80 00 5e 11 80 00 5e 19
40 fb 01 42 9e 16 80 00 5e 10 80 00 5e 11 5c 70
01 42 9e 17 80 00 5e 11 80 00 5e 19 40 fb 01 42
9e 16 80 00 5e 10 80 00 5e 11 75 fc 01 42 a0 17
80 00 5e 52 80 00 5e 5f 41 0f 01 42 a0 16 80 00
5e 51 80 00 5e 52 75 fc 01 42 a0 17 80 00 5e 52
80 00 5e 5f 41 0f 01 42 a0 16 80 00 5e 51 80 00
5e 52 62 7d 01 42 a2 17 80 00 5e 9d 80 00 5e a9
41 24 01 42 a2 16 80 00 5e 9c 80 00 5e 9d 62 7d
01 42 a2 17 80 00 5e 9d 80 00 5e a9 41 24 01 42
a2 16 80 00 5e 9c 80 00 5e 9d 78 05 01 42 a4 17
80 00 5e e9 80 00 5e f3 41 30 01 42 a4 16 80 00
5e e8 80 00 5e e9 78 05 01 42 a4 17 80 00 5e e9
80 00 5e f3 41 30 01 42 a4 16 80 00 5e e8 80 00
5e e9 6d 65 01 42 a6 17 80 00 5f 4a 80 00 5f 58
41 6a 01 42 a6 16 80 00 5f 49 80 00 5f 4a 6d 65
01 42 a6 17 80 00 5f 4a 80 00 5f 58 41 6a 01 42
a6 16 80 00 5f 49 80 00 5f 4a 76 b9 01 42 a8 17
80 00 5f 9b 80 00 5f a5 41 86 01 42 a8 16 80 00
5f 9a 80 00 5f 9b 76 b9 01 42 a8 17 80 00 5f 9b
80 00 5f a5 41 86 01 42 a8 16 80 00 5f 9a 80 00
5f 9b 72 78 01 42 aa 17 80 00 5f e1 80 00 5f f0
41 ba 01 42 aa 16 80 00 5f e0 80 00 5f e1 72 78
01 42 aa 17 80 00 5f e1 80 00 5f f0 41 ba 01 42
aa 16 80 00 5f e0 80 00 5f e1 0c 01 42 5f 0b 80
00 52 42 80 00 52 46 0c 01 42 5f 0b 80 00 52 42
80 00 52 46 4a a7 01 42 ab 0d 80 00 5f ff 80 00
60 0e 77 c5 01 42 60 17 80 00 52 5f 80 00 52 64
40 48 01 42 60 16 80 00 52 5e 80 00 52 5f 77 c5
01 42 60 17 80 00 52 5f 80 00 52 64 40 48 01 42
60 16 80 00 52 5e 80 00 52 5f 75 81 01 42 62 17
80 00 52 ac 80 00 52 b6 40 47 01 42 62 16 80 00
52 ab 80 00 52 ac 75 81 01 42 62 17 80 00 52 ac
80 00 52 b6 40 47 01 42 62 16 80 00 52 ab 80 00
52 ac 77 ca 01 42 66 17 80 00 53 b7 80 00 53 bc
40 46 01 42 66 16 80 00 53 b6 80 00 53 b7 77 ca
01 42 66 17 80 00 53 b7 80 00 53 bc 40 46 01 42
