16 80 00 5e a9 80 00 5e aa 7c 94 01 42 a3 17 80
00 5e aa 80 00 5e ba 40 c2 01 42 a3 16 80 00 5e
a9 80 00 5e aa 0b 01 42 6e 0b 80 00 54 6c 80 00
54 70 0b 01 42 6e 0b 80 00 54 6c 80 00 54 70 4b
52 01 42 a4 0d 80 00 5e c9 80 00 5e d9 7a a7 01
42 6f 17 80 00 54 89 80 00 54 8e 40 4d 01 42 6f
16 80 00 54 88 80 00 54 89 7a a7 01 42 6f 17 80
00 54 89 80 00 54 8e 40 4d 01 42 6f 16 80 00 54
88 80 00 54 89 7a b9 01 42 71 17 80 00 54 d6 80
00 54 e0 40 4b 01 42 71 16 80 00 54 d5 80 00 54
d6 7a b9 01 42 71 17 80 00 54 d6 80 00 54 e0 40
4b 01 42 71 16 80 00 54 d5 80 00 54 d6 7a e5 01
42 75 17 80 00 55 e1 80 00 55 e6 40 4c 01 42 75
16 80 00 55 e0 80 00 55 e1 7a e5 01 42 75 17 80
00 55 e1 80 00 55 e6 40 4c 01 42 75 16 80 00 55
e0 80 00 55 e1 7b 18 01 42 79 17 80 00 57 01 80
00 57 07 40 52 01 42 79 16 80 00 57 00 80 00 57
01 7b 18 01 42 79 17 80 00 57 01 80 00 57 07 40
52 01 42 79 16 80 00 57 00 80 00 57 01 7b 35 01
42 7c 17 80 00 57 94 80 00 57 9a 40 53 01 42 7c
16 80 00 57 93 80 00 57 94 7b 35 01 42 7c 17 80
00 57 94 80 00 57 9a 40 53 01 42 7c 16 80 00 57
93 80 00 57 94 7b 59 01 42 7f 17 80 00 58 47 80
00 58 53 40 4e 01 42 7f 16 80 00 58 46 80 00 58
47 7b 59 01 42 7f 17 80 00 58 47 80 00 58 53 40
4e 01 42 7f 16 80 00 58 46 80 00 58 47 7b 80 01
42 83 17 80 00 59 8d 80 00 59 93 40 63 01 42 83
16 80 00 59 8c 80 00 59 8d 7b 80 01 42 83 17 80
00 59 8d 80 00 59 93 40 63 01 42 83 16 80 00 59
8c 80 00 59 8d 7b 93 01 42 85 17 80 00 59 e9 80
00 59 f2 40 65 01 42 85 16 80 00 59 e8 80 00 59
e9 7b 93 01 42 85 17 80 00 59 e9 80 00 59 f2 40
65 01 42 85 16 80 00 59 e8 80 00 59 e9 6d 6d 01
42 87 17 80 00 5a 48 80 00 5a 52 40 68 01 42 87
16 80 00 5a 47 80 00 5a 48 6d 6d 01 42 87 17 80
00 5a 48 80 00 5a 52 40 68 01 42 87 16 80 00 5a
47 80 00 5a 48 7b 9d 01 42 89 17 80 00 5a a9 80
00 5a b5 40 69 01 42 89 16 80 00 5a a8 80 00 5a
a9 7b 9d 01 42 89 17 80 00 5a a9 80 00 5a b5 40
69 01 42 89 16 80 00 5a a8 80 00 5a a9 59 e0 01
42 8b 17 80 00 5a f5 80 00 5b 01 40 72 01 42 8b
16 80 00 5a f4 80 00 5a f5 59 e0 01 42 8b 17 80
00 5a f5 80 00 5b 01 40 72 01 42 8b 16 80 00 5a
f4 80 00 5a f5 79 84 01 42 8d 17 80 00 5b 41 80
00 5b 4f 40 78 01 42 8d 16 80 00 5b 40 80 00 5b
41 79 84 01 42 8d 17 80 00 5b 41 80 00 5b 4f 40
78 01 42 8d 16 80 00 5b 40 80 00 5b 41 7b 9b 01
42 8f 17 80 00 5b 89 80 00 5b 98 40 7d 01 42 8f
16 80 00 5b 88 80 00 5b 89 7b 9b 01 42 8f 17 80
00 5b 89 80 00 5b 98 40 7d 01 42 8f 16 80 00 5b
88 80 00 5b 89 7b a9 01 42 91 17 80 00 5b de 80
00 5b ea 40 80 01 42 91 16 80 00 5b dd 80 00 5b
de 7b a9 01 42 91 17 80 00 5b de 80 00 5b ea 40
80 01 42 91 16 80 00 5b dd 80 00 5b de 7c 1a 01
42 93 17 80 00 5c 4f 80 00 5c 54 40 83 01 42 93
16 80 00 5c 4e 80 00 5c 4f 7c 1a 01 42 93 17 80
00 5c 4f 80 00 5c 54 40 83 01 42 93 16 80 00 5c
4e 80 00 5c 4f 7c 2e 01 42 95 17 80 00 5c 92 80
00 5c 9a 40 88 01 42 95 16 80 00 5c 91 80 00 5c
92 7c 2e 01 42 95 17 80 00 5c 92 80 00 5c 9a 40
88 01 42 95 16 80 00 5c 91 80 00 5c 92 7b a7 01
42 97 17 80 00 5c db 80 00 5c e8 40 8b 01 42 97
16 80 00 5c da 80 00 5c db 7b a7 01 42 97 17 80
00 5c db 80 00 5c e8 40 8b 01 42 97 16 80 00 5c
da 80 00 5c db 7c 11 01 42 99 17 80 00 5d 26 80
00 5d 33 40 99 01 42 99 16 80 00 5d 25 80 00 5d
26 7c 11 01 42 99 17 80 00 5d 26 80 00 5d 33 40
99 01 42 99 16 80 00 5d 25 80 00 5d 26 7c 58 01
42 9b 17 80 00 5d 70 80 00 5d 7e 40 a2 01 42 9b
16 80 00 5d 6f 80 00 5d 70 7c 58 01 42 9b 17 80
00 5d 70 80 00 5d 7e 40 a2 01 42 9b 16 80 00 5d
6f 80 00 5d 70 59 73 01 42 9d 17 80 00 5d be 80
00 5d c8 40 ac 01 42 9d 16 80 00 5d bd 80 00 5d
be 59 73 01 42 9d 17 80 00 5d be 80 00 5d c8 40
ac 01 42 9d 16 80 00 5d bd 80 00 5d be 7c 0d 01
42 9f 17 80 00 5e 04 80 00 5e 18 40 b0 01 42 9f
16 80 00 5e 03 80 00 5e 04 7c 0d 01 42 9f 17 80
00 5e 04 80 00 5e 18 40 b0 01 42 9f 16 80 00 5e
03 80 00 5e 04 7c 21 01 42 a1 17 80 00 5e 67 80
00 5e 70 40 bc 01 42 a1 16 80 00 5e 66 80 00 5e
67 7c 21 01 42 a1 17 80 00 5e 67 80 00 5e 70 40
bc 01 42 a1 16 80 00 5e 66 80 00 5e 67 7c 94 01
42 a3 17 80 00 5e aa 80 00 5e ba 40 c2 01 42 a3
16 80 00 5e a9 80 00 5e aa 7c 94 01 42 a3 17 80
00 5e aa 80 00 5e ba 40 c2 01 42 a3 16 80 00 5e
a9 80 00 5e aa 7c aa 01 42 a5 17 80 00 5f 01 80
00 5f 0c 40 cc 01 42 a5 16 80 00 5f 00 80 00 5f
01 7c aa 01 42 a5 17 80 00 5f 01 80 00 5f 0c 40
cc 01 42 a5 16 80 00 5f 00 80 00 5f 01 7c 1f 01
42 a7 17 80 00 5f 4a 80 00 5f 56 40 d7 01 42 a7
16 80 00 5f 49 80 00 5f 4a 7c 1f 01 42 a7 17 80
00 5f 4a 80 00 5f 56 40 d7 01 42 a7 16 80 00 5f
49 80 00 5f 4a 7c c3 01 42 a9 17 80 00 5f 89 80
00 5f 96 40 de 01 42 a9 16 80 00 5f 88 80 00 5f
89 7c c3 01 42 a9 17 80 00 5f 89 80 00 5f 96 40
de 01 42 a9 16 80 00 5f 88 80 00 5f 89 7c d0 01
42 ab 17 80 00 5f d8 80 00 5f ec 40 ea 01 42 ab
16 80 00 5f d7 80 00 5f d8 7c d0 01 42 ab 17 80
00 5f d8 80 00 5f ec 40 ea 01 42 ab 16 80 00 5f
d7 80 00 5f d8 79 f7 01 42 ad 17 80 00 60 3b 80
00 60 43 40 f6 01 42 ad 16 80 00 60 3a 80 00 60
3b 79 f7 01 42 ad 17 80 00 60 3b 80 00 60 43 40
f6 01 42 ad 16 80 00 60 3a 80 00 60 3b 7c ea 01
42 af 17 80 00 60 7c 80 00 60 89 41 0a 01 42 af
16 80 00 60 7b 80 00 60 7c 7c ea 01 42 af 17 80
00 60 7c 80 00 60 89 41 0a 01 42 af 16 80 00 60
7b 80 00 60 7c 7c f9 01 42 b1 17 80 00 60 c7 80
00 60 d3 41 17 01 42 b1 16 80 00 60 c6 80 00 60
c7 7c f9 01 42 b1 17 80 00 60 c7 80 00 60 d3 41
17 01 42 b1 16 80 00 60 c6 80 00 60 c7 0b 01 42
6e 0b 80 00 54 6c 80 00 54 70 0b 01 42 6e 0b 80
00 54 6c 80 00 54 70 4b 7f 01 42 b2 0d 80 00 60
e2 80 00 60 ee 7a a7 01 42 6f 17 80 00 54 89 80
00 54 8e 40 4d 01 42 6f 16 80 00 54 88 80 00 54
89 7a a7 01 42 6f 17 80 00 54 89 80 00 54 8e 40
4d 01 42 6f 16 80 00 54 88 80 00 54 89 7a b9 01
42 71 17 80 00 54 d6 80 00 54 e0 40 4b 01 42 71
16 80 00 54 d5 80 00 54 d6 7a b9 01 42 71 17 80
00 54 d6 80 00 54 e0 40 4b 01 42 71 16 80 00 54
d5 80 00 54 d6 7a e5 01 42 75 17 80 00 55 e1 80
00 55 e6 40 4c 01 42 75 16 80 00 55 e0 80 00 55
e1 7a e5 01 42 75 17 80 00 55 e1 80 00 55 e6 40
4c 01 42 75 16 80 00 55 e0 80 00 55 e1 7b 18 01
42 79 17 80 00 57 01 80 00 57 07 40 52 01 42 79
16 80 00 57 00 80 00 57 01 7b 18 01 42 79 17 80
00 57 01 80 00 57 07 40 52 01 42 79 16 80 00 57
00 80 00 57 01 7b 35 01 42 7c 17 80 00 57 94 80
00 57 9a 40 53 01 42 7c 16 80 00 57 93 80 00 57
94 7b 35 01 42 7c 17 80 00 57 94 80 00 57 9a 40
53 01 42 7c 16 80 00 57 93 80 00 57 94 7b 59 01
42 7f 17 80 00 58 47 80 00 58 53 40 4e 01 42 7f
16 80 00 58 46 80 00 58 47 7b 59 01 42 7f 17 80
00 58 47 80 00 58 53 40 4e 01 42 7f 16 80 00 58
46 80 00 58 47 7b 80 01 42 83 17 80 00 59 8d 80
00 59 93 40 63 01 42 83 16 80 00 59 8c 80 00 59
8d 7b 80 01 42 83 17 80 00 59 8d 80 00 59 93 40
63 01 42 83 16 80 00 59 8c 80 00 59 8d 7b 93 01
42 85 17 80 00 59 e9 80 00 59 f2 40 65 01 42 85
16 80 00 59 e8 80 00 59 e9 7b 93 01 42 85 17 80
00 59 e9 80 00 59 f2 40 65 01 42 85 16 80 00 59
e8 80 00 59 e9 6d 6d 01 42 87 17 80 00 5a 48 80
00 5a 52 40 68 01 42 87 16 80 00 5a 47 80 00 5a
48 6d 6d 01 42 87 17 80 00 5a 48 80 00 5a 52 40
68 01 42 87 16 80 00 5a 47 80 00 5a 48 7b 9d 01
42 89 17 80 00 5a a9 80 00 5a b5 40 69 01 42 89
16 80 00 5a a8 80 00 5a a9 7b 9d 01 42 89 17 80
00 5a a9 80 00 5a b5 40 69 01 42 89 16 80 00 5a
a8 80 00 5a a9 59 e0 01 42 8b 17 80 00 5a f5 80
00 5b 01 40 72 01 42 8b 16 80 00 5a f4 80 00 5a
f5 59 e0 01 42 8b 17 80 00 5a f5 80 00 5b 01 40
72 01 42 8b 16 80 00 5a f4 80 00 5a f5 79 84 01
42 8d 17 80 00 5b 41 80 00 5b 4f 40 78 01 42 8d
16 80 00 5b 40 80 00 5b 41 79 84 01 42 8d 17 80
00 5b 41 80 00 5b 4f 40 78 01 42 8d 16 80 00 5b
40 80 00 5b 41 7b 9b 01 42 8f 17 80 00 5b 89 80
00 5b 98 40 7d 01 42 8f 16 80 00 5b 88 80 00 5b
89 7b 9b 01 42 8f 17 80 00 5b 89 80 00 5b 98 40
7d 01 42 8f 16 80 00 5b 88 80 00 5b 89 7b a9 01
42 91 17 80 00 5b de 80 00 5b ea 40 80 01 42 91
16 80 00 5b dd 80 00 5b de 7b a9 01 42 91 17 80
00 5b de 80 00 5b ea 40 80 01 42 91 16 80 00 5b
dd 80 00 5b de 7c 1a 01 42 93 17 80 00 5c 4f 80
00 5c 54 40 83 01 42 93 16 80 00 5c 4e 80 00 5c
4f 7c 1a 01 42 93 17 80 00 5c 4f 80 00 5c 54 40
83 01 42 93 16 80 00 5c 4e 80 00 5c 4f 7c 2e 01
42 95 17 80 00 5c 92 80 00 5c 9a 40 88 01 42 95
16 80 00 5c 91 80 00 5c 92 7c 2e 01 42 95 17 80
00 5c 92 80 00 5c 9a 40 88 01 42 95 16 80 00 5c
91 80 00 5c 92 7b a7 01 42 97 17 80 00 5c db 80
00 5c e8 40 8b 01 42 97 16 80 00 5c da 80 00 5c
db 7b a7 01 42 97 17 80 00 5c db 80 00 5c e8 40
8b 01 42 97 16 80 00 5c da 80 00 5c db 7c 11 01
42 99 17 80 00 5d 26 80 00 5d 33 40 99 01 42 99
16 80 00 5d 25 80 00 5d 26 7c 11 01 42 99 17 80
00 5d 26 80 00 5d 33 40 99 01 42 99 16 80 00 5d
25 80 00 5d 26 7c 58 01 42 9b 17 80 00 5d 70 80
00 5d 7e 40 a2 01 42 9b 16 80 00 5d 6f 80 00 5d
70 7c 58 01 42 9b 17 80 00 5d 70 80 00 5d 7e 40
a2 01 42 9b 16 80 00 5d 6f 80 00 5d 70 59 73 01
42 9d 17 80 00 5d be 80 00 5d c8 40 ac 01 42 9d
16 80 00 5d bd 80 00 5d be 59 73 01 42 9d 17 80
00 5d be 80 00 5d c8 40 ac 01 42 9d 16 80 00 5d
bd 80 00 5d be 7c 0d 01 42 9f 17 80 00 5e 04 80
00 5e 18 40 b0 01 42 9f 16 80 00 5e 03 80 00 5e
04 7c 0d 01 42 9f 17 80 00 5e 04 80 00 5e 18 40
b0 01 42 9f 16 80 00 5e 03 80 00 5e 04 7c 21 01
42 a1 17 80 00 5e 67 80 00 5e 70 40 bc 01 42 a1
16 80 00 5e 66 80 00 5e 67 7c 21 01 42 a1 17 80
00 5e 67 80 00 5e 70 40 bc 01 42 a1 16 80 00 5e
66 80 00 5e 67 7c 94 01 42 a3 17 80 00 5e aa 80
00 5e ba 40 c2 01 42 a3 16 80 00 5e a9 80 00 5e
aa 7c 94 01 42 a3 17 80 00 5e aa 80 00 5e ba 40
c2 01 42 a3 16 80 00 5e a9 80 00 5e aa 7c aa 01
42 a5 17 80 00 5f 01 80 00 5f 0c 40 cc 01 42 a5
16 80 00 5f 00 80 00 5f 01 7c aa 01 42 a5 17 80
00 5f 01 80 00 5f 0c 40 cc 01 42 a5 16 80 00 5f
00 80 00 5f 01 7c 1f 01 42 a7 17 80 00 5f 4a 80
00 5f 56 40 d7 01 42 a7 16 80 00 5f 49 80 00 5f
4a 7c 1f 01 42 a7 17 80 00 5f 4a 80 00 5f 56 40
d7 01 42 a7 16 80 00 5f 49 80 00 5f 4a 7c c3 01
42 a9 17 80 00 5f 89 80 00 5f 96 40 de 01 42 a9
16 80 00 5f 88 80 00 5f 89 7c c3 01 42 a9 17 80
00 5f 89 80 00 5f 96 40 de 01 42 a9 16 80 00 5f
88 80 00 5f 89 7c d0 01 42 ab 17 80 00 5f d8 80
00 5f ec 40 ea 01 42 ab 16 80 00 5f d7 80 00 5f
d8 7c d0 01 42 ab 17 80 00 5f d8 80 00 5f ec 40
ea 01 42 ab 16 80 00 5f d7 80 00 5f d8 79 f7 01
42 ad 17 80 00 60 3b 80 00 60 43 40 f6 01 42 ad
16 80 00 60 3a 80 00 60 3b 79 f7 01 42 ad 17 80
00 60 3b 80 00 60 43 40 f6 01 42 ad 16 80 00 60
3a 80 00 60 3b 7c ea 01 42 af 17 80 00 60 7c 80
00 60 89 41 0a 01 42 af 16 80 00 60 7b 80 00 60
7c 7c ea 01 42 af 17 80 00 60 7c 80 00 60 89 41
0a 01 42 af 16 80 00 60 7b 80 00 60 7c 7c f9 01
42 b1 17 80 00 60 c7 80 00 60 d3 41 17 01 42 b1
16 80 00 60 c6 80 00 60 c7 7c f9 01 42 b1 17 80
00 60 c7 80 00 60 d3 41 17 01 42 b1 16 80 00 60
c6 80 00 60 c7 7d 09 01 42 b3 17 80 00 61 13 80
00 61 1d 41 36 01 42 b3 16 80 00 61 12 80 00 61
13 7d 09 01 42 b3 17 80 00 61 13 80 00 61 1d 41
36 01 42 b3 16 80 00 61 12 80 00 61 13 0b 01 42
6e 0b 80 00 54 6c 80 00 54 70 0b 01 42 6e 0b 80
00 54 6c 80 00 54 70 4b 50 01 42 b4 0d 80 00 61
2c 80 00 61 36 7a a7 01 42 6f 17 80 00 54 89 80
00 54 8e 40 4d 01 42 6f 16 80 00 54 88 80 00 54
89 7a a7 01 42 6f 17 80 00 54 89 80 00 54 8e 40
4d 01 42 6f 16 80 00 54 88 80 00 54 89 7a b9 01
42 71 17 80 00 54 d6 80 00 54 e0 40 4b 01 42 71
16 80 00 54 d5 80 00 54 d6 7a b9 01 42 71 17 80
00 54 d6 80 00 54 e0 40 4b 01 42 71 16 80 00 54
d5 80 00 54 d6 7a e5 01 42 75 17 80 00 55 e1 80
00 55 e6 40 4c 01 42 75 16 80 00 55 e0 80 00 55
e1 7a e5 01 42 75 17 80 00 55 e1 80 00 55 e6 40
4c 01 42 75 16 80 00 55 e0 80 00 55 e1 7b 18 01
42 79 17 80 00 57 01 80 00 57 07 40 52 01 42 79
16 80 00 57 00 80 00 57 01 7b 18 01 42 79 17 80
00 57 01 80 00 57 07 40 52 01 42 79 16 80 00 57
00 80 00 57 01 7b 35 01 42 7c 17 80 00 57 94 80
00 57 9a 40 53 01 42 7c 16 80 00 57 93 80 00 57
94 7b 35 01 42 7c 17 80 00 57 94 80 00 57 9a 40
53 01 42 7c 16 80 00 57 93 80 00 57 94 7b 59 01
42 7f 17 80 00 58 47 80 00 58 53 40 4e 01 42 7f
16 80 00 58 46 80 00 58 47 7b 59 01 42 7f 17 80
00 58 47 80 00 58 53 40 4e 01 42 7f 16 80 00 58
46 80 00 58 47 7b 80 01 42 83 17 80 00 59 8d 80
00 59 93 40 63 01 42 83 16 80 00 59 8c 80 00 59
8d 7b 80 01 42 83 17 80 00 59 8d 80 00 59 93 40
63 01 42 83 16 80 00 59 8c 80 00 59 8d 7b 93 01
42 85 17 80 00 59 e9 80 00 59 f2 40 65 01 42 85
16 80 00 59 e8 80 00 59 e9 7b 93 01 42 85 17 80
00 59 e9 80 00 59 f2 40 65 01 42 85 16 80 00 59
e8 80 00 59 e9 6d 6d 01 42 87 17 80 00 5a 48 80
00 5a 52 40 68 01 42 87 16 80 00 5a 47 80 00 5a
48 6d 6d 01 42 87 17 80 00 5a 48 80 00 5a 52 40
68 01 42 87 16 80 00 5a 47 80 00 5a 48 7b 9d 01
42 89 17 80 00 5a a9 80 00 5a b5 40 69 01 42 89
16 80 00 5a a8 80 00 5a a9 7b 9d 01 42 89 17 80
00 5a a9 80 00 5a b5 40 69 01 42 89 16 80 00 5a
a8 80 00 5a a9 59 e0 01 42 8b 17 80 00 5a f5 80
00 5b 01 40 72 01 42 8b 16 80 00 5a f4 80 00 5a
f5 59 e0 01 42 8b 17 80 00 5a f5 80 00 5b 01 40
72 01 42 8b 16 80 00 5a f4 80 00 5a f5 79 84 01
42 8d 17 80 00 5b 41 80 00 5b 4f 40 78 01 42 8d
16 80 00 5b 40 80 00 5b 41 79 84 01 42 8d 17 80
00 5b 41 80 00 5b 4f 40 78 01 42 8d 16 80 00 5b
40 80 00 5b 41 7b 9b 01 42 8f 17 80 00 5b 89 80
00 5b 98 40 7d 01 42 8f 16 80 00 5b 88 80 00 5b
89 7b 9b 01 42 8f 17 80 00 5b 89 80 00 5b 98 40
7d 01 42 8f 16 80 00 5b 88 80 00 5b 89 7b a9 01
42 91 17 80 00 5b de 80 00 5b ea 40 80 01 42 91
16 80 00 5b dd 80 00 5b de 7b a9 01 42 91 17 80
00 5b de 80 00 5b ea 40 80 01 42 91 16 80 00 5b
dd 80 00 5b de 7c 1a 01 42 93 17 80 00 5c 4f 80
00 5c 54 40 83 01 42 93 16 80 00 5c 4e 80 00 5c
4f 7c 1a 01 42 93 17 80 00 5c 4f 80 00 5c 54 40
83 01 42 93 16 80 00 5c 4e 80 00 5c 4f 7c 2e 01
42 95 17 80 00 5c 92 80 00 5c 9a 40 88 01 42 95
16 80 00 5c 91 80 00 5c 92 7c 2e 01 42 95 17 80
00 5c 92 80 00 5c 9a 40 88 01 42 95 16 80 00 5c
91 80 00 5c 92 7b a7 01 42 97 17 80 00 5c db 80
00 5c e8 40 8b 01 42 97 16 80 00 5c da 80 00 5c
db 7b a7 01 42 97 17 80 00 5c db 80 00 5c e8 40
8b 01 42 97 16 80 00 5c da 80 00 5c db 7c 11 01
42 99 17 80 00 5d 26 80 00 5d 33 40 99 01 42 99
16 80 00 5d 25 80 00 5d 26 7c 11 01 42 99 17 80
00 5d 26 80 00 5d 33 40 99 01 42 99 16 80 00 5d
25 80 00 5d 26 7c 58 01 42 9b 17 80 00 5d 70 80
00 5d 7e 40 a2 01 42 9b 16 80 00 5d 6f 80 00 5d
70 7c 58 01 42 9b 17 80 00 5d 70 80 00 5d 7e 40
a2 01 42 9b 16 80 00 5d 6f 80 00 5d 70 59 73 01
42 9d 17 80 00 5d be 80 00 5d c8 40 ac 01 42 9d
16 80 00 5d bd 80 00 5d be 59 73 01 42 9d 17 80
00 5d be 80 00 5d c8 40 ac 01 42 9d 16 80 00 5d
bd 80 00 5d be 0b 01 42 6e 0b 80 00 54 6c 80 00
54 70 0b 01 42 6e 0b 80 00 54 6c 80 00 54 70 4b
83 01 42 9e 0d 80 00 5d d7 80 00 5d e1 7a a7 01
42 6f 17 80 00 54 89 80 00 54 8e 40 4d 01 42 6f
16 80 00 54 88 80 00 54 89 7a a7 01 42 6f 17 80
00 54 89 80 00 54 8e 40 4d 01 42 6f 16 80 00 54
88 80 00 54 89 7a b9 01 42 71 17 80 00 54 d6 80
00 54 e0 40 4b 01 42 71 16 80 00 54 d5 80 00 54
d6 7a b9 01 42 71 17 80 00 54 d6 80 00 54 e0 40
4b 01 42 71 16 80 00 54 d5 80 00 54 d6 7a e5 01
42 75 17 80 00 55 e1 80 00 55 e6 40 4c 01 42 75
16 80 00 55 e0 80 00 55 e1 7a e5 01 42 75 17 80
00 55 e1 80 00 55 e6 40 4c 01 42 75 16 80 00 55
e0 80 00 55 e1 7b 18 01 42 79 17 80 00 57 01 80
00 57 07 40 52 01 42 79 16 80 00 57 00 80 00 57
01 7b 18 01 42 79 17 80 00 57 01 80 00 57 07 40
52 01 42 79 16 80 00 57 00 80 00 57 01 7b 35 01
42 7c 17 80 00 57 94 80 00 57 9a 40 53 01 42 7c
16 80 00 57 93 80 00 57 94 7b 35 01 42 7c 17 80
00 57 94 80 00 57 9a 40 53 01 42 7c 16 80 00 57
93 80 00 57 94 7b 59 01 42 7f 17 80 00 58 47 80
00 58 53 40 4e 01 42 7f 16 80 00 58 46 80 00 58
47 7b 59 01 42 7f 17 80 00 58 47 80 00 58 53 40
4e 01 42 7f 16 80 00 58 46 80 00 58 47 7b 80 01
42 83 17 80 00 59 8d 80 00 59 93 40 63 01 42 83
16 80 00 59 8c 80 00 59 8d 7b 80 01 42 83 17 80
00 59 8d 80 00 59 93 40 63 01 42 83 16 80 00 59
8c 80 00 59 8d 7b 93 01 42 85 17 80 00 59 e9 80
00 59 f2 40 65 01 42 85 16 80 00 59 e8 80 00 59
e9 7b 93 01 42 85 17 80 00 59 e9 80 00 59 f2 40
65 01 42 85 16 80 00 59 e8 80 00 59 e9 6d 6d 01
42 87 17 80 00 5a 48 80 00 5a 52 40 68 01 42 87
16 80 00 5a 47 80 00 5a 48 6d 6d 01 42 87 17 80
00 5a 48 80 00 5a 52 40 68 01 42 87 16 80 00 5a
47 80 00 5a 48 7b 9d 01 42 89 17 80 00 5a a9 80
00 5a b5 40 69 01 42 89 16 80 00 5a a8 80 00 5a
a9 7b 9d 01 42 89 17 80 00 5a a9 80 00 5a b5 40
69 01 42 89 16 80 00 5a a8 80 00 5a a9 59 e0 01
42 8b 17 80 00 5a f5 80 00 5b 01 40 72 01 42 8b
16 80 00 5a f4 80 00 5a f5 59 e0 01 42 8b 17 80
00 5a f5 80 00 5b 01 40 72 01 42 8b 16 80 00 5a
f4 80 00 5a f5 79 84 01 42 8d 17 80 00 5b 41 80
00 5b 4f 40 78 01 42 8d 16 80 00 5b 40 80 00 5b
41 79 84 01 42 8d 17 80 00 5b 41 80 00 5b 4f 40
78 01 42 8d 16 80 00 5b 40 80 00 5b 41 7b 9b 01
42 8f 17 80 00 5b 89 80 00 5b 98 40 7d 01 42 8f
16 80 00 5b 88 80 00 5b 89 7b 9b 01 42 8f 17 80
00 5b 89 80 00 5b 98 40 7d 01 42 8f 16 80 00 5b
88 80 00 5b 89 7b a9 01 42 91 17 80 00 5b de 80
00 5b ea 40 80 01 42 91 16 80 00 5b dd 80 00 5b
de 7b a9 01 42 91 17 80 00 5b de 80 00 5b ea 40
80 01 42 91 16 80 00 5b dd 80 00 5b de 7c 1a 01
42 93 17 80 00 5c 4f 80 00 5c 54 40 83 01 42 93
16 80 00 5c 4e 80 00 5c 4f 7c 1a 01 42 93 17 80
00 5c 4f 80 00 5c 54 40 83 01 42 93 16 80 00 5c
4e 80 00 5c 4f 7c 2e 01 42 95 17 80 00 5c 92 80
00 5c 9a 40 88 01 42 95 16 80 00 5c 91 80 00 5c
92 7c 2e 01 42 95 17 80 00 5c 92 80 00 5c 9a 40
88 01 42 95 16 80 00 5c 91 80 00 5c 92 7b a7 01
42 97 17 80 00 5c db 80 00 5c e8 40 8b 01 42 97
16 80 00 5c da 80 00 5c db 7b a7 01 42 97 17 80
00 5c db 80 00 5c e8 40 8b 01 42 97 16 80 00 5c
da 80 00 5c db 0b 01 42 6e 0b 80 00 54 6c 80 00
54 70 0b 01 42 6e 0b 80 00 54 6c 80 00 54 70 4b
51 01 42 98 0d 80 00 5c f7 80 00 5d 00 7a a7 01
42 6f 17 80 00 54 89 80 00 54 8e 40 4d 01 42 6f
16 80 00 54 88 80 00 54 89 7a a7 01 42 6f 17 80
00 54 89 80 00 54 8e 40 4d 01 42 6f 16 80 00 54
88 80 00 54 89 7a b9 01 42 71 17 80 00 54 d6 80
00 54 e0 40 4b 01 42 71 16 80 00 54 d5 80 00 54
d6 7a b9 01 42 71 17 80 00 54 d6 80 00 54 e0 40
4b 01 42 71 16 80 00 54 d5 80 00 54 d6 7a e5 01
42 75 17 80 00 55 e1 80 00 55 e6 40 4c 01 42 75
16 80 00 55 e0 80 00 55 e1 7a e5 01 42 75 17 80
00 55 e1 80 00 55 e6 40 4c 01 42 75 16 80 00 55
e0 80 00 55 e1 7b 18 01 42 79 17 80 00 57 01 80
00 57 07 40 52 01 42 79 16 80 00 57 00 80 00 57
01 7b 18 01 42 79 17 80 00 57 01 80 00 57 07 40
52 01 42 79 16 80 00 57 00 80 00 57 01 7b 35 01
42 7c 17 80 00 57 94 80 00 57 9a 40 53 01 42 7c
16 80 00 57 93 80 00 57 94 7b 35 01 42 7c 17 80
00 57 94 80 00 57 9a 40 53 01 42 7c 16 80 00 57
93 80 00 57 94 7b 59 01 42 7f 17 80 00 58 47 80
00 58 53 40 4e 01 42 7f 16 80 00 58 46 80 00 58
47 7b 59 01 42 7f 17 80 00 58 47 80 00 58 53 40
4e 01 42 7f 16 80 00 58 46 80 00 58 47 7b 80 01
42 83 17 80 00 59 8d 80 00 59 93 40 63 01 42 83
16 80 00 59 8c 80 00 59 8d 7b 80 01 42 83 17 80
00 59 8d 80 00 59 93 40 63 01 42 83 16 80 00 59
8c 80 00 59 8d 7b 93 01 42 85 17 80 00 59 e9 80
00 59 f2 40 65 01 42 85 16 80 00 59 e8 80 00 59
e9 7b 93 01 42 85 17 80 00 59 e9 80 00 59 f2 40
65 01 42 85 16 80 00 59 e8 80 00 59 e9 6d 6d 01
42 87 17 80 00 5a 48 80 00 5a 52 40 68 01 42 87
16 80 00 5a 47 80 00 5a 48 6d 6d 01 42 87 17 80
00 5a 48 80 00 5a 52 40 68 01 42 87 16 80 00 5a
47 80 00 5a 48 7b 9d 01 42 89 17 80 00 5a a9 80
00 5a b5 40 69 01 42 89 16 80 00 5a a8 80 00 5a
a9 7b 9d 01 42 89 17 80 00 5a a9 80 00 5a b5 40
69 01 42 89 16 80 00 5a a8 80 00 5a a9 59 e0 01
42 8b 17 80 00 5a f5 80 00 5b 01 40 72 01 42 8b
