42 83 16 80 00 5a 08 80 00 5a 09 77 3f 01 42 83
17 80 00 5a 09 80 00 5a 16 40 8e 01 42 83 16 80
00 5a 08 80 00 5a 09 77 3c 01 42 85 17 80 00 5a
54 80 00 5a 61 40 97 01 42 85 16 80 00 5a 53 80
00 5a 54 77 3c 01 42 85 17 80 00 5a 54 80 00 5a
61 40 97 01 42 85 16 80 00 5a 53 80 00 5a 54 61
22 01 42 87 17 80 00 5a 9e 80 00 5a ac 40 9d 01
42 87 16 80 00 5a 9d 80 00 5a 9e 61 22 01 42 87
17 80 00 5a 9e 80 00 5a ac 40 9d 01 42 87 16 80
00 5a 9d 80 00 5a 9e 70 22 01 42 89 17 80 00 5a
ec 80 00 5a f6 40 9e 01 42 89 16 80 00 5a eb 80
00 5a ec 70 22 01 42 89 17 80 00 5a ec 80 00 5a
f6 40 9e 01 42 89 16 80 00 5a eb 80 00 5a ec 0c
01 42 5a 0b 80 00 51 9a 80 00 51 9e 0c 01 42 5a
0b 80 00 51 9a 80 00 51 9e 4a 0e 01 42 8a 0d 80
00 5b 05 80 00 5b 0f 75 cd 01 42 5b 17 80 00 51
b7 80 00 51 bc 40 48 01 42 5b 16 80 00 51 b6 80
00 51 b7 75 cd 01 42 5b 17 80 00 51 b7 80 00 51
bc 40 48 01 42 5b 16 80 00 51 b6 80 00 51 b7 6f
fc 01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01
42 5d 16 80 00 52 03 80 00 52 04 6f fc 01 42 5d
17 80 00 52 04 80 00 52 0e 40 47 01 42 5d 16 80
00 52 03 80 00 52 04 78 b5 01 42 61 17 80 00 53
0f 80 00 53 14 40 46 01 42 61 16 80 00 53 0e 80
00 53 0f 78 b5 01 42 61 17 80 00 53 0f 80 00 53
14 40 46 01 42 61 16 80 00 53 0e 80 00 53 0f 62
ce 01 42 65 17 80 00 54 2f 80 00 54 35 40 50 01
42 65 16 80 00 54 2e 80 00 54 2f 62 ce 01 42 65
17 80 00 54 2f 80 00 54 35 40 50 01 42 65 16 80
00 54 2e 80 00 54 2f 75 db 01 42 68 17 80 00 54
c2 80 00 54 c8 40 55 01 42 68 16 80 00 54 c1 80
00 54 c2 75 db 01 42 68 17 80 00 54 c2 80 00 54
c8 40 55 01 42 68 16 80 00 54 c1 80 00 54 c2 61
2e 01 42 6b 17 80 00 55 75 80 00 55 81 40 4c 01
42 6b 16 80 00 55 74 80 00 55 75 61 2e 01 42 6b
17 80 00 55 75 80 00 55 81 40 4c 01 42 6b 16 80
00 55 74 80 00 55 75 6f 79 01 42 6f 17 80 00 56
bb 80 00 56 c1 40 62 01 42 6f 16 80 00 56 ba 80
00 56 bb 6f 79 01 42 6f 17 80 00 56 bb 80 00 56
c1 40 62 01 42 6f 16 80 00 56 ba 80 00 56 bb 61
38 01 42 71 17 80 00 57 17 80 00 57 20 40 66 01
42 71 16 80 00 57 16 80 00 57 17 61 38 01 42 71
17 80 00 57 17 80 00 57 20 40 66 01 42 71 16 80
00 57 16 80 00 57 17 77 21 01 42 73 17 80 00 57
76 80 00 57 80 40 67 01 42 73 16 80 00 57 75 80
00 57 76 77 21 01 42 73 17 80 00 57 76 80 00 57
80 40 67 01 42 73 16 80 00 57 75 80 00 57 76 75
ea 01 42 75 17 80 00 57 d7 80 00 57 e3 40 69 01
42 75 16 80 00 57 d6 80 00 57 d7 75 ea 01 42 75
17 80 00 57 d7 80 00 57 e3 40 69 01 42 75 16 80
00 57 d6 80 00 57 d7 78 8f 01 42 77 17 80 00 58
23 80 00 58 2f 40 72 01 42 77 16 80 00 58 22 80
00 58 23 78 8f 01 42 77 17 80 00 58 23 80 00 58
2f 40 72 01 42 77 16 80 00 58 22 80 00 58 23 70
88 01 42 79 17 80 00 58 6f 80 00 58 7d 40 76 01
42 79 16 80 00 58 6e 80 00 58 6f 70 88 01 42 79
17 80 00 58 6f 80 00 58 7d 40 76 01 42 79 16 80
00 58 6e 80 00 58 6f 77 3a 01 42 7b 17 80 00 58
b7 80 00 58 c6 40 79 01 42 7b 16 80 00 58 b6 80
00 58 b7 77 3a 01 42 7b 17 80 00 58 b7 80 00 58
c6 40 79 01 42 7b 16 80 00 58 b6 80 00 58 b7 77
35 01 42 7d 17 80 00 59 0c 80 00 59 18 40 7d 01
42 7d 16 80 00 59 0b 80 00 59 0c 77 35 01 42 7d
17 80 00 59 0c 80 00 59 18 40 7d 01 42 7d 16 80
00 59 0b 80 00 59 0c 70 b2 01 42 7f 17 80 00 59
7d 80 00 59 82 40 80 01 42 7f 16 80 00 59 7c 80
00 59 7d 70 b2 01 42 7f 17 80 00 59 7d 80 00 59
82 40 80 01 42 7f 16 80 00 59 7c 80 00 59 7d 79
e6 01 42 81 17 80 00 59 c0 80 00 59 c8 40 84 01
42 81 16 80 00 59 bf 80 00 59 c0 79 e6 01 42 81
17 80 00 59 c0 80 00 59 c8 40 84 01 42 81 16 80
00 59 bf 80 00 59 c0 77 3f 01 42 83 17 80 00 5a
09 80 00 5a 16 40 8e 01 42 83 16 80 00 5a 08 80
00 5a 09 77 3f 01 42 83 17 80 00 5a 09 80 00 5a
16 40 8e 01 42 83 16 80 00 5a 08 80 00 5a 09 0c
01 42 5a 0b 80 00 51 9a 80 00 51 9e 0c 01 42 5a
0b 80 00 51 9a 80 00 51 9e 4a aa 01 42 84 0d 80
00 5a 25 80 00 5a 2e 75 cd 01 42 5b 17 80 00 51
b7 80 00 51 bc 40 48 01 42 5b 16 80 00 51 b6 80
00 51 b7 75 cd 01 42 5b 17 80 00 51 b7 80 00 51
bc 40 48 01 42 5b 16 80 00 51 b6 80 00 51 b7 6f
fc 01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01
42 5d 16 80 00 52 03 80 00 52 04 6f fc 01 42 5d
17 80 00 52 04 80 00 52 0e 40 47 01 42 5d 16 80
00 52 03 80 00 52 04 78 b5 01 42 61 17 80 00 53
0f 80 00 53 14 40 46 01 42 61 16 80 00 53 0e 80
00 53 0f 78 b5 01 42 61 17 80 00 53 0f 80 00 53
14 40 46 01 42 61 16 80 00 53 0e 80 00 53 0f 62
ce 01 42 65 17 80 00 54 2f 80 00 54 35 40 50 01
42 65 16 80 00 54 2e 80 00 54 2f 62 ce 01 42 65
17 80 00 54 2f 80 00 54 35 40 50 01 42 65 16 80
00 54 2e 80 00 54 2f 75 db 01 42 68 17 80 00 54
c2 80 00 54 c8 40 55 01 42 68 16 80 00 54 c1 80
00 54 c2 75 db 01 42 68 17 80 00 54 c2 80 00 54
c8 40 55 01 42 68 16 80 00 54 c1 80 00 54 c2 61
2e 01 42 6b 17 80 00 55 75 80 00 55 81 40 4c 01
42 6b 16 80 00 55 74 80 00 55 75 61 2e 01 42 6b
17 80 00 55 75 80 00 55 81 40 4c 01 42 6b 16 80
00 55 74 80 00 55 75 6f 79 01 42 6f 17 80 00 56
bb 80 00 56 c1 40 62 01 42 6f 16 80 00 56 ba 80
00 56 bb 6f 79 01 42 6f 17 80 00 56 bb 80 00 56
c1 40 62 01 42 6f 16 80 00 56 ba 80 00 56 bb 61
38 01 42 71 17 80 00 57 17 80 00 57 20 40 66 01
42 71 16 80 00 57 16 80 00 57 17 61 38 01 42 71
17 80 00 57 17 80 00 57 20 40 66 01 42 71 16 80
00 57 16 80 00 57 17 77 21 01 42 73 17 80 00 57
76 80 00 57 80 40 67 01 42 73 16 80 00 57 75 80
00 57 76 77 21 01 42 73 17 80 00 57 76 80 00 57
80 40 67 01 42 73 16 80 00 57 75 80 00 57 76 75
ea 01 42 75 17 80 00 57 d7 80 00 57 e3 40 69 01
42 75 16 80 00 57 d6 80 00 57 d7 75 ea 01 42 75
17 80 00 57 d7 80 00 57 e3 40 69 01 42 75 16 80
00 57 d6 80 00 57 d7 78 8f 01 42 77 17 80 00 58
23 80 00 58 2f 40 72 01 42 77 16 80 00 58 22 80
00 58 23 78 8f 01 42 77 17 80 00 58 23 80 00 58
2f 40 72 01 42 77 16 80 00 58 22 80 00 58 23 0c
01 42 5a 0b 80 00 51 9a 80 00 51 9e 0c 01 42 5a
0b 80 00 51 9a 80 00 51 9e 4a 87 01 42 78 0d 80
00 58 3e 80 00 58 4a 75 cd 01 42 5b 17 80 00 51
b7 80 00 51 bc 40 48 01 42 5b 16 80 00 51 b6 80
00 51 b7 75 cd 01 42 5b 17 80 00 51 b7 80 00 51
bc 40 48 01 42 5b 16 80 00 51 b6 80 00 51 b7 6f
fc 01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01
42 5d 16 80 00 52 03 80 00 52 04 6f fc 01 42 5d
17 80 00 52 04 80 00 52 0e 40 47 01 42 5d 16 80
00 52 03 80 00 52 04 78 b5 01 42 61 17 80 00 53
0f 80 00 53 14 40 46 01 42 61 16 80 00 53 0e 80
00 53 0f 78 b5 01 42 61 17 80 00 53 0f 80 00 53
14 40 46 01 42 61 16 80 00 53 0e 80 00 53 0f 62
ce 01 42 65 17 80 00 54 2f 80 00 54 35 40 50 01
42 65 16 80 00 54 2e 80 00 54 2f 62 ce 01 42 65
17 80 00 54 2f 80 00 54 35 40 50 01 42 65 16 80
00 54 2e 80 00 54 2f 75 db 01 42 68 17 80 00 54
c2 80 00 54 c8 40 55 01 42 68 16 80 00 54 c1 80
00 54 c2 75 db 01 42 68 17 80 00 54 c2 80 00 54
c8 40 55 01 42 68 16 80 00 54 c1 80 00 54 c2 61
2e 01 42 6b 17 80 00 55 75 80 00 55 81 40 4c 01
42 6b 16 80 00 55 74 80 00 55 75 61 2e 01 42 6b
17 80 00 55 75 80 00 55 81 40 4c 01 42 6b 16 80
00 55 74 80 00 55 75 6f 79 01 42 6f 17 80 00 56
bb 80 00 56 c1 40 62 01 42 6f 16 80 00 56 ba 80
00 56 bb 6f 79 01 42 6f 17 80 00 56 bb 80 00 56
c1 40 62 01 42 6f 16 80 00 56 ba 80 00 56 bb 61
38 01 42 71 17 80 00 57 17 80 00 57 20 40 66 01
42 71 16 80 00 57 16 80 00 57 17 61 38 01 42 71
17 80 00 57 17 80 00 57 20 40 66 01 42 71 16 80
00 57 16 80 00 57 17 77 21 01 42 73 17 80 00 57
76 80 00 57 80 40 67 01 42 73 16 80 00 57 75 80
00 57 76 77 21 01 42 73 17 80 00 57 76 80 00 57
80 40 67 01 42 73 16 80 00 57 75 80 00 57 76 75
ea 01 42 75 17 80 00 57 d7 80 00 57 e3 40 69 01
42 75 16 80 00 57 d6 80 00 57 d7 75 ea 01 42 75
17 80 00 57 d7 80 00 57 e3 40 69 01 42 75 16 80
00 57 d6 80 00 57 d7 78 8f 01 42 77 17 80 00 58
23 80 00 58 2f 40 72 01 42 77 16 80 00 58 22 80
00 58 23 78 8f 01 42 77 17 80 00 58 23 80 00 58
2f 40 72 01 42 77 16 80 00 58 22 80 00 58 23 70
88 01 42 79 17 80 00 58 6f 80 00 58 7d 40 76 01
42 79 16 80 00 58 6e 80 00 58 6f 70 88 01 42 79
17 80 00 58 6f 80 00 58 7d 40 76 01 42 79 16 80
00 58 6e 80 00 58 6f 77 3a 01 42 7b 17 80 00 58
b7 80 00 58 c6 40 79 01 42 7b 16 80 00 58 b6 80
00 58 b7 77 3a 01 42 7b 17 80 00 58 b7 80 00 58
c6 40 79 01 42 7b 16 80 00 58 b6 80 00 58 b7 77
35 01 42 7d 17 80 00 59 0c 80 00 59 18 40 7d 01
42 7d 16 80 00 59 0b 80 00 59 0c 77 35 01 42 7d
17 80 00 59 0c 80 00 59 18 40 7d 01 42 7d 16 80
00 59 0b 80 00 59 0c 70 b2 01 42 7f 17 80 00 59
7d 80 00 59 82 40 80 01 42 7f 16 80 00 59 7c 80
00 59 7d 70 b2 01 42 7f 17 80 00 59 7d 80 00 59
82 40 80 01 42 7f 16 80 00 59 7c 80 00 59 7d 79
e6 01 42 81 17 80 00 59 c0 80 00 59 c8 40 84 01
42 81 16 80 00 59 bf 80 00 59 c0 79 e6 01 42 81
17 80 00 59 c0 80 00 59 c8 40 84 01 42 81 16 80
00 59 bf 80 00 59 c0 77 3f 01 42 83 17 80 00 5a
09 80 00 5a 16 40 8e 01 42 83 16 80 00 5a 08 80
00 5a 09 77 3f 01 42 83 17 80 00 5a 09 80 00 5a
16 40 8e 01 42 83 16 80 00 5a 08 80 00 5a 09 77
3c 01 42 85 17 80 00 5a 54 80 00 5a 61 40 97 01
42 85 16 80 00 5a 53 80 00 5a 54 77 3c 01 42 85
17 80 00 5a 54 80 00 5a 61 40 97 01 42 85 16 80
00 5a 53 80 00 5a 54 61 22 01 42 87 17 80 00 5a
9e 80 00 5a ac 40 9d 01 42 87 16 80 00 5a 9d 80
00 5a 9e 61 22 01 42 87 17 80 00 5a 9e 80 00 5a
ac 40 9d 01 42 87 16 80 00 5a 9d 80 00 5a 9e 70
22 01 42 89 17 80 00 5a ec 80 00 5a f6 40 9e 01
42 89 16 80 00 5a eb 80 00 5a ec 70 22 01 42 89
17 80 00 5a ec 80 00 5a f6 40 9e 01 42 89 16 80
00 5a eb 80 00 5a ec 77 16 01 42 8b 17 80 00 5b
32 80 00 5b 46 40 a9 01 42 8b 16 80 00 5b 31 80
00 5b 32 77 16 01 42 8b 17 80 00 5b 32 80 00 5b
46 40 a9 01 42 8b 16 80 00 5b 31 80 00 5b 32 6d
6c 01 42 8d 17 80 00 5b 95 80 00 5b 9e 40 b2 01
42 8d 16 80 00 5b 94 80 00 5b 95 6d 6c 01 42 8d
17 80 00 5b 95 80 00 5b 9e 40 b2 01 42 8d 16 80
00 5b 94 80 00 5b 95 70 1f 01 42 8f 17 80 00 5b
d8 80 00 5b e8 40 bd 01 42 8f 16 80 00 5b d7 80
00 5b d8 70 1f 01 42 8f 17 80 00 5b d8 80 00 5b
e8 40 bd 01 42 8f 16 80 00 5b d7 80 00 5b d8 61
44 01 42 91 17 80 00 5c 2f 80 00 5c 3a 40 c5 01
42 91 16 80 00 5c 2e 80 00 5c 2f 61 44 01 42 91
17 80 00 5c 2f 80 00 5c 3a 40 c5 01 42 91 16 80
00 5c 2e 80 00 5c 2f 77 12 01 42 93 17 80 00 5c
78 80 00 5c 84 40 d0 01 42 93 16 80 00 5c 77 80
00 5c 78 77 12 01 42 93 17 80 00 5c 78 80 00 5c
84 40 d0 01 42 93 16 80 00 5c 77 80 00 5c 78 6d
26 01 42 95 17 80 00 5c b7 80 00 5c c4 40 de 01
42 95 16 80 00 5c b6 80 00 5c b7 6d 26 01 42 95
17 80 00 5c b7 80 00 5c c4 40 de 01 42 95 16 80
00 5c b6 80 00 5c b7 78 04 01 42 97 17 80 00 5d
06 80 00 5d 1a 40 e6 01 42 97 16 80 00 5d 05 80
00 5d 06 78 04 01 42 97 17 80 00 5d 06 80 00 5d
1a 40 e6 01 42 97 16 80 00 5d 05 80 00 5d 06 7a
ad 01 42 99 17 80 00 5d 69 80 00 5d 71 40 fa 01
42 99 16 80 00 5d 68 80 00 5d 69 7a ad 01 42 99
17 80 00 5d 69 80 00 5d 71 40 fa 01 42 99 16 80
00 5d 68 80 00 5d 69 78 05 01 42 9b 17 80 00 5d
aa 80 00 5d b7 41 11 01 42 9b 16 80 00 5d a9 80
00 5d aa 78 05 01 42 9b 17 80 00 5d aa 80 00 5d
b7 41 11 01 42 9b 16 80 00 5d a9 80 00 5d aa 0c
01 42 5a 0b 80 00 51 9a 80 00 51 9e 0c 01 42 5a
0b 80 00 51 9a 80 00 51 9e 4a af 01 42 9c 0d 80
00 5d c6 80 00 5d d1 75 cd 01 42 5b 17 80 00 51
b7 80 00 51 bc 40 48 01 42 5b 16 80 00 51 b6 80
00 51 b7 75 cd 01 42 5b 17 80 00 51 b7 80 00 51
bc 40 48 01 42 5b 16 80 00 51 b6 80 00 51 b7 6f
fc 01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01
42 5d 16 80 00 52 03 80 00 52 04 6f fc 01 42 5d
17 80 00 52 04 80 00 52 0e 40 47 01 42 5d 16 80
00 52 03 80 00 52 04 78 b5 01 42 61 17 80 00 53
0f 80 00 53 14 40 46 01 42 61 16 80 00 53 0e 80
00 53 0f 78 b5 01 42 61 17 80 00 53 0f 80 00 53
14 40 46 01 42 61 16 80 00 53 0e 80 00 53 0f 62
ce 01 42 65 17 80 00 54 2f 80 00 54 35 40 50 01
42 65 16 80 00 54 2e 80 00 54 2f 62 ce 01 42 65
17 80 00 54 2f 80 00 54 35 40 50 01 42 65 16 80
00 54 2e 80 00 54 2f 75 db 01 42 68 17 80 00 54
c2 80 00 54 c8 40 55 01 42 68 16 80 00 54 c1 80
00 54 c2 75 db 01 42 68 17 80 00 54 c2 80 00 54
c8 40 55 01 42 68 16 80 00 54 c1 80 00 54 c2 61
2e 01 42 6b 17 80 00 55 75 80 00 55 81 40 4c 01
42 6b 16 80 00 55 74 80 00 55 75 61 2e 01 42 6b
17 80 00 55 75 80 00 55 81 40 4c 01 42 6b 16 80
00 55 74 80 00 55 75 6f 79 01 42 6f 17 80 00 56
bb 80 00 56 c1 40 62 01 42 6f 16 80 00 56 ba 80
00 56 bb 6f 79 01 42 6f 17 80 00 56 bb 80 00 56
c1 40 62 01 42 6f 16 80 00 56 ba 80 00 56 bb 61
38 01 42 71 17 80 00 57 17 80 00 57 20 40 66 01
42 71 16 80 00 57 16 80 00 57 17 61 38 01 42 71
17 80 00 57 17 80 00 57 20 40 66 01 42 71 16 80
00 57 16 80 00 57 17 77 21 01 42 73 17 80 00 57
76 80 00 57 80 40 67 01 42 73 16 80 00 57 75 80
00 57 76 77 21 01 42 73 17 80 00 57 76 80 00 57
80 40 67 01 42 73 16 80 00 57 75 80 00 57 76 75
ea 01 42 75 17 80 00 57 d7 80 00 57 e3 40 69 01
42 75 16 80 00 57 d6 80 00 57 d7 75 ea 01 42 75
17 80 00 57 d7 80 00 57 e3 40 69 01 42 75 16 80
00 57 d6 80 00 57 d7 78 8f 01 42 77 17 80 00 58
23 80 00 58 2f 40 72 01 42 77 16 80 00 58 22 80
00 58 23 78 8f 01 42 77 17 80 00 58 23 80 00 58
2f 40 72 01 42 77 16 80 00 58 22 80 00 58 23 70
88 01 42 79 17 80 00 58 6f 80 00 58 7d 40 76 01
42 79 16 80 00 58 6e 80 00 58 6f 70 88 01 42 79
17 80 00 58 6f 80 00 58 7d 40 76 01 42 79 16 80
00 58 6e 80 00 58 6f 77 3a 01 42 7b 17 80 00 58
b7 80 00 58 c6 40 79 01 42 7b 16 80 00 58 b6 80
00 58 b7 77 3a 01 42 7b 17 80 00 58 b7 80 00 58
c6 40 79 01 42 7b 16 80 00 58 b6 80 00 58 b7 77
35 01 42 7d 17 80 00 59 0c 80 00 59 18 40 7d 01
42 7d 16 80 00 59 0b 80 00 59 0c 77 35 01 42 7d
17 80 00 59 0c 80 00 59 18 40 7d 01 42 7d 16 80
00 59 0b 80 00 59 0c 70 b2 01 42 7f 17 80 00 59
7d 80 00 59 82 40 80 01 42 7f 16 80 00 59 7c 80
00 59 7d 70 b2 01 42 7f 17 80 00 59 7d 80 00 59
82 40 80 01 42 7f 16 80 00 59 7c 80 00 59 7d 79
e6 01 42 81 17 80 00 59 c0 80 00 59 c8 40 84 01
42 81 16 80 00 59 bf 80 00 59 c0 79 e6 01 42 81
17 80 00 59 c0 80 00 59 c8 40 84 01 42 81 16 80
00 59 bf 80 00 59 c0 77 3f 01 42 83 17 80 00 5a
09 80 00 5a 16 40 8e 01 42 83 16 80 00 5a 08 80
00 5a 09 77 3f 01 42 83 17 80 00 5a 09 80 00 5a
16 40 8e 01 42 83 16 80 00 5a 08 80 00 5a 09 77
3c 01 42 85 17 80 00 5a 54 80 00 5a 61 40 97 01
42 85 16 80 00 5a 53 80 00 5a 54 77 3c 01 42 85
17 80 00 5a 54 80 00 5a 61 40 97 01 42 85 16 80
00 5a 53 80 00 5a 54 61 22 01 42 87 17 80 00 5a
9e 80 00 5a ac 40 9d 01 42 87 16 80 00 5a 9d 80
00 5a 9e 61 22 01 42 87 17 80 00 5a 9e 80 00 5a
ac 40 9d 01 42 87 16 80 00 5a 9d 80 00 5a 9e 70
22 01 42 89 17 80 00 5a ec 80 00 5a f6 40 9e 01
42 89 16 80 00 5a eb 80 00 5a ec 70 22 01 42 89
17 80 00 5a ec 80 00 5a f6 40 9e 01 42 89 16 80
00 5a eb 80 00 5a ec 77 16 01 42 8b 17 80 00 5b
32 80 00 5b 46 40 a9 01 42 8b 16 80 00 5b 31 80
00 5b 32 77 16 01 42 8b 17 80 00 5b 32 80 00 5b
46 40 a9 01 42 8b 16 80 00 5b 31 80 00 5b 32 6d
6c 01 42 8d 17 80 00 5b 95 80 00 5b 9e 40 b2 01
42 8d 16 80 00 5b 94 80 00 5b 95 6d 6c 01 42 8d
17 80 00 5b 95 80 00 5b 9e 40 b2 01 42 8d 16 80
00 5b 94 80 00 5b 95 70 1f 01 42 8f 17 80 00 5b
d8 80 00 5b e8 40 bd 01 42 8f 16 80 00 5b d7 80
00 5b d8 70 1f 01 42 8f 17 80 00 5b d8 80 00 5b
e8 40 bd 01 42 8f 16 80 00 5b d7 80 00 5b d8 61
44 01 42 91 17 80 00 5c 2f 80 00 5c 3a 40 c5 01
42 91 16 80 00 5c 2e 80 00 5c 2f 61 44 01 42 91
17 80 00 5c 2f 80 00 5c 3a 40 c5 01 42 91 16 80
00 5c 2e 80 00 5c 2f 77 12 01 42 93 17 80 00 5c
78 80 00 5c 84 40 d0 01 42 93 16 80 00 5c 77 80
00 5c 78 77 12 01 42 93 17 80 00 5c 78 80 00 5c
84 40 d0 01 42 93 16 80 00 5c 77 80 00 5c 78 6d
26 01 42 95 17 80 00 5c b7 80 00 5c c4 40 de 01
42 95 16 80 00 5c b6 80 00 5c b7 6d 26 01 42 95
17 80 00 5c b7 80 00 5c c4 40 de 01 42 95 16 80
00 5c b6 80 00 5c b7 78 04 01 42 97 17 80 00 5d
06 80 00 5d 1a 40 e6 01 42 97 16 80 00 5d 05 80
00 5d 06 78 04 01 42 97 17 80 00 5d 06 80 00 5d
1a 40 e6 01 42 97 16 80 00 5d 05 80 00 5d 06 7a
ad 01 42 99 17 80 00 5d 69 80 00 5d 71 40 fa 01
42 99 16 80 00 5d 68 80 00 5d 69 7a ad 01 42 99
17 80 00 5d 69 80 00 5d 71 40 fa 01 42 99 16 80
00 5d 68 80 00 5d 69 78 05 01 42 9b 17 80 00 5d
aa 80 00 5d b7 41 11 01 42 9b 16 80 00 5d a9 80
00 5d aa 78 05 01 42 9b 17 80 00 5d aa 80 00 5d
b7 41 11 01 42 9b 16 80 00 5d a9 80 00 5d aa 5d
ca 01 42 9d 17 80 00 5d f5 80 00 5e 01 41 23 01
42 9d 16 80 00 5d f4 80 00 5d f5 5d ca 01 42 9d
17 80 00 5d f5 80 00 5e 01 41 23 01 42 9d 16 80
00 5d f4 80 00 5d f5 76 bf 01 42 9f 17 80 00 5e
41 80 00 5e 4b 41 35 01 42 9f 16 80 00 5e 40 80
00 5e 41 76 bf 01 42 9f 17 80 00 5e 41 80 00 5e
4b 41 35 01 42 9f 16 80 00 5e 40 80 00 5e 41 5b
f1 01 42 a1 17 80 00 5e a2 80 00 5e b0 41 6f 01
42 a1 16 80 00 5e a1 80 00 5e a2 5b f1 01 42 a1
17 80 00 5e a2 80 00 5e b0 41 6f 01 42 a1 16 80
00 5e a1 80 00 5e a2 7a fa 01 42 a3 17 80 00 5e
f3 80 00 5e fd 41 8b 01 42 a3 16 80 00 5e f2 80
00 5e f3 7a fa 01 42 a3 17 80 00 5e f3 80 00 5e
fd 41 8b 01 42 a3 16 80 00 5e f2 80 00 5e f3 0c
01 42 5a 0b 80 00 51 9a 80 00 51 9e 0c 01 42 5a
0b 80 00 51 9a 80 00 51 9e 4b 37 01 42 a4 0d 80
00 5f 0c 80 00 5f 16 75 cd 01 42 5b 17 80 00 51
b7 80 00 51 bc 40 48 01 42 5b 16 80 00 51 b6 80
00 51 b7 75 cd 01 42 5b 17 80 00 51 b7 80 00 51
bc 40 48 01 42 5b 16 80 00 51 b6 80 00 51 b7 6f
fc 01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01
42 5d 16 80 00 52 03 80 00 52 04 6f fc 01 42 5d
17 80 00 52 04 80 00 52 0e 40 47 01 42 5d 16 80
00 52 03 80 00 52 04 78 b5 01 42 61 17 80 00 53
0f 80 00 53 14 40 46 01 42 61 16 80 00 53 0e 80
00 53 0f 78 b5 01 42 61 17 80 00 53 0f 80 00 53
14 40 46 01 42 61 16 80 00 53 0e 80 00 53 0f 62
ce 01 42 65 17 80 00 54 2f 80 00 54 35 40 50 01
42 65 16 80 00 54 2e 80 00 54 2f 62 ce 01 42 65
17 80 00 54 2f 80 00 54 35 40 50 01 42 65 16 80
00 54 2e 80 00 54 2f 75 db 01 42 68 17 80 00 54
c2 80 00 54 c8 40 55 01 42 68 16 80 00 54 c1 80
00 54 c2 75 db 01 42 68 17 80 00 54 c2 80 00 54
c8 40 55 01 42 68 16 80 00 54 c1 80 00 54 c2 61
2e 01 42 6b 17 80 00 55 75 80 00 55 81 40 4c 01
42 6b 16 80 00 55 74 80 00 55 75 61 2e 01 42 6b
17 80 00 55 75 80 00 55 81 40 4c 01 42 6b 16 80
00 55 74 80 00 55 75 6f 79 01 42 6f 17 80 00 56
bb 80 00 56 c1 40 62 01 42 6f 16 80 00 56 ba 80
00 56 bb 6f 79 01 42 6f 17 80 00 56 bb 80 00 56
c1 40 62 01 42 6f 16 80 00 56 ba 80 00 56 bb 61
38 01 42 71 17 80 00 57 17 80 00 57 20 40 66 01
42 71 16 80 00 57 16 80 00 57 17 61 38 01 42 71
17 80 00 57 17 80 00 57 20 40 66 01 42 71 16 80
00 57 16 80 00 57 17 77 21 01 42 73 17 80 00 57
76 80 00 57 80 40 67 01 42 73 16 80 00 57 75 80
00 57 76 77 21 01 42 73 17 80 00 57 76 80 00 57
80 40 67 01 42 73 16 80 00 57 75 80 00 57 76 75
ea 01 42 75 17 80 00 57 d7 80 00 57 e3 40 69 01
42 75 16 80 00 57 d6 80 00 57 d7 75 ea 01 42 75
17 80 00 57 d7 80 00 57 e3 40 69 01 42 75 16 80
00 57 d6 80 00 57 d7 78 8f 01 42 77 17 80 00 58
23 80 00 58 2f 40 72 01 42 77 16 80 00 58 22 80
00 58 23 78 8f 01 42 77 17 80 00 58 23 80 00 58
2f 40 72 01 42 77 16 80 00 58 22 80 00 58 23 70
88 01 42 79 17 80 00 58 6f 80 00 58 7d 40 76 01
42 79 16 80 00 58 6e 80 00 58 6f 70 88 01 42 79
17 80 00 58 6f 80 00 58 7d 40 76 01 42 79 16 80
00 58 6e 80 00 58 6f 0c 01 42 5a 0b 80 00 51 9a
80 00 51 9e 0c 01 42 5a 0b 80 00 51 9a 80 00 51
9e 4a b3 01 42 7a 0d 80 00 58 8c 80 00 58 90 75
cd 01 42 5b 17 80 00 51 b7 80 00 51 bc 40 48 01
42 5b 16 80 00 51 b6 80 00 51 b7 75 cd 01 42 5b
17 80 00 51 b7 80 00 51 bc 40 48 01 42 5b 16 80
00 51 b6 80 00 51 b7 6f fc 01 42 5d 17 80 00 52
04 80 00 52 0e 40 47 01 42 5d 16 80 00 52 03 80
00 52 04 6f fc 01 42 5d 17 80 00 52 04 80 00 52
0e 40 47 01 42 5d 16 80 00 52 03 80 00 52 04 78
b5 01 42 61 17 80 00 53 0f 80 00 53 14 40 46 01
42 61 16 80 00 53 0e 80 00 53 0f 78 b5 01 42 61
17 80 00 53 0f 80 00 53 14 40 46 01 42 61 16 80
00 53 0e 80 00 53 0f 62 ce 01 42 65 17 80 00 54
2f 80 00 54 35 40 50 01 42 65 16 80 00 54 2e 80
00 54 2f 62 ce 01 42 65 17 80 00 54 2f 80 00 54
35 40 50 01 42 65 16 80 00 54 2e 80 00 54 2f 75
