14 01 42 7c 17 80 00 57 b6 80 00 57 c3 53 78 01
42 7c 16 80 00 57 b5 80 00 57 b6 7b 3a 01 42 7d
0d 80 00 57 d2 80 00 57 dd 53 b8 01 42 7d 01 80
00 57 c6 80 00 57 d2 7b 3d 01 42 7c 16 80 00 57
b5 80 00 57 b6 47 d3 01 42 7e 17 80 00 58 01 80
00 58 0d 4c 45 01 42 7e 16 80 00 58 00 80 00 58
01 7b 49 01 42 7f 0d 80 00 58 1c 80 00 58 28 4c
4a 01 42 7f 01 80 00 58 10 80 00 58 1c 7b 4b 01
42 7e 16 80 00 58 00 80 00 58 01 47 8a 01 42 80
17 80 00 58 4d 80 00 58 57 53 84 01 42 80 16 80
00 58 4c 80 00 58 4d 7b 58 01 42 81 0d 80 00 58
66 80 00 58 70 52 62 01 42 81 01 80 00 58 5a 80
00 58 66 7b 59 01 42 80 16 80 00 58 4c 80 00 58
4d 47 88 01 42 82 17 80 00 58 ae 80 00 58 bc 53
bf 01 42 82 16 80 00 58 ad 80 00 58 ae 7b 65 01
42 83 0d 80 00 58 cb 80 00 58 d9 53 c5 01 42 83
01 80 00 58 bf 80 00 58 cb 7b 67 01 42 82 16 80
00 58 ad 80 00 58 ae 45 a0 01 42 84 17 80 00 58
ff 80 00 59 09 53 90 01 42 84 16 80 00 58 fe 80
00 58 ff 79 fd 01 42 85 0d 80 00 59 18 80 00 59
22 53 c7 01 42 85 01 80 00 59 0c 80 00 59 18 79
fb 01 42 84 16 80 00 58 fe 80 00 58 ff 47 1a 01
42 86 17 80 00 59 45 80 00 59 54 53 c9 01 42 86
16 80 00 59 44 80 00 59 45 7b 78 01 42 87 0d 80
00 59 63 80 00 59 72 53 ce 01 42 87 01 80 00 59
57 80 00 59 63 7b 79 01 42 86 16 80 00 59 44 80
00 59 45 47 ef 01 42 88 17 80 00 59 9a 80 00 59
af 53 a1 01 42 88 16 80 00 59 99 80 00 59 9a 7b
81 01 42 89 0d 80 00 59 be 80 00 59 d3 53 d3 01
42 89 01 80 00 59 b2 80 00 59 be 76 25 01 42 88
16 80 00 59 99 80 00 59 9a 7b c2 01 42 40 05 80
00 4d 0d 80 00 4d 12 7b c4 01 42 3f 01 80 00 4c
f0 80 00 4c f4 1f 01 42 3e 01 80 00 4c d9 80 00
4c df 42 42 01 42 3f 01 80 00 4c f0 80 00 4c f4
42 42 01 41 f5 0b 80 00 43 05 80 00 43 12 53 e7
01 41 f5 05 80 00 42 ff 80 00 43 03 7c 01 01 41
f4 05 80 00 42 e9 80 00 42 eb 7c 82 01 41 f5 05
80 00 42 ff 80 00 43 03 7a 33 01 41 f4 01 80 00
42 e5 80 00 42 e9 7a af 01 41 f4 05 80 00 42 e9
80 00 42 eb 7c 6e 01 41 f5 05 80 00 42 ff 80 00
43 03 7c 6f 01 41 f4 01 80 00 42 e5 80 00 42 e9
42 bb 01 41 f3 01 80 00 42 d2 80 00 42 d8 04 01
42 b5 06 80 00 5e 13 80 00 5e 15 16 01 42 b7 05
80 00 5e 2b 80 00 5e 2e 13 01 42 b7 05 80 00 5e
2b 80 00 5e 2e 53 9c 01 42 b7 05 80 00 5e 2b 80
00 5e 2e 16 01 42 b8 05 80 00 5e 37 80 00 5e 3b
29 01 42 b8 05 80 00 5e 37 80 00 5e 3b 52 61 01
42 b8 05 80 00 5e 37 80 00 5e 3b 2d 01 42 b9 05
80 00 5e 42 80 00 5e 47 40 40 01 42 b9 05 80 00
5e 42 80 00 5e 47 7c 87 01 42 b9 05 80 00 5e 42
80 00 5e 47 2d 01 42 ba 05 80 00 5e 9f 80 00 5e
a4 40 48 01 42 ba 05 80 00 5e 9f 80 00 5e a4 54
09 01 42 ba 05 80 00 5e 9f 80 00 5e a4 36 01 42
bb 05 80 00 5e ab 80 00 5e b1 40 7e 01 42 bb 05
80 00 5e ab 80 00 5e b1 54 0a 01 42 bb 05 80 00
5e ab 80 00 5e b1 36 01 42 bc 05 80 00 5e b7 80
00 5e c7 40 90 01 42 bc 05 80 00 5e b7 80 00 5e
c7 54 0b 01 42 bc 05 80 00 5e b7 80 00 5e c7 36
01 42 bd 05 80 00 5e cd 80 00 5e d1 40 9a 01 42
bd 05 80 00 5e cd 80 00 5e d1 54 0c 01 42 bd 05
80 00 5e cd 80 00 5e d1 36 01 42 be 05 80 00 5e
d7 80 00 5e db 40 7d 01 42 be 05 80 00 5e d7 80
00 5e db 79 65 01 42 be 05 80 00 5e d7 80 00 5e
db 41 08 01 42 bf 05 80 00 5e e1 80 00 5e e5 40
b5 01 42 bf 05 80 00 5e e1 80 00 5e e5 7c 8a 01
42 bf 05 80 00 5e e1 80 00 5e e5 41 08 01 42 c2
05 80 00 5f 29 80 00 5f 2d 40 df 01 42 c2 05 80
00 5f 29 80 00 5f 2d 53 1e 01 42 c2 05 80 00 5f
29 80 00 5f 2d 41 08 01 42 c3 05 80 00 5f 33 80
00 5f 38 41 0b 01 42 c3 05 80 00 5f 33 80 00 5f
38 54 0f 01 42 c3 05 80 00 5f 33 80 00 5f 38 41
08 01 42 c4 05 80 00 5f 3e 80 00 5f 44 41 0c 01
42 c4 05 80 00 5f 3e 80 00 5f 44 53 22 01 42 c4
05 80 00 5f 3e 80 00 5f 44 41 08 01 42 c6 05 80
00 5f 5b 80 00 5f 62 41 0d 01 42 c6 05 80 00 5f
5b 80 00 5f 62 54 10 01 42 c6 05 80 00 5f 5b 80
00 5f 62 41 08 01 42 c7 05 80 00 5f 68 80 00 5f
6d 41 0e 01 42 c7 05 80 00 5f 68 80 00 5f 6d 53
1f 01 42 c7 05 80 00 5f 68 80 00 5f 6d 41 08 01
42 ca 05 80 00 5f f3 80 00 60 01 40 f3 01 42 ca
05 80 00 5f f3 80 00 60 01 7c 8f 01 42 ca 05 80
00 5f f3 80 00 60 01 41 08 01 42 cb 05 80 00 60
07 80 00 60 15 41 0f 01 42 cb 05 80 00 60 07 80
00 60 15 70 98 01 42 cb 05 80 00 60 07 80 00 60
15 3c 01 42 ce 05 80 00 60 c4 80 00 60 d1 40 d1
01 42 ce 05 80 00 60 c4 80 00 60 d1 7c 91 01 42
ce 05 80 00 60 c4 80 00 60 d1 3c 01 42 cf 05 80
00 60 d7 80 00 60 e4 40 e0 01 42 cf 05 80 00 60
d7 80 00 60 e4 7c 92 01 42 cf 05 80 00 60 d7 80
00 60 e4 3c 01 42 d2 05 80 00 61 10 80 00 61 26
40 eb 01 42 d2 05 80 00 61 10 80 00 61 26 7c 95
01 42 d2 05 80 00 61 10 80 00 61 26 3c 01 42 d5
05 80 00 61 3e 80 00 61 46 40 f4 01 42 d5 05 80
00 61 3e 80 00 61 46 54 12 01 42 d5 05 80 00 61
3e 80 00 61 46 3c 01 42 d6 05 80 00 61 4c 80 00
61 4f 40 f1 01 42 d6 05 80 00 61 4c 80 00 61 4f
50 61 01 42 d6 05 80 00 61 4c 80 00 61 4f 3c 01
42 d9 05 80 00 61 67 80 00 61 6f 40 fb 01 42 d9
05 80 00 61 67 80 00 61 6f 54 13 01 42 d9 05 80
00 61 67 80 00 61 6f 40 55 01 42 b4 01 80 00 5d
fe 80 00 5e 02 1b 01 42 dd 09 80 00 61 8b 80 00
61 92 54 14 01 42 dd 05 80 00 61 87 80 00 61 89
31 01 42 b4 01 80 00 5d fe 80 00 5e 02 31 01 42
f1 0b 80 00 64 43 80 00 64 4b 54 15 01 42 f1 05
80 00 64 3d 80 00 64 41 14 01 42 f3 1f 80 00 64
7c 80 00 64 82 48 51 01 42 f3 19 80 00 64 76 80
00 64 7a 14 01 42 f4 20 80 00 64 c8 80 00 64 ce
48 3d 01 42 f4 1a 80 00 64 c2 80 00 64 c6 14 01
42 f5 21 80 00 65 15 80 00 65 1b 48 18 01 42 f5
1b 80 00 65 0f 80 00 65 13 1b 01 42 f8 1b 80 00
65 9a 80 00 65 a1 48 53 01 42 f8 0d 80 00 65 8c
80 00 65 98 14 01 42 f9 15 80 00 65 b7 80 00 65
bd 47 79 01 42 f9 0d 80 00 65 af 80 00 65 b5 1b
01 42 fb 1b 80 00 66 0f 80 00 66 16 48 16 01 42
fb 0d 80 00 66 01 80 00 66 0d 10 01 42 fd 11 80
00 66 42 80 00 66 4e 47 78 01 42 fd 0d 80 00 66
3e 80 00 66 40 10 01 42 ff 11 80 00 66 9f 80 00
66 ab 46 ec 01 42 ff 0d 80 00 66 9b 80 00 66 9d
10 01 43 01 11 80 00 66 fa 80 00 67 06 48 55 01
43 01 0d 80 00 66 f6 80 00 66 f8 1b 01 43 02 18
80 00 67 38 80 00 67 3f 48 56 01 43 02 0d 80 00
67 2d 80 00 67 36 1b 01 43 04 1a 80 00 67 9a 80
00 67 a1 48 57 01 43 04 0d 80 00 67 8d 80 00 67
98 14 01 42 e1 0a 80 00 62 0c 80 00 62 12 51 e7
01 42 e1 05 80 00 62 07 80 00 62 0a 1b 01 42 e2
1b 80 00 62 40 80 00 62 47 43 84 01 42 e2 10 80
00 62 35 80 00 62 36 53 3b 01 42 e2 05 80 00 62
2a 80 00 62 33 7c d0 01 42 e1 05 80 00 62 07 80
00 62 0a 42 68 01 42 e2 11 80 00 62 36 80 00 62
39 40 dd 01 42 e2 15 80 00 62 3a 80 00 62 3f 4b
b2 01 42 e2 14 80 00 62 39 80 00 62 3a 7c 1c 01
42 e2 05 80 00 62 2a 80 00 62 33 7c e2 01 42 e1
01 80 00 62 03 80 00 62 07 7c 33 01 42 e1 05 80
00 62 07 80 00 62 0a 42 68 01 42 e2 11 80 00 62
36 80 00 62 39 40 dd 01 42 e2 15 80 00 62 3a 80
00 62 3f 4b b2 01 42 e2 14 80 00 62 39 80 00 62
3a 7c c4 01 42 e2 05 80 00 62 2a 80 00 62 33 7c
c6 01 42 e1 01 80 00 62 03 80 00 62 07 43 30 01
42 e0 01 80 00 61 f4 80 00 61 fa 40 cd 01 42 e1
01 80 00 62 03 80 00 62 07 40 cd 01 43 05 16 80
00 67 e5 80 00 67 ea 47 7a 01 43 05 0d 80 00 67
dc 80 00 67 e3 10 01 43 06 1c 80 00 68 29 80 00
68 35 48 5c 01 43 06 0d 80 00 68 1a 80 00 68 27
1b 01 43 08 19 80 00 68 a9 80 00 68 b0 48 5e 01
43 08 0d 80 00 68 9d 80 00 68 a7 1b 01 43 0a 1b
80 00 68 f9 80 00 69 00 45 fa 01 43 0a 0d 80 00
68 eb 80 00 68 f7 1b 01 43 0c 18 80 00 69 4c 80
00 69 53 48 5f 01 43 0c 0d 80 00 69 41 80 00 69
4a 1b 01 42 eb 12 80 00 63 66 80 00 63 6d 54 3b
01 42 eb 05 80 00 63 59 80 00 63 64 40 cd 01 42
ec 0d 80 00 63 99 80 00 63 9e 4d 55 01 42 ec 05
80 00 63 91 80 00 63 97 2d 01 42 e5 06 80 00 62
85 80 00 62 87 16 01 42 e6 0e 80 00 62 96 80 00
62 97 13 01 42 e6 0e 80 00 62 96 80 00 62 97 7c
ee 01 42 e6 05 80 00 62 8d 80 00 62 93 16 01 42
e7 0e 80 00 62 b8 80 00 62 b9 29 01 42 e7 0e 80
00 62 b8 80 00 62 b9 7c f0 01 42 e7 05 80 00 62
af 80 00 62 b5 2d 01 42 e8 10 80 00 62 e8 80 00
62 e9 40 40 01 42 e8 10 80 00 62 e8 80 00 62 e9
78 e1 01 42 e8 05 80 00 62 dd 80 00 62 e5 43 b1
01 42 e4 01 80 00 62 66 80 00 62 6a 40 d9 01 42
e4 01 80 00 62 66 80 00 62 6a 40 d9 01 42 ed 11
80 00 63 ca 80 00 63 dc 54 3e 01 42 ed 05 80 00
63 be 80 00 63 c8 2a 01 42 ee 0f 80 00 64 07 80
00 64 09 53 00 01 42 ee 05 80 00 63 fd 80 00 64
05 78 91 01 42 eb 05 80 00 63 59 80 00 63 64 7c
73 01 42 ec 05 80 00 63 91 80 00 63 97 7d 2b 01
42 ed 05 80 00 63 be 80 00 63 c8 7d 2e 01 42 ee
05 80 00 63 fd 80 00 64 05 7c cc 01 42 eb 05 80
00 63 59 80 00 63 64 7c 72 01 42 ec 05 80 00 63
91 80 00 63 97 7d 0f 01 42 ed 05 80 00 63 be 80
00 63 c8 7a 98 01 42 ee 05 80 00 63 fd 80 00 64
05 41 d6 01 42 ea 01 80 00 63 3f 80 00 63 45 41
30 01 42 eb 01 80 00 63 55 80 00 63 59 41 30 01
43 0e 18 80 00 69 be 80 00 69 ca 48 0d 01 43 0e
0d 80 00 69 b3 80 00 69 bc 48 64 01 42 f2 05 80
00 64 51 80 00 64 56 48 2d 01 42 f3 12 80 00 64
6f 80 00 64 72 41 02 01 42 f3 11 80 00 64 6e 80
00 64 6f 48 2a 01 42 f4 12 80 00 64 ba 80 00 64
be 40 f8 01 42 f4 11 80 00 64 b9 80 00 64 ba 47
b6 01 42 f5 12 80 00 65 06 80 00 65 0b 41 03 01
42 f5 11 80 00 65 05 80 00 65 06 48 65 01 42 f6
12 80 00 65 4c 80 00 65 50 42 0c 01 42 f6 11 80
00 65 4b 80 00 65 4c 48 36 01 42 f7 12 80 00 65
78 80 00 65 7d 40 e5 01 42 f7 11 80 00 65 77 80
00 65 78 48 35 01 42 fa 12 80 00 65 ec 80 00 65
f2 41 31 01 42 fa 11 80 00 65 eb 80 00 65 ec 48
66 01 42 fc 12 80 00 66 29 80 00 66 2f 41 4c 01
42 fc 11 80 00 66 28 80 00 66 29 47 b5 01 42 fe
12 80 00 66 7c 80 00 66 8c 41 4b 01 42 fe 11 80
00 66 7b 80 00 66 7c 48 38 01 43 00 12 80 00 66
e3 80 00 66 e7 41 04 01 43 00 11 80 00 66 e2 80
00 66 e3 48 37 01 43 03 12 80 00 67 77 80 00 67
7e 40 d7 01 43 03 11 80 00 67 76 80 00 67 77 46
c0 01 43 07 12 80 00 68 86 80 00 68 8e 42 09 01
43 07 11 80 00 68 85 80 00 68 86 48 67 01 43 09
12 80 00 68 d9 80 00 68 dc 42 69 01 43 09 11 80
00 68 d8 80 00 68 d9 48 30 01 43 0b 12 80 00 69
2d 80 00 69 32 43 32 01 43 0b 11 80 00 69 2c 80
00 69 2d 26 01 42 f2 0b 80 00 64 57 80 00 64 5b
7c ac 01 43 02 0d 80 00 67 2d 80 00 67 36 48 2d
01 42 f3 12 80 00 64 6f 80 00 64 72 41 02 01 42
f3 11 80 00 64 6e 80 00 64 6f 48 2a 01 42 f4 12
80 00 64 ba 80 00 64 be 40 f8 01 42 f4 11 80 00
64 b9 80 00 64 ba 47 b6 01 42 f5 12 80 00 65 06
80 00 65 0b 41 03 01 42 f5 11 80 00 65 05 80 00
65 06 48 65 01 42 f6 12 80 00 65 4c 80 00 65 50
42 0c 01 42 f6 11 80 00 65 4b 80 00 65 4c 48 36
01 42 f7 12 80 00 65 78 80 00 65 7d 40 e5 01 42
f7 11 80 00 65 77 80 00 65 78 48 35 01 42 fa 12
80 00 65 ec 80 00 65 f2 41 31 01 42 fa 11 80 00
65 eb 80 00 65 ec 48 66 01 42 fc 12 80 00 66 29
80 00 66 2f 41 4c 01 42 fc 11 80 00 66 28 80 00
66 29 47 b5 01 42 fe 12 80 00 66 7c 80 00 66 8c
41 4b 01 42 fe 11 80 00 66 7b 80 00 66 7c 48 38
01 43 00 12 80 00 66 e3 80 00 66 e7 41 04 01 43
00 11 80 00 66 e2 80 00 66 e3 48 37 01 43 03 12
80 00 67 77 80 00 67 7e 40 d7 01 43 03 11 80 00
67 76 80 00 67 77 26 01 42 f2 0b 80 00 64 57 80
00 64 5b 7a d4 01 43 04 0d 80 00 67 8d 80 00 67
98 48 2d 01 42 f3 12 80 00 64 6f 80 00 64 72 41
02 01 42 f3 11 80 00 64 6e 80 00 64 6f 48 2a 01
42 f4 12 80 00 64 ba 80 00 64 be 40 f8 01 42 f4
11 80 00 64 b9 80 00 64 ba 47 b6 01 42 f5 12 80
00 65 06 80 00 65 0b 41 03 01 42 f5 11 80 00 65
05 80 00 65 06 48 65 01 42 f6 12 80 00 65 4c 80
00 65 50 42 0c 01 42 f6 11 80 00 65 4b 80 00 65
4c 48 36 01 42 f7 12 80 00 65 78 80 00 65 7d 40
e5 01 42 f7 11 80 00 65 77 80 00 65 78 48 35 01
42 fa 12 80 00 65 ec 80 00 65 f2 41 31 01 42 fa
11 80 00 65 eb 80 00 65 ec 26 01 42 f2 0b 80 00
64 57 80 00 64 5b 7d 96 01 42 f8 0d 80 00 65 8c
80 00 65 98 48 2d 01 42 f3 12 80 00 64 6f 80 00
64 72 41 02 01 42 f3 11 80 00 64 6e 80 00 64 6f
48 2a 01 42 f4 12 80 00 64 ba 80 00 64 be 40 f8
01 42 f4 11 80 00 64 b9 80 00 64 ba 47 b6 01 42
f5 12 80 00 65 06 80 00 65 0b 41 03 01 42 f5 11
80 00 65 05 80 00 65 06 48 65 01 42 f6 12 80 00
65 4c 80 00 65 50 42 0c 01 42 f6 11 80 00 65 4b
80 00 65 4c 48 36 01 42 f7 12 80 00 65 78 80 00
65 7d 40 e5 01 42 f7 11 80 00 65 77 80 00 65 78
48 35 01 42 fa 12 80 00 65 ec 80 00 65 f2 41 31
01 42 fa 11 80 00 65 eb 80 00 65 ec 48 66 01 42
fc 12 80 00 66 29 80 00 66 2f 41 4c 01 42 fc 11
80 00 66 28 80 00 66 29 47 b5 01 42 fe 12 80 00
66 7c 80 00 66 8c 41 4b 01 42 fe 11 80 00 66 7b
80 00 66 7c 48 38 01 43 00 12 80 00 66 e3 80 00
66 e7 41 04 01 43 00 11 80 00 66 e2 80 00 66 e3
48 37 01 43 03 12 80 00 67 77 80 00 67 7e 40 d7
01 43 03 11 80 00 67 76 80 00 67 77 46 c0 01 43
07 12 80 00 68 86 80 00 68 8e 42 09 01 43 07 11
80 00 68 85 80 00 68 86 48 67 01 43 09 12 80 00
68 d9 80 00 68 dc 42 69 01 43 09 11 80 00 68 d8
80 00 68 d9 48 30 01 43 0b 12 80 00 69 2d 80 00
69 32 43 32 01 43 0b 11 80 00 69 2c 80 00 69 2d
48 26 01 43 0d 12 80 00 69 9c 80 00 69 a4 45 3a
01 43 0d 11 80 00 69 9b 80 00 69 9c 26 01 42 f2
0b 80 00 64 57 80 00 64 5b 7d af 01 43 0e 0d 80
00 69 b3 80 00 69 bc 48 2d 01 42 f3 12 80 00 64
6f 80 00 64 72 41 02 01 42 f3 11 80 00 64 6e 80
00 64 6f 48 2a 01 42 f4 12 80 00 64 ba 80 00 64
be 40 f8 01 42 f4 11 80 00 64 b9 80 00 64 ba 47
b6 01 42 f5 12 80 00 65 06 80 00 65 0b 41 03 01
42 f5 11 80 00 65 05 80 00 65 06 48 65 01 42 f6
12 80 00 65 4c 80 00 65 50 42 0c 01 42 f6 11 80
00 65 4b 80 00 65 4c 48 36 01 42 f7 12 80 00 65
78 80 00 65 7d 40 e5 01 42 f7 11 80 00 65 77 80
00 65 78 48 35 01 42 fa 12 80 00 65 ec 80 00 65
f2 41 31 01 42 fa 11 80 00 65 eb 80 00 65 ec 48
66 01 42 fc 12 80 00 66 29 80 00 66 2f 41 4c 01
42 fc 11 80 00 66 28 80 00 66 29 47 b5 01 42 fe
12 80 00 66 7c 80 00 66 8c 41 4b 01 42 fe 11 80
00 66 7b 80 00 66 7c 48 38 01 43 00 12 80 00 66
e3 80 00 66 e7 41 04 01 43 00 11 80 00 66 e2 80
00 66 e3 26 01 42 f2 0b 80 00 64 57 80 00 64 5b
7c dd 01 42 fd 0d 80 00 66 3e 80 00 66 40 48 2d
01 42 f3 12 80 00 64 6f 80 00 64 72 41 02 01 42
f3 11 80 00 64 6e 80 00 64 6f 48 2a 01 42 f4 12
80 00 64 ba 80 00 64 be 40 f8 01 42 f4 11 80 00
64 b9 80 00 64 ba 47 b6 01 42 f5 12 80 00 65 06
80 00 65 0b 41 03 01 42 f5 11 80 00 65 05 80 00
65 06 48 65 01 42 f6 12 80 00 65 4c 80 00 65 50
42 0c 01 42 f6 11 80 00 65 4b 80 00 65 4c 48 36
01 42 f7 12 80 00 65 78 80 00 65 7d 40 e5 01 42
f7 11 80 00 65 77 80 00 65 78 48 35 01 42 fa 12
80 00 65 ec 80 00 65 f2 41 31 01 42 fa 11 80 00
65 eb 80 00 65 ec 48 66 01 42 fc 12 80 00 66 29
80 00 66 2f 41 4c 01 42 fc 11 80 00 66 28 80 00
66 29 47 b5 01 42 fe 12 80 00 66 7c 80 00 66 8c
41 4b 01 42 fe 11 80 00 66 7b 80 00 66 7c 48 38
01 43 00 12 80 00 66 e3 80 00 66 e7 41 04 01 43
00 11 80 00 66 e2 80 00 66 e3 48 37 01 43 03 12
80 00 67 77 80 00 67 7e 40 d7 01 43 03 11 80 00
67 76 80 00 67 77 46 c0 01 43 07 12 80 00 68 86
80 00 68 8e 42 09 01 43 07 11 80 00 68 85 80 00
68 86 26 01 42 f2 0b 80 00 64 57 80 00 64 5b 7d
e4 01 43 08 0d 80 00 68 9d 80 00 68 a7 48 2d 01
42 f3 12 80 00 64 6f 80 00 64 72 41 02 01 42 f3
11 80 00 64 6e 80 00 64 6f 48 2a 01 42 f4 12 80
00 64 ba 80 00 64 be 40 f8 01 42 f4 11 80 00 64
b9 80 00 64 ba 47 b6 01 42 f5 12 80 00 65 06 80
00 65 0b 41 03 01 42 f5 11 80 00 65 05 80 00 65
06 48 65 01 42 f6 12 80 00 65 4c 80 00 65 50 42
0c 01 42 f6 11 80 00 65 4b 80 00 65 4c 48 36 01
42 f7 12 80 00 65 78 80 00 65 7d 40 e5 01 42 f7
11 80 00 65 77 80 00 65 78 26 01 42 f2 0b 80 00
64 57 80 00 64 5b 7d f2 01 42 f9 0d 80 00 65 af
80 00 65 b5 48 2d 01 42 f3 12 80 00 64 6f 80 00
64 72 41 02 01 42 f3 11 80 00 64 6e 80 00 64 6f
48 2a 01 42 f4 12 80 00 64 ba 80 00 64 be 40 f8
01 42 f4 11 80 00 64 b9 80 00 64 ba 47 b6 01 42
f5 12 80 00 65 06 80 00 65 0b 41 03 01 42 f5 11
80 00 65 05 80 00 65 06 48 65 01 42 f6 12 80 00
65 4c 80 00 65 50 42 0c 01 42 f6 11 80 00 65 4b
80 00 65 4c 48 36 01 42 f7 12 80 00 65 78 80 00
65 7d 40 e5 01 42 f7 11 80 00 65 77 80 00 65 78
48 35 01 42 fa 12 80 00 65 ec 80 00 65 f2 41 31
01 42 fa 11 80 00 65 eb 80 00 65 ec 48 66 01 42
fc 12 80 00 66 29 80 00 66 2f 41 4c 01 42 fc 11
80 00 66 28 80 00 66 29 47 b5 01 42 fe 12 80 00
66 7c 80 00 66 8c 41 4b 01 42 fe 11 80 00 66 7b
80 00 66 7c 48 38 01 43 00 12 80 00 66 e3 80 00
66 e7 41 04 01 43 00 11 80 00 66 e2 80 00 66 e3
48 37 01 43 03 12 80 00 67 77 80 00 67 7e 40 d7
01 43 03 11 80 00 67 76 80 00 67 77 26 01 42 f2
0b 80 00 64 57 80 00 64 5b 7e 07 01 43 05 0d 80
00 67 dc 80 00 67 e3 48 2d 01 42 f3 12 80 00 64
6f 80 00 64 72 41 02 01 42 f3 11 80 00 64 6e 80
00 64 6f 48 2a 01 42 f4 12 80 00 64 ba 80 00 64
be 40 f8 01 42 f4 11 80 00 64 b9 80 00 64 ba 47
b6 01 42 f5 12 80 00 65 06 80 00 65 0b 41 03 01
42 f5 11 80 00 65 05 80 00 65 06 48 65 01 42 f6
12 80 00 65 4c 80 00 65 50 42 0c 01 42 f6 11 80
00 65 4b 80 00 65 4c 48 36 01 42 f7 12 80 00 65
78 80 00 65 7d 40 e5 01 42 f7 11 80 00 65 77 80
00 65 78 48 35 01 42 fa 12 80 00 65 ec 80 00 65
f2 41 31 01 42 fa 11 80 00 65 eb 80 00 65 ec 48
66 01 42 fc 12 80 00 66 29 80 00 66 2f 41 4c 01
42 fc 11 80 00 66 28 80 00 66 29 47 b5 01 42 fe
12 80 00 66 7c 80 00 66 8c 41 4b 01 42 fe 11 80
00 66 7b 80 00 66 7c 48 38 01 43 00 12 80 00 66
e3 80 00 66 e7 41 04 01 43 00 11 80 00 66 e2 80
00 66 e3 48 37 01 43 03 12 80 00 67 77 80 00 67
7e 40 d7 01 43 03 11 80 00 67 76 80 00 67 77 46
c0 01 43 07 12 80 00 68 86 80 00 68 8e 42 09 01
43 07 11 80 00 68 85 80 00 68 86 48 67 01 43 09
12 80 00 68 d9 80 00 68 dc 42 69 01 43 09 11 80
00 68 d8 80 00 68 d9 26 01 42 f2 0b 80 00 64 57
80 00 64 5b 7e 1a 01 43 0a 0d 80 00 68 eb 80 00
68 f7 48 2d 01 42 f3 12 80 00 64 6f 80 00 64 72
41 02 01 42 f3 11 80 00 64 6e 80 00 64 6f 48 2a
01 42 f4 12 80 00 64 ba 80 00 64 be 40 f8 01 42
f4 11 80 00 64 b9 80 00 64 ba 47 b6 01 42 f5 12
80 00 65 06 80 00 65 0b 41 03 01 42 f5 11 80 00
65 05 80 00 65 06 48 65 01 42 f6 12 80 00 65 4c
80 00 65 50 42 0c 01 42 f6 11 80 00 65 4b 80 00
65 4c 48 36 01 42 f7 12 80 00 65 78 80 00 65 7d
40 e5 01 42 f7 11 80 00 65 77 80 00 65 78 48 35
01 42 fa 12 80 00 65 ec 80 00 65 f2 41 31 01 42
fa 11 80 00 65 eb 80 00 65 ec 48 66 01 42 fc 12
80 00 66 29 80 00 66 2f 41 4c 01 42 fc 11 80 00
66 28 80 00 66 29 47 b5 01 42 fe 12 80 00 66 7c
80 00 66 8c 41 4b 01 42 fe 11 80 00 66 7b 80 00
66 7c 48 38 01 43 00 12 80 00 66 e3 80 00 66 e7
41 04 01 43 00 11 80 00 66 e2 80 00 66 e3 48 37
01 43 03 12 80 00 67 77 80 00 67 7e 40 d7 01 43
03 11 80 00 67 76 80 00 67 77 26 01 42 f2 0b 80
00 64 57 80 00 64 5b 7e 28 01 43 06 0d 80 00 68
1a 80 00 68 27 48 2d 01 42 f3 12 80 00 64 6f 80
00 64 72 41 02 01 42 f3 11 80 00 64 6e 80 00 64
6f 48 2a 01 42 f4 12 80 00 64 ba 80 00 64 be 40
f8 01 42 f4 11 80 00 64 b9 80 00 64 ba 47 b6 01
42 f5 12 80 00 65 06 80 00 65 0b 41 03 01 42 f5
11 80 00 65 05 80 00 65 06 26 01 42 f2 0b 80 00
64 57 80 00 64 5b 5c 30 01 42 f3 19 80 00 64 76
80 00 64 7a 7e eb 01 42 f1 05 80 00 64 3d 80 00
64 41 26 01 42 f2 0b 80 00 64 57 80 00 64 5b 13
01 42 b7 05 80 00 5e 2b 80 00 5e 2e 7e ed 01 42
b7 05 80 00 5e 2b 80 00 5e 2e 29 01 42 b8 05 80
00 5e 37 80 00 5e 3b 7a 66 01 42 b8 05 80 00 5e
37 80 00 5e 3b 40 40 01 42 b9 05 80 00 5e 42 80
00 5e 47 7c a2 01 42 b9 05 80 00 5e 42 80 00 5e
47 40 48 01 42 ba 05 80 00 5e 9f 80 00 5e a4 7e
ee 01 42 ba 05 80 00 5e 9f 80 00 5e a4 40 7e 01
42 bb 05 80 00 5e ab 80 00 5e b1 7e f0 01 42 bb
05 80 00 5e ab 80 00 5e b1 40 90 01 42 bc 05 80
00 5e b7 80 00 5e c7 60 2f 01 42 bc 05 80 00 5e
b7 80 00 5e c7 40 9a 01 42 bd 05 80 00 5e cd 80
00 5e d1 7e f2 01 42 bd 05 80 00 5e cd 80 00 5e
d1 40 7d 01 42 be 05 80 00 5e d7 80 00 5e db 7a
4d 01 42 be 05 80 00 5e d7 80 00 5e db 40 b5 01
42 bf 05 80 00 5e e1 80 00 5e e5 7e f4 01 42 bf
05 80 00 5e e1 80 00 5e e5 40 df 01 42 c2 05 80
00 5f 29 80 00 5f 2d 7a 5f 01 42 c2 05 80 00 5f
29 80 00 5f 2d 41 0b 01 42 c3 05 80 00 5f 33 80
