48 a3 01 42 77 17 80 00 57 2d 80 00 57 39 40 d9
01 42 77 16 80 00 57 2c 80 00 57 2d 46 de 01 42
79 17 80 00 57 6c 80 00 57 79 40 e5 01 42 79 16
80 00 57 6b 80 00 57 6c 48 08 01 42 7b 17 80 00
57 bb 80 00 57 cf 40 ef 01 42 7b 16 80 00 57 ba
80 00 57 bb 11 01 42 43 0b 80 00 4d bc 80 00 4d
c0 6b cf 01 42 7c 0d 80 00 57 de 80 00 57 f2 48
21 01 42 44 17 80 00 4d d9 80 00 4d de 40 5d 01
42 44 16 80 00 4d d8 80 00 4d d9 48 20 01 42 46
17 80 00 4e 26 80 00 4e 30 40 4e 01 42 46 16 80
00 4e 25 80 00 4e 26 48 72 01 42 4a 17 80 00 4f
2d 80 00 4f 32 40 52 01 42 4a 16 80 00 4f 2c 80
00 4f 2d 48 69 01 42 4e 17 80 00 50 49 80 00 50
4f 40 5b 01 42 4e 16 80 00 50 48 80 00 50 49 48
98 01 42 51 17 80 00 50 dc 80 00 50 e2 40 62 01
42 51 16 80 00 50 db 80 00 50 dc 46 ea 01 42 53
17 80 00 51 37 80 00 51 43 40 61 01 42 53 16 80
00 51 36 80 00 51 37 48 6d 01 42 55 17 80 00 51
bc 80 00 51 c2 40 66 01 42 55 16 80 00 51 bb 80
00 51 bc 48 1f 01 42 57 17 80 00 52 18 80 00 52
21 40 6a 01 42 57 16 80 00 52 17 80 00 52 18 11
01 42 43 0b 80 00 4d bc 80 00 4d c0 73 36 01 42
58 0d 80 00 52 30 80 00 52 39 48 21 01 42 44 17
80 00 4d d9 80 00 4d de 40 5d 01 42 44 16 80 00
4d d8 80 00 4d d9 48 20 01 42 46 17 80 00 4e 26
80 00 4e 30 40 4e 01 42 46 16 80 00 4e 25 80 00
4e 26 48 72 01 42 4a 17 80 00 4f 2d 80 00 4f 32
40 52 01 42 4a 16 80 00 4f 2c 80 00 4f 2d 48 69
01 42 4e 17 80 00 50 49 80 00 50 4f 40 5b 01 42
4e 16 80 00 50 48 80 00 50 49 48 98 01 42 51 17
80 00 50 dc 80 00 50 e2 40 62 01 42 51 16 80 00
50 db 80 00 50 dc 46 ea 01 42 53 17 80 00 51 37
80 00 51 43 40 61 01 42 53 16 80 00 51 36 80 00
51 37 48 6d 01 42 55 17 80 00 51 bc 80 00 51 c2
40 66 01 42 55 16 80 00 51 bb 80 00 51 bc 48 1f
01 42 57 17 80 00 52 18 80 00 52 21 40 6a 01 42
57 16 80 00 52 17 80 00 52 18 48 6a 01 42 59 17
80 00 52 77 80 00 52 81 40 6d 01 42 59 16 80 00
52 76 80 00 52 77 48 a4 01 42 5b 17 80 00 52 d8
80 00 52 e4 40 70 01 42 5b 16 80 00 52 d7 80 00
52 d8 48 87 01 42 5d 17 80 00 53 24 80 00 53 32
40 73 01 42 5d 16 80 00 53 23 80 00 53 24 48 a7
01 42 5f 17 80 00 53 6c 80 00 53 7b 40 76 01 42
5f 16 80 00 53 6b 80 00 53 6c 48 32 01 42 61 17
80 00 53 c1 80 00 53 cd 40 7b 01 42 61 16 80 00
53 c0 80 00 53 c1 48 a8 01 42 63 17 80 00 54 32
80 00 54 37 40 81 01 42 63 16 80 00 54 31 80 00
54 32 48 86 01 42 65 17 80 00 54 75 80 00 54 7d
40 8b 01 42 65 16 80 00 54 74 80 00 54 75 48 ac
01 42 67 17 80 00 54 be 80 00 54 cb 40 8f 01 42
67 16 80 00 54 bd 80 00 54 be 48 ae 01 42 69 17
80 00 55 09 80 00 55 16 40 91 01 42 69 16 80 00
55 08 80 00 55 09 48 9f 01 42 6b 17 80 00 55 53
80 00 55 61 40 a1 01 42 6b 16 80 00 55 52 80 00
55 53 48 88 01 42 6d 17 80 00 55 a1 80 00 55 ab
40 ad 01 42 6d 16 80 00 55 a0 80 00 55 a1 48 b3
01 42 6f 17 80 00 55 e7 80 00 55 fb 40 b4 01 42
6f 16 80 00 55 e6 80 00 55 e7 48 33 01 42 71 17
80 00 56 4a 80 00 56 53 40 ba 01 42 71 16 80 00
56 49 80 00 56 4a 48 ba 01 42 73 17 80 00 56 8d
80 00 56 9d 40 be 01 42 73 16 80 00 56 8c 80 00
56 8d 48 89 01 42 75 17 80 00 56 e4 80 00 56 ef
40 cc 01 42 75 16 80 00 56 e3 80 00 56 e4 11 01
42 43 0b 80 00 4d bc 80 00 4d c0 7c 66 01 42 76
0d 80 00 56 fe 80 00 57 09 48 21 01 42 44 17 80
00 4d d9 80 00 4d de 40 5d 01 42 44 16 80 00 4d
d8 80 00 4d d9 48 20 01 42 46 17 80 00 4e 26 80
00 4e 30 40 4e 01 42 46 16 80 00 4e 25 80 00 4e
26 48 72 01 42 4a 17 80 00 4f 2d 80 00 4f 32 40
52 01 42 4a 16 80 00 4f 2c 80 00 4f 2d 48 69 01
42 4e 17 80 00 50 49 80 00 50 4f 40 5b 01 42 4e
16 80 00 50 48 80 00 50 49 48 98 01 42 51 17 80
00 50 dc 80 00 50 e2 40 62 01 42 51 16 80 00 50
db 80 00 50 dc 46 ea 01 42 53 17 80 00 51 37 80
00 51 43 40 61 01 42 53 16 80 00 51 36 80 00 51
37 48 6d 01 42 55 17 80 00 51 bc 80 00 51 c2 40
66 01 42 55 16 80 00 51 bb 80 00 51 bc 48 1f 01
42 57 17 80 00 52 18 80 00 52 21 40 6a 01 42 57
16 80 00 52 17 80 00 52 18 48 6a 01 42 59 17 80
00 52 77 80 00 52 81 40 6d 01 42 59 16 80 00 52
76 80 00 52 77 48 a4 01 42 5b 17 80 00 52 d8 80
00 52 e4 40 70 01 42 5b 16 80 00 52 d7 80 00 52
d8 48 87 01 42 5d 17 80 00 53 24 80 00 53 32 40
73 01 42 5d 16 80 00 53 23 80 00 53 24 48 a7 01
42 5f 17 80 00 53 6c 80 00 53 7b 40 76 01 42 5f
16 80 00 53 6b 80 00 53 6c 48 32 01 42 61 17 80
00 53 c1 80 00 53 cd 40 7b 01 42 61 16 80 00 53
c0 80 00 53 c1 48 a8 01 42 63 17 80 00 54 32 80
00 54 37 40 81 01 42 63 16 80 00 54 31 80 00 54
32 48 86 01 42 65 17 80 00 54 75 80 00 54 7d 40
8b 01 42 65 16 80 00 54 74 80 00 54 75 48 ac 01
42 67 17 80 00 54 be 80 00 54 cb 40 8f 01 42 67
16 80 00 54 bd 80 00 54 be 48 ae 01 42 69 17 80
00 55 09 80 00 55 16 40 91 01 42 69 16 80 00 55
08 80 00 55 09 48 9f 01 42 6b 17 80 00 55 53 80
00 55 61 40 a1 01 42 6b 16 80 00 55 52 80 00 55
53 48 88 01 42 6d 17 80 00 55 a1 80 00 55 ab 40
ad 01 42 6d 16 80 00 55 a0 80 00 55 a1 48 b3 01
42 6f 17 80 00 55 e7 80 00 55 fb 40 b4 01 42 6f
16 80 00 55 e6 80 00 55 e7 48 33 01 42 71 17 80
00 56 4a 80 00 56 53 40 ba 01 42 71 16 80 00 56
49 80 00 56 4a 48 ba 01 42 73 17 80 00 56 8d 80
00 56 9d 40 be 01 42 73 16 80 00 56 8c 80 00 56
8d 48 89 01 42 75 17 80 00 56 e4 80 00 56 ef 40
cc 01 42 75 16 80 00 56 e3 80 00 56 e4 48 a3 01
42 77 17 80 00 57 2d 80 00 57 39 40 d9 01 42 77
16 80 00 57 2c 80 00 57 2d 46 de 01 42 79 17 80
00 57 6c 80 00 57 79 40 e5 01 42 79 16 80 00 57
6b 80 00 57 6c 48 08 01 42 7b 17 80 00 57 bb 80
00 57 cf 40 ef 01 42 7b 16 80 00 57 ba 80 00 57
bb 48 5b 01 42 7d 17 80 00 58 1e 80 00 58 26 41
01 01 42 7d 16 80 00 58 1d 80 00 58 1e 48 61 01
42 7f 17 80 00 58 5f 80 00 58 6c 41 27 01 42 7f
16 80 00 58 5e 80 00 58 5f 48 07 01 42 81 17 80
00 58 aa 80 00 58 b6 41 4c 01 42 81 16 80 00 58
a9 80 00 58 aa 46 e1 01 42 83 17 80 00 58 f6 80
00 59 00 41 6c 01 42 83 16 80 00 58 f5 80 00 58
f6 48 5e 01 42 85 17 80 00 59 57 80 00 59 65 42
03 01 42 85 16 80 00 59 56 80 00 59 57 11 01 42
43 0b 80 00 4d bc 80 00 4d c0 73 85 01 42 86 0d
80 00 59 74 80 00 59 82 48 21 01 42 44 17 80 00
4d d9 80 00 4d de 40 5d 01 42 44 16 80 00 4d d8
80 00 4d d9 48 20 01 42 46 17 80 00 4e 26 80 00
4e 30 40 4e 01 42 46 16 80 00 4e 25 80 00 4e 26
48 72 01 42 4a 17 80 00 4f 2d 80 00 4f 32 40 52
01 42 4a 16 80 00 4f 2c 80 00 4f 2d 48 69 01 42
4e 17 80 00 50 49 80 00 50 4f 40 5b 01 42 4e 16
80 00 50 48 80 00 50 49 11 01 42 43 0b 80 00 4d
bc 80 00 4d c0 6c 55 01 42 47 0d 80 00 4e 3f 80
00 4e 45 48 21 01 42 44 17 80 00 4d d9 80 00 4d
de 40 5d 01 42 44 16 80 00 4d d8 80 00 4d d9 48
20 01 42 46 17 80 00 4e 26 80 00 4e 30 40 4e 01
42 46 16 80 00 4e 25 80 00 4e 26 48 72 01 42 4a
17 80 00 4f 2d 80 00 4f 32 40 52 01 42 4a 16 80
00 4f 2c 80 00 4f 2d 48 69 01 42 4e 17 80 00 50
49 80 00 50 4f 40 5b 01 42 4e 16 80 00 50 48 80
00 50 49 48 98 01 42 51 17 80 00 50 dc 80 00 50
e2 40 62 01 42 51 16 80 00 50 db 80 00 50 dc 46
ea 01 42 53 17 80 00 51 37 80 00 51 43 40 61 01
42 53 16 80 00 51 36 80 00 51 37 11 01 42 43 0b
80 00 4d bc 80 00 4d c0 73 98 01 42 48 0d 80 00
4e 93 80 00 4e 98 48 21 01 42 44 17 80 00 4d d9
80 00 4d de 40 5d 01 42 44 16 80 00 4d d8 80 00
4d d9 48 20 01 42 46 17 80 00 4e 26 80 00 4e 30
40 4e 01 42 46 16 80 00 4e 25 80 00 4e 26 48 72
01 42 4a 17 80 00 4f 2d 80 00 4f 32 40 52 01 42
4a 16 80 00 4f 2c 80 00 4f 2d 48 69 01 42 4e 17
80 00 50 49 80 00 50 4f 40 5b 01 42 4e 16 80 00
50 48 80 00 50 49 48 98 01 42 51 17 80 00 50 dc
80 00 50 e2 40 62 01 42 51 16 80 00 50 db 80 00
50 dc 46 ea 01 42 53 17 80 00 51 37 80 00 51 43
40 61 01 42 53 16 80 00 51 36 80 00 51 37 48 6d
01 42 55 17 80 00 51 bc 80 00 51 c2 40 66 01 42
55 16 80 00 51 bb 80 00 51 bc 48 1f 01 42 57 17
80 00 52 18 80 00 52 21 40 6a 01 42 57 16 80 00
52 17 80 00 52 18 48 6a 01 42 59 17 80 00 52 77
80 00 52 81 40 6d 01 42 59 16 80 00 52 76 80 00
52 77 48 a4 01 42 5b 17 80 00 52 d8 80 00 52 e4
40 70 01 42 5b 16 80 00 52 d7 80 00 52 d8 48 87
01 42 5d 17 80 00 53 24 80 00 53 32 40 73 01 42
5d 16 80 00 53 23 80 00 53 24 48 a7 01 42 5f 17
80 00 53 6c 80 00 53 7b 40 76 01 42 5f 16 80 00
53 6b 80 00 53 6c 48 32 01 42 61 17 80 00 53 c1
80 00 53 cd 40 7b 01 42 61 16 80 00 53 c0 80 00
53 c1 48 a8 01 42 63 17 80 00 54 32 80 00 54 37
40 81 01 42 63 16 80 00 54 31 80 00 54 32 48 86
01 42 65 17 80 00 54 75 80 00 54 7d 40 8b 01 42
65 16 80 00 54 74 80 00 54 75 48 ac 01 42 67 17
80 00 54 be 80 00 54 cb 40 8f 01 42 67 16 80 00
54 bd 80 00 54 be 48 ae 01 42 69 17 80 00 55 09
80 00 55 16 40 91 01 42 69 16 80 00 55 08 80 00
55 09 11 01 42 43 0b 80 00 4d bc 80 00 4d c0 79
4c 01 42 6a 0d 80 00 55 25 80 00 55 2d 48 21 01
42 44 17 80 00 4d d9 80 00 4d de 40 5d 01 42 44
16 80 00 4d d8 80 00 4d d9 48 20 01 42 46 17 80
00 4e 26 80 00 4e 30 40 4e 01 42 46 16 80 00 4e
25 80 00 4e 26 48 72 01 42 4a 17 80 00 4f 2d 80
00 4f 32 40 52 01 42 4a 16 80 00 4f 2c 80 00 4f
2d 48 69 01 42 4e 17 80 00 50 49 80 00 50 4f 40
5b 01 42 4e 16 80 00 50 48 80 00 50 49 48 98 01
42 51 17 80 00 50 dc 80 00 50 e2 40 62 01 42 51
16 80 00 50 db 80 00 50 dc 46 ea 01 42 53 17 80
00 51 37 80 00 51 43 40 61 01 42 53 16 80 00 51
36 80 00 51 37 48 6d 01 42 55 17 80 00 51 bc 80
00 51 c2 40 66 01 42 55 16 80 00 51 bb 80 00 51
bc 48 1f 01 42 57 17 80 00 52 18 80 00 52 21 40
6a 01 42 57 16 80 00 52 17 80 00 52 18 48 6a 01
42 59 17 80 00 52 77 80 00 52 81 40 6d 01 42 59
16 80 00 52 76 80 00 52 77 11 01 42 43 0b 80 00
4d bc 80 00 4d c0 73 52 01 42 5a 0d 80 00 52 90
80 00 52 9a 59 7b 01 42 42 05 80 00 4d 9d 80 00
4d a1 11 01 42 43 0b 80 00 4d bc 80 00 4d c0 13
01 41 ce 05 7f d2 7f d7 74 da 01 41 ce 05 7f d2
7f d7 2a 01 41 cf 05 7f f3 7f fd 6b ba 01 41 cf
05 7f f3 7f fd 3f 01 41 d0 05 80 00 40 03 80 00
40 08 79 0f 01 41 d0 05 80 00 40 03 80 00 40 08
40 48 01 41 d1 05 80 00 40 0e 80 00 40 14 6b b0
01 41 d1 05 80 00 40 0e 80 00 40 14 40 7d 01 41
d2 05 80 00 40 2d 80 00 40 33 78 30 01 41 d2 05
80 00 40 2d 80 00 40 33 40 92 01 41 d3 05 80 00
40 39 80 00 40 45 73 27 01 41 d3 05 80 00 40 39
80 00 40 45 40 9c 01 41 d4 05 80 00 40 6e 80 00
40 74 75 5e 01 41 d4 05 80 00 40 6e 80 00 40 74
40 84 01 41 d5 05 80 00 40 7a 80 00 40 83 72 f7
01 41 d5 05 80 00 40 7a 80 00 40 83 40 b5 01 41
d6 05 80 00 40 89 80 00 40 93 75 05 01 41 d6 05
80 00 40 89 80 00 40 93 40 e0 01 41 d7 05 80 00
40 99 80 00 40 a5 58 57 01 41 d7 05 80 00 40 99
80 00 40 a5 41 0d 01 41 d8 05 80 00 40 ab 80 00
40 b9 79 10 01 41 d8 05 80 00 40 ab 80 00 40 b9
41 0e 01 41 d9 05 80 00 40 bf 80 00 40 ce 79 12
01 41 d9 05 80 00 40 bf 80 00 40 ce 41 0f 01 41
da 05 80 00 40 d4 80 00 40 e0 6f 7a 01 41 da 05
80 00 40 d4 80 00 40 e0 41 10 01 41 db 05 80 00
40 e6 80 00 40 eb 73 73 01 41 db 05 80 00 40 e6
80 00 40 eb 40 f5 01 41 dc 05 80 00 40 f1 80 00
40 f9 75 6f 01 41 dc 05 80 00 40 f1 80 00 40 f9
41 11 01 41 dd 05 80 00 40 ff 80 00 41 0c 73 80
01 41 dd 05 80 00 40 ff 80 00 41 0c 40 d1 01 41
de 05 80 00 41 12 80 00 41 1f 72 f9 01 41 de 05
80 00 41 12 80 00 41 1f 40 e1 01 41 df 05 80 00
41 25 80 00 41 33 6c 38 01 41 df 05 80 00 41 25
80 00 41 33 40 ed 01 41 e0 05 80 00 41 39 80 00
41 43 70 b3 01 41 e0 05 80 00 41 39 80 00 41 43
40 f2 01 41 e1 05 80 00 41 49 80 00 41 5d 6c 2c
01 41 e1 05 80 00 41 49 80 00 41 5d 40 f4 01 41
e2 05 80 00 41 63 80 00 41 6c 5c 3e 01 41 e2 05
80 00 41 63 80 00 41 6c 40 fc 01 41 e3 05 80 00
41 72 80 00 41 82 73 7e 01 41 e3 05 80 00 41 72
80 00 41 82 41 55 01 41 e4 05 80 00 41 88 80 00
41 93 75 73 01 41 e4 05 80 00 41 88 80 00 41 93
41 5b 01 41 e5 05 80 00 41 99 80 00 41 a3 73 02
01 41 e5 05 80 00 41 99 80 00 41 a3 41 58 01 41
e6 05 80 00 41 a9 80 00 41 ba 68 aa 01 41 e6 05
80 00 41 a9 80 00 41 ba 41 5c 01 41 e7 05 80 00
41 c0 80 00 41 cc 79 13 01 41 e7 05 80 00 41 c0
80 00 41 cc 41 5d 01 41 e8 05 80 00 41 d2 80 00
41 df 79 15 01 41 e8 05 80 00 41 d2 80 00 41 df
41 56 01 41 e9 05 80 00 41 e5 80 00 41 f9 5c 53
01 41 e9 05 80 00 41 e5 80 00 41 f9 42 92 01 41
ea 05 80 00 41 ff 80 00 42 07 70 1d 01 41 ea 05
80 00 41 ff 80 00 42 07 42 bf 01 41 eb 05 80 00
42 0d 80 00 42 1a 74 0a 01 41 eb 05 80 00 42 0d
80 00 42 1a 42 3a 01 41 ec 05 80 00 42 20 80 00
42 2a 75 78 01 41 ec 05 80 00 42 20 80 00 42 2a
41 41 01 41 ed 05 80 00 42 47 80 00 42 53 68 c8
01 41 ed 05 80 00 42 47 80 00 42 53 41 3d 01 41
ee 05 80 00 42 8f 80 00 42 a4 73 00 01 41 ee 05
80 00 42 8f 80 00 42 a4 41 5e 01 41 ef 05 80 00
42 c2 80 00 42 d0 6c c8 01 41 ef 05 80 00 42 c2
80 00 42 d0 41 5f 01 41 f0 05 80 00 42 d6 80 00
42 e0 70 5e 01 41 f0 05 80 00 42 d6 80 00 42 e0
41 60 01 41 f1 05 80 00 43 62 80 00 43 71 6d 18
01 41 f1 05 80 00 43 62 80 00 43 71 34 01 41 cc
01 7f b0 7f b4 48 21 01 42 44 17 80 00 4d d9 80
00 4d de 53 6d 01 42 44 16 80 00 4d d8 80 00 4d
d9 75 2a 01 42 45 0d 80 00 4d ed 80 00 4d f2 51
a4 01 42 45 01 80 00 4d e1 80 00 4d ed 79 1c 01
42 44 16 80 00 4d d8 80 00 4d d9 48 20 01 42 46
17 80 00 4e 26 80 00 4e 30 4f ca 01 42 46 16 80
00 4e 25 80 00 4e 26 73 5c 01 42 47 0d 80 00 4e
3f 80 00 4e 45 6c 1a 01 42 48 0d 80 00 4e 93 80
00 4e 98 79 0c 01 42 49 0d 80 00 4e c7 80 00 4e
da 4a fa 01 42 47 01 80 00 4e 33 80 00 4e 3f 79
29 01 42 46 16 80 00 4e 25 80 00 4e 26 48 72 01
42 4a 17 80 00 4f 2d 80 00 4f 32 4b 56 01 42 4a
16 80 00 4f 2c 80 00 4f 2d 75 90 01 42 4b 0d 80
00 4f 5b 80 00 4f 61 75 8f 01 42 4c 0d 80 00 4f
af 80 00 4f b4 71 87 01 42 4d 0d 80 00 4f e3 80
00 4f f6 53 76 01 42 4b 01 80 00 4f 4f 80 00 4f
5b 77 de 01 42 4a 16 80 00 4f 2c 80 00 4f 2d 48
69 01 42 4e 17 80 00 50 49 80 00 50 4f 51 2c 01
42 4e 16 80 00 50 48 80 00 50 49 6e a5 01 42 4f
0d 80 00 50 5e 80 00 50 64 79 1d 01 42 50 0d 80
00 50 9e 80 00 50 a3 51 26 01 42 4f 01 80 00 50
52 80 00 50 5e 6d 71 01 42 4e 16 80 00 50 48 80
00 50 49 48 98 01 42 51 17 80 00 50 dc 80 00 50
e2 52 73 01 42 51 16 80 00 50 db 80 00 50 dc 63
7a 01 42 52 0d 80 00 50 f1 80 00 50 f6 53 71 01
42 52 01 80 00 50 e5 80 00 50 f1 74 c6 01 42 51
16 80 00 50 db 80 00 50 dc 46 ea 01 42 53 17 80
00 51 37 80 00 51 43 50 ab 01 42 53 16 80 00 51
36 80 00 51 37 57 02 01 42 54 0d 80 00 51 52 80
00 51 57 52 61 01 42 54 01 80 00 51 46 80 00 51
52 63 a5 01 42 53 16 80 00 51 36 80 00 51 37 48
6d 01 42 55 17 80 00 51 bc 80 00 51 c2 53 77 01
42 55 16 80 00 51 bb 80 00 51 bc 75 93 01 42 56
0d 80 00 51 d1 80 00 51 dc 51 f5 01 42 56 01 80
00 51 c5 80 00 51 d1 79 3b 01 42 55 16 80 00 51
bb 80 00 51 bc 48 1f 01 42 57 17 80 00 52 18 80
00 52 21 4c 8f 01 42 57 16 80 00 52 17 80 00 52
18 75 b5 01 42 58 0d 80 00 52 30 80 00 52 39 52
03 01 42 58 01 80 00 52 24 80 00 52 30 79 1a 01
42 57 16 80 00 52 17 80 00 52 18 48 6a 01 42 59
17 80 00 52 77 80 00 52 81 51 bf 01 42 59 16 80
00 52 76 80 00 52 77 5e 63 01 42 5a 0d 80 00 52
90 80 00 52 9a 50 aa 01 42 5a 01 80 00 52 84 80
00 52 90 75 5f 01 42 59 16 80 00 52 76 80 00 52
77 48 a4 01 42 5b 17 80 00 52 d8 80 00 52 e4 52
51 01 42 5b 16 80 00 52 d7 80 00 52 d8 71 00 01
42 5c 0d 80 00 52 f3 80 00 52 ff 51 db 01 42 5c
01 80 00 52 e7 80 00 52 f3 79 47 01 42 5b 16 80
00 52 d7 80 00 52 d8 48 87 01 42 5d 17 80 00 53
24 80 00 53 32 52 4a 01 42 5d 16 80 00 53 23 80
00 53 24 70 5d 01 42 5e 0d 80 00 53 41 80 00 53
45 51 d5 01 42 5e 01 80 00 53 35 80 00 53 41 70
6f 01 42 5d 16 80 00 53 23 80 00 53 24 48 a7 01
42 5f 17 80 00 53 6c 80 00 53 7b 52 ea 01 42 5f
16 80 00 53 6b 80 00 53 6c 70 6d 01 42 60 0d 80
00 53 8a 80 00 53 99 51 b6 01 42 60 01 80 00 53
7e 80 00 53 8a 77 7a 01 42 5f 16 80 00 53 6b 80
00 53 6c 48 32 01 42 61 17 80 00 53 c1 80 00 53
cd 52 4b 01 42 61 16 80 00 53 c0 80 00 53 c1 70
66 01 42 62 0d 80 00 53 dc 80 00 53 e8 50 db 01
42 62 01 80 00 53 d0 80 00 53 dc 73 46 01 42 61
16 80 00 53 c0 80 00 53 c1 48 a8 01 42 63 17 80
00 54 32 80 00 54 37 4c 94 01 42 63 16 80 00 54
31 80 00 54 32 71 07 01 42 64 0d 80 00 54 46 80
00 54 4c 50 e3 01 42 64 01 80 00 54 3a 80 00 54
46 73 53 01 42 63 16 80 00 54 31 80 00 54 32 48
86 01 42 65 17 80 00 54 75 80 00 54 7d 52 4e 01
42 65 16 80 00 54 74 80 00 54 75 71 0d 01 42 66
0d 80 00 54 8c 80 00 54 95 51 e6 01 42 66 01 80
00 54 80 80 00 54 8c 79 5c 01 42 65 16 80 00 54
74 80 00 54 75 48 ac 01 42 67 17 80 00 54 be 80
00 54 cb 53 7c 01 42 67 16 80 00 54 bd 80 00 54
be 79 5f 01 42 68 0d 80 00 54 da 80 00 54 e3 52
44 01 42 68 01 80 00 54 ce 80 00 54 da 75 61 01
42 67 16 80 00 54 bd 80 00 54 be 48 ae 01 42 69
17 80 00 55 09 80 00 55 16 50 75 01 42 69 16 80
00 55 08 80 00 55 09 74 f3 01 42 6a 0d 80 00 55
25 80 00 55 2d 52 8b 01 42 6a 01 80 00 55 19 80
00 55 25 6c de 01 42 69 16 80 00 55 08 80 00 55
09 48 9f 01 42 6b 17 80 00 55 53 80 00 55 61 50
97 01 42 6b 16 80 00 55 52 80 00 55 53 75 40 01
42 6c 0d 80 00 55 70 80 00 55 7a 52 81 01 42 6c
01 80 00 55 64 80 00 55 70 6d 00 01 42 6b 16 80
00 55 52 80 00 55 53 48 88 01 42 6d 17 80 00 55
a1 80 00 55 ab 50 6f 01 42 6d 16 80 00 55 a0 80
00 55 a1 62 59 01 42 6e 0d 80 00 55 ba 80 00 55
c4 50 4d 01 42 6e 01 80 00 55 ae 80 00 55 ba 6c
35 01 42 6d 16 80 00 55 a0 80 00 55 a1 48 b3 01
42 6f 17 80 00 55 e7 80 00 55 fb 50 a1 01 42 6f
16 80 00 55 e6 80 00 55 e7 75 4d 01 42 70 0d 80
00 56 0a 80 00 56 1e 50 3b 01 42 70 01 80 00 55
fe 80 00 56 0a 6c d7 01 42 6f 16 80 00 55 e6 80
00 55 e7 48 33 01 42 71 17 80 00 56 4a 80 00 56
53 50 a8 01 42 71 16 80 00 56 49 80 00 56 4a 75
53 01 42 72 0d 80 00 56 62 80 00 56 6b 53 7e 01
42 72 01 80 00 56 56 80 00 56 62 6d be 01 42 71
16 80 00 56 49 80 00 56 4a 48 ba 01 42 73 17 80
00 56 8d 80 00 56 9d 50 7b 01 42 73 16 80 00 56
8c 80 00 56 8d 74 fc 01 42 74 0d 80 00 56 ac 80
00 56 bc 52 11 01 42 74 01 80 00 56 a0 80 00 56
ac 6d 1f 01 42 73 16 80 00 56 8c 80 00 56 8d 48
89 01 42 75 17 80 00 56 e4 80 00 56 ef 50 9d 01
42 75 16 80 00 56 e3 80 00 56 e4 75 48 01 42 76
0d 80 00 56 fe 80 00 57 09 52 88 01 42 76 01 80
00 56 f2 80 00 56 fe 6d 07 01 42 75 16 80 00 56
e3 80 00 56 e4 48 a3 01 42 77 17 80 00 57 2d 80
00 57 39 50 8d 01 42 77 16 80 00 57 2c 80 00 57
2d 75 1f 01 42 78 0d 80 00 57 48 80 00 57 4d 52
90 01 42 78 01 80 00 57 3c 80 00 57 48 6d 54 01
42 77 16 80 00 57 2c 80 00 57 2d 46 de 01 42 79
17 80 00 57 6c 80 00 57 79 52 15 01 42 79 16 80
00 57 6b 80 00 57 6c 6f 39 01 42 7a 0d 80 00 57
88 80 00 57 95 52 6a 01 42 7a 01 80 00 57 7c 80
00 57 88 6b cb 01 42 79 16 80 00 57 6b 80 00 57
6c 48 08 01 42 7b 17 80 00 57 bb 80 00 57 cf 52
37 01 42 7b 16 80 00 57 ba 80 00 57 bb 6f c1 01
42 7c 0d 80 00 57 de 80 00 57 f2 53 4c 01 42 7c
01 80 00 57 d2 80 00 57 de 6c 5d 01 42 7b 16 80
00 57 ba 80 00 57 bb 48 5b 01 42 7d 17 80 00 58
1e 80 00 58 26 4f e2 01 42 7d 16 80 00 58 1d 80
00 58 1e 6f 36 01 42 7e 0d 80 00 58 35 80 00 58
3d 50 85 01 42 7e 01 80 00 58 29 80 00 58 35 6c
0f 01 42 7d 16 80 00 58 1d 80 00 58 1e 48 61 01
42 7f 17 80 00 58 5f 80 00 58 6c 52 08 01 42 7f
16 80 00 58 5e 80 00 58 5f 6f 53 01 42 80 0d 80
00 58 7b 80 00 58 86 52 63 01 42 80 01 80 00 58
6f 80 00 58 7b 6b c4 01 42 7f 16 80 00 58 5e 80
00 58 5f 48 07 01 42 81 17 80 00 58 aa 80 00 58
b6 51 ce 01 42 81 16 80 00 58 a9 80 00 58 aa 6d
88 01 42 82 0d 80 00 58 c5 80 00 58 d1 51 d0 01
42 82 01 80 00 58 b9 80 00 58 c5 6c 37 01 42 81
16 80 00 58 a9 80 00 58 aa 46 e1 01 42 83 17 80
00 58 f6 80 00 59 00 51 d3 01 42 83 16 80 00 58
f5 80 00 58 f6 6d 9b 01 42 84 0d 80 00 59 0f 80
00 59 19 51 d1 01 42 84 01 80 00 59 03 80 00 59
0f 6c cb 01 42 83 16 80 00 58 f5 80 00 58 f6 48
5e 01 42 85 17 80 00 59 57 80 00 59 65 4f cb 01
42 85 16 80 00 59 56 80 00 59 57 73 9f 01 42 86
0d 80 00 59 74 80 00 59 82 52 2c 01 42 86 01 80
00 59 68 80 00 59 74 79 6f 01 42 85 16 80 00 59
56 80 00 59 57 48 5d 01 42 87 17 80 00 59 a8 80
00 59 b2 4f ad 01 42 87 16 80 00 59 a7 80 00 59
a8 73 64 01 42 88 0d 80 00 59 c1 80 00 59 cb 52
18 01 42 88 01 80 00 59 b5 80 00 59 c1 5a ab 01
42 87 16 80 00 59 a7 80 00 59 a8 48 94 01 42 89
17 80 00 59 ee 80 00 59 fd 53 81 01 42 89 16 80
00 59 ed 80 00 59 ee 79 88 01 42 8a 0d 80 00 5a
0c 80 00 5a 1b 53 83 01 42 8a 01 80 00 5a 00 80
