00 48 f4 31 01 42 20 16 80 00 48 ee 80 00 48 ef
65 4e 01 42 21 0d 80 00 49 1d 80 00 49 23 65 55
01 42 22 0d 80 00 49 71 80 00 49 76 65 5c 01 42
23 0d 80 00 49 a5 80 00 49 b8 4d 91 01 42 21 01
80 00 49 11 80 00 49 1d 65 4c 01 42 20 16 80 00
48 ee 80 00 48 ef 40 46 01 42 24 09 80 00 49 fd
80 00 4a 0a 63 0d 01 42 24 17 80 00 4a 0b 80 00
4a 11 3c 01 42 24 16 80 00 4a 0a 80 00 4a 0b 65
65 01 42 25 0d 80 00 4a 20 80 00 4a 26 65 6c 01
42 26 0d 80 00 4a 60 80 00 4a 65 4d 98 01 42 25
01 80 00 4a 14 80 00 4a 20 65 63 01 42 24 16 80
00 4a 0a 80 00 4a 0b 40 46 01 42 27 09 80 00 4a
90 80 00 4a 9d 63 0e 01 42 27 17 80 00 4a 9e 80
00 4a a4 40 42 01 42 27 16 80 00 4a 9d 80 00 4a
9e 65 75 01 42 28 0d 80 00 4a b3 80 00 4a b8 4d
9d 01 42 28 01 80 00 4a a7 80 00 4a b3 65 73 01
42 27 16 80 00 4a 9d 80 00 4a 9e 40 46 01 42 29
09 80 00 4a eb 80 00 4a f8 63 0f 01 42 29 17 80
00 4a f9 80 00 4b 05 40 43 01 42 29 16 80 00 4a
f8 80 00 4a f9 65 7e 01 42 2a 0d 80 00 4b 14 80
00 4b 19 4d a0 01 42 2a 01 80 00 4b 08 80 00 4b
14 65 7c 01 42 29 16 80 00 4a f8 80 00 4a f9 40
46 01 42 2b 09 80 00 4b 70 80 00 4b 7d 63 10 01
42 2b 17 80 00 4b 7e 80 00 4b 84 40 47 01 42 2b
16 80 00 4b 7d 80 00 4b 7e 65 87 01 42 2c 0d 80
00 4b 93 80 00 4b 9e 4d a3 01 42 2c 01 80 00 4b
87 80 00 4b 93 65 85 01 42 2b 16 80 00 4b 7d 80
00 4b 7e 40 46 01 42 2d 09 80 00 4b cc 80 00 4b
d9 63 14 01 42 2d 17 80 00 4b da 80 00 4b e3 40
4c 01 42 2d 16 80 00 4b d9 80 00 4b da 65 90 01
42 2e 0d 80 00 4b f2 80 00 4b fb 4d a6 01 42 2e
01 80 00 4b e6 80 00 4b f2 65 8e 01 42 2d 16 80
00 4b d9 80 00 4b da 40 46 01 42 2f 09 80 00 4c
2b 80 00 4c 38 63 15 01 42 2f 17 80 00 4c 39 80
00 4c 43 40 4f 01 42 2f 16 80 00 4c 38 80 00 4c
39 65 99 01 42 30 0d 80 00 4c 52 80 00 4c 5c 4d
a9 01 42 30 01 80 00 4c 46 80 00 4c 52 65 97 01
42 2f 16 80 00 4c 38 80 00 4c 39 40 46 01 42 31
09 80 00 4c 8c 80 00 4c 99 63 16 01 42 31 17 80
00 4c 9a 80 00 4c a5 40 48 01 42 31 16 80 00 4c
99 80 00 4c 9a 65 a2 01 42 32 0d 80 00 4c b4 80
00 4c ba 65 a9 01 42 33 0d 80 00 4c eb 80 00 4c
f6 4d ac 01 42 32 01 80 00 4c a8 80 00 4c b4 65
a0 01 42 31 16 80 00 4c 99 80 00 4c 9a 40 46 01
42 34 09 80 00 4d 0c 80 00 4d 19 63 17 01 42 34
17 80 00 4d 1a 80 00 4d 26 40 54 01 42 34 16 80
00 4d 19 80 00 4d 1a 65 b4 01 42 35 0d 80 00 4d
35 80 00 4d 41 4d b2 01 42 35 01 80 00 4d 29 80
00 4d 35 65 b2 01 42 34 16 80 00 4d 19 80 00 4d
1a 40 46 01 42 36 09 80 00 4d 58 80 00 4d 65 63
18 01 42 36 17 80 00 4d 66 80 00 4d 74 40 59 01
42 36 16 80 00 4d 65 80 00 4d 66 65 bd 01 42 37
0d 80 00 4d 83 80 00 4d 87 4d b5 01 42 37 01 80
00 4d 77 80 00 4d 83 65 bb 01 42 36 16 80 00 4d
65 80 00 4d 66 40 46 01 42 38 09 80 00 4d a0 80
00 4d ad 63 19 01 42 38 17 80 00 4d ae 80 00 4d
bd 40 5b 01 42 38 16 80 00 4d ad 80 00 4d ae 65
c6 01 42 39 0d 80 00 4d cc 80 00 4d db 4d b8 01
42 39 01 80 00 4d c0 80 00 4d cc 65 c4 01 42 38
16 80 00 4d ad 80 00 4d ae 40 46 01 42 3a 09 80
00 4d f5 80 00 4e 02 63 1a 01 42 3a 17 80 00 4e
03 80 00 4e 0f 40 61 01 42 3a 16 80 00 4e 02 80
00 4e 03 65 cf 01 42 3b 0d 80 00 4e 1e 80 00 4e
2a 4d bb 01 42 3b 01 80 00 4e 12 80 00 4e 1e 65
cd 01 42 3a 16 80 00 4e 02 80 00 4e 03 40 46 01
42 3c 09 80 00 4e 66 80 00 4e 73 63 1b 01 42 3c
17 80 00 4e 74 80 00 4e 79 40 64 01 42 3c 16 80
00 4e 73 80 00 4e 74 65 d8 01 42 3d 0d 80 00 4e
88 80 00 4e 8e 4d be 01 42 3d 01 80 00 4e 7c 80
00 4e 88 65 d6 01 42 3c 16 80 00 4e 73 80 00 4e
74 40 46 01 42 3e 09 80 00 4e a9 80 00 4e b6 63
1c 01 42 3e 17 80 00 4e b7 80 00 4e bf 40 68 01
42 3e 16 80 00 4e b6 80 00 4e b7 65 e1 01 42 3f
0d 80 00 4e ce 80 00 4e d7 4d c1 01 42 3f 01 80
00 4e c2 80 00 4e ce 65 df 01 42 3e 16 80 00 4e
b6 80 00 4e b7 40 46 01 42 40 09 80 00 4e f2 80
00 4e ff 63 1d 01 42 40 17 80 00 4f 00 80 00 4f
0d 40 6b 01 42 40 16 80 00 4e ff 80 00 4f 00 65
ea 01 42 41 0d 80 00 4f 1c 80 00 4f 25 4d c4 01
42 41 01 80 00 4f 10 80 00 4f 1c 65 e8 01 42 40
16 80 00 4e ff 80 00 4f 00 40 46 01 42 42 09 80
00 4f 3d 80 00 4f 4a 63 1e 01 42 42 17 80 00 4f
4b 80 00 4f 58 40 70 01 42 42 16 80 00 4f 4a 80
00 4f 4b 65 f3 01 42 43 0d 80 00 4f 67 80 00 4f
6f 4d c7 01 42 43 01 80 00 4f 5b 80 00 4f 67 65
f1 01 42 42 16 80 00 4f 4a 80 00 4f 4b 40 46 01
42 44 09 80 00 4f 87 80 00 4f 94 63 1f 01 42 44
17 80 00 4f 95 80 00 4f a3 40 74 01 42 44 16 80
00 4f 94 80 00 4f 95 65 fc 01 42 45 0d 80 00 4f
b2 80 00 4f bc 4d ca 01 42 45 01 80 00 4f a6 80
00 4f b2 65 fa 01 42 44 16 80 00 4f 94 80 00 4f
95 40 46 01 42 46 09 80 00 4f d5 80 00 4f e2 63
20 01 42 46 17 80 00 4f e3 80 00 4f ed 40 7a 01
42 46 16 80 00 4f e2 80 00 4f e3 66 05 01 42 47
0d 80 00 4f fc 80 00 50 06 4d cd 01 42 47 01 80
00 4f f0 80 00 4f fc 66 03 01 42 46 16 80 00 4f
e2 80 00 4f e3 40 46 01 42 48 09 80 00 50 1b 80
00 50 28 63 21 01 42 48 17 80 00 50 29 80 00 50
3d 40 7e 01 42 48 16 80 00 50 28 80 00 50 29 66
0e 01 42 49 0d 80 00 50 4c 80 00 50 60 4d d0 01
42 49 01 80 00 50 40 80 00 50 4c 66 0c 01 42 48
16 80 00 50 28 80 00 50 29 40 46 01 42 4a 09 80
00 50 7e 80 00 50 8b 63 22 01 42 4a 17 80 00 50
8c 80 00 50 95 40 89 01 42 4a 16 80 00 50 8b 80
00 50 8c 66 17 01 42 4b 0d 80 00 50 a4 80 00 50
ad 4d d3 01 42 4b 01 80 00 50 98 80 00 50 a4 66
15 01 42 4a 16 80 00 50 8b 80 00 50 8c 40 46 01
42 4c 09 80 00 50 c1 80 00 50 ce 63 23 01 42 4c
17 80 00 50 cf 80 00 50 df 40 91 01 42 4c 16 80
00 50 ce 80 00 50 cf 66 20 01 42 4d 0d 80 00 50
ee 80 00 50 fe 4d d6 01 42 4d 01 80 00 50 e2 80
00 50 ee 66 1e 01 42 4c 16 80 00 50 ce 80 00 50
cf 40 46 01 42 4e 09 80 00 51 18 80 00 51 25 63
24 01 42 4e 17 80 00 51 26 80 00 51 31 40 94 01
42 4e 16 80 00 51 25 80 00 51 26 66 29 01 42 4f
0d 80 00 51 40 80 00 51 4b 4d d9 01 42 4f 01 80
00 51 34 80 00 51 40 66 27 01 42 4e 16 80 00 51
25 80 00 51 26 40 46 01 42 50 09 80 00 51 61 80
00 51 6e 63 25 01 42 50 17 80 00 51 6f 80 00 51
7b 40 99 01 42 50 16 80 00 51 6e 80 00 51 6f 66
32 01 42 51 0d 80 00 51 8a 80 00 51 8f 4d dc 01
42 51 01 80 00 51 7e 80 00 51 8a 66 30 01 42 50
16 80 00 51 6e 80 00 51 6f 40 46 01 42 52 09 80
00 51 a0 80 00 51 ad 63 33 01 42 52 17 80 00 51
ae 80 00 51 bb 40 a1 01 42 52 16 80 00 51 ad 80
00 51 ae 66 3b 01 42 53 0d 80 00 51 ca 80 00 51
d7 4d df 01 42 53 01 80 00 51 be 80 00 51 ca 66
39 01 42 52 16 80 00 51 ad 80 00 51 ae 40 46 01
42 54 09 80 00 51 ef 80 00 51 fc 63 34 01 42 54
17 80 00 51 fd 80 00 52 11 40 a8 01 42 54 16 80
00 51 fc 80 00 51 fd 66 44 01 42 55 0d 80 00 52
20 80 00 52 34 4d e2 01 42 55 01 80 00 52 14 80
00 52 20 66 42 01 42 54 16 80 00 51 fc 80 00 51
fd 40 46 01 42 56 09 80 00 52 52 80 00 52 5f 63
35 01 42 56 17 80 00 52 60 80 00 52 68 40 ae 01
42 56 16 80 00 52 5f 80 00 52 60 66 4d 01 42 57
0d 80 00 52 77 80 00 52 7f 4d e5 01 42 57 01 80
00 52 6b 80 00 52 77 66 4b 01 42 56 16 80 00 52
5f 80 00 52 60 40 46 01 42 58 09 80 00 52 93 80
00 52 a0 63 36 01 42 58 17 80 00 52 a1 80 00 52
ae 40 ba 01 42 58 16 80 00 52 a0 80 00 52 a1 66
56 01 42 59 0d 80 00 52 bd 80 00 52 c8 4d e8 01
42 59 01 80 00 52 b1 80 00 52 bd 66 54 01 42 58
16 80 00 52 a0 80 00 52 a1 40 46 01 42 5a 09 80
00 52 de 80 00 52 eb 63 37 01 42 5a 17 80 00 52
ec 80 00 52 f8 40 bf 01 42 5a 16 80 00 52 eb 80
00 52 ec 66 5f 01 42 5b 0d 80 00 53 07 80 00 53
13 4d eb 01 42 5b 01 80 00 52 fb 80 00 53 07 66
5d 01 42 5a 16 80 00 52 eb 80 00 52 ec 40 46 01
42 5c 09 80 00 53 2a 80 00 53 37 63 38 01 42 5c
17 80 00 53 38 80 00 53 42 40 d0 01 42 5c 16 80
00 53 37 80 00 53 38 66 68 01 42 5d 0d 80 00 53
51 80 00 53 5b 4d ee 01 42 5d 01 80 00 53 45 80
00 53 51 66 66 01 42 5c 16 80 00 53 37 80 00 53
38 40 46 01 42 5e 09 80 00 53 8b 80 00 53 98 63
39 01 42 5e 17 80 00 53 99 80 00 53 a7 40 f7 01
42 5e 16 80 00 53 98 80 00 53 99 66 71 01 42 5f
0d 80 00 53 b6 80 00 53 c4 4d f1 01 42 5f 01 80
00 53 aa 80 00 53 b6 66 6f 01 42 5e 16 80 00 53
98 80 00 53 99 40 46 01 42 60 09 80 00 53 dc 80
00 53 e9 63 3a 01 42 60 17 80 00 53 ea 80 00 53
f4 41 09 01 42 60 16 80 00 53 e9 80 00 53 ea 66
7a 01 42 61 0d 80 00 54 03 80 00 54 0d 4d f4 01
42 61 01 80 00 53 f7 80 00 54 03 66 78 01 42 60
16 80 00 53 e9 80 00 53 ea 40 46 01 42 62 09 80
00 54 22 80 00 54 2f 63 3b 01 42 62 17 80 00 54
30 80 00 54 3f 41 2a 01 42 62 16 80 00 54 2f 80
00 54 30 66 83 01 42 63 0d 80 00 54 4e 80 00 54
5d 4d f7 01 42 63 01 80 00 54 42 80 00 54 4e 66
81 01 42 62 16 80 00 54 2f 80 00 54 30 40 46 01
42 64 09 80 00 54 77 80 00 54 84 63 5d 01 42 64
17 80 00 54 85 80 00 54 9a 42 02 01 42 64 16 80
00 54 84 80 00 54 85 66 8c 01 42 65 0d 80 00 54
a9 80 00 54 be 4d fa 01 42 65 01 80 00 54 9d 80
00 54 a9 66 8a 01 42 64 16 80 00 54 84 80 00 54
85 65 2b 01 42 19 05 80 00 47 78 80 00 47 7d 65
21 01 42 18 01 80 00 47 5b 80 00 47 5f 1f 01 42
17 01 80 00 47 44 80 00 47 4a 41 d3 01 42 18 01
80 00 47 5b 80 00 47 5f 41 d3 01 41 d1 0b 7d e1
7d ee 4c 4b 01 41 d1 05 7d db 7d df 66 b8 01 41
d0 05 7d c5 7d c7 66 bf 01 41 d1 05 7d db 7d df
66 b7 01 41 d0 01 7d c1 7d c5 66 c7 01 41 d0 05
7d c5 7d c7 66 ce 01 41 d1 05 7d db 7d df 66 c6
01 41 d0 01 7d c1 7d c5 41 d2 01 41 cf 01 7d ae
7d b4 05 01 42 8f 06 80 00 58 83 80 00 58 85 18
01 42 91 05 80 00 58 9b 80 00 58 9e 10 01 42 91
05 80 00 58 9b 80 00 58 9e 4e 06 01 42 91 05 80
00 58 9b 80 00 58 9e 18 01 42 92 05 80 00 58 a7
80 00 58 ab 0c 01 42 92 05 80 00 58 a7 80 00 58
ab 4e 07 01 42 92 05 80 00 58 a7 80 00 58 ab 40
62 01 42 93 05 80 00 58 b2 80 00 58 b7 34 01 42
93 05 80 00 58 b2 80 00 58 b7 4e 08 01 42 93 05
80 00 58 b2 80 00 58 b7 40 62 01 42 94 05 80 00
58 be 80 00 58 c4 40 49 01 42 94 05 80 00 58 be
80 00 58 c4 4e 09 01 42 94 05 80 00 58 be 80 00
58 c4 40 55 01 42 95 05 80 00 58 ca 80 00 58 da
40 d5 01 42 95 05 80 00 58 ca 80 00 58 da 4e 0a
01 42 95 05 80 00 58 ca 80 00 58 da 40 55 01 42
96 05 80 00 58 e0 80 00 58 e4 40 7c 01 42 96 05
80 00 58 e0 80 00 58 e4 4e 0b 01 42 96 05 80 00
58 e0 80 00 58 e4 40 55 01 42 97 05 80 00 58 ea
80 00 58 ee 40 8c 01 42 97 05 80 00 58 ea 80 00
58 ee 66 dc 01 42 97 05 80 00 58 ea 80 00 58 ee
40 55 01 42 98 05 80 00 58 f4 80 00 58 f8 2d 01
42 98 05 80 00 58 f4 80 00 58 f8 66 de 01 42 98
05 80 00 58 f4 80 00 58 f8 41 13 01 42 9b 05 80
00 59 3c 80 00 59 40 1b 01 42 9b 05 80 00 59 3c
80 00 59 40 4e 0c 01 42 9b 05 80 00 59 3c 80 00
59 40 41 13 01 42 9c 05 80 00 59 46 80 00 59 4b
42 42 01 42 9c 05 80 00 59 46 80 00 59 4b 4e 0d
01 42 9c 05 80 00 59 46 80 00 59 4b 41 13 01 42
9d 05 80 00 59 51 80 00 59 57 42 43 01 42 9d 05
80 00 59 51 80 00 59 57 4e 0e 01 42 9d 05 80 00
59 51 80 00 59 57 41 13 01 42 9f 05 80 00 59 6e
80 00 59 75 42 44 01 42 9f 05 80 00 59 6e 80 00
59 75 4e 0f 01 42 9f 05 80 00 59 6e 80 00 59 75
41 13 01 42 a0 05 80 00 59 7b 80 00 59 80 42 45
01 42 a0 05 80 00 59 7b 80 00 59 80 4e 10 01 42
a0 05 80 00 59 7b 80 00 59 80 41 13 01 42 a3 05
80 00 5a 06 80 00 5a 14 42 46 01 42 a3 05 80 00
5a 06 80 00 5a 14 66 e4 01 42 a3 05 80 00 5a 06
80 00 5a 14 41 13 01 42 a4 05 80 00 5a 1a 80 00
5a 28 40 c5 01 42 a4 05 80 00 5a 1a 80 00 5a 28
66 e6 01 42 a4 05 80 00 5a 1a 80 00 5a 28 41 13
01 42 a7 05 80 00 5a d7 80 00 5a e4 42 47 01 42
a7 05 80 00 5a d7 80 00 5a e4 66 e8 01 42 a7 05
80 00 5a d7 80 00 5a e4 36 01 42 a8 05 80 00 5a
ea 80 00 5a f7 42 48 01 42 a8 05 80 00 5a ea 80
00 5a f7 66 ea 01 42 a8 05 80 00 5a ea 80 00 5a
f7 36 01 42 ab 05 80 00 5b 23 80 00 5b 39 42 db
01 42 ab 05 80 00 5b 23 80 00 5b 39 66 ec 01 42
ab 05 80 00 5b 23 80 00 5b 39 36 01 42 ae 05 80
00 5b 51 80 00 5b 59 45 60 01 42 ae 05 80 00 5b
51 80 00 5b 59 4e 11 01 42 ae 05 80 00 5b 51 80
00 5b 59 36 01 42 af 05 80 00 5b 5f 80 00 5b 62
45 61 01 42 af 05 80 00 5b 5f 80 00 5b 62 4e 12
01 42 af 05 80 00 5b 5f 80 00 5b 62 36 01 42 b2
05 80 00 5b 7a 80 00 5b 82 45 62 01 42 b2 05 80
00 5b 7a 80 00 5b 82 4e 13 01 42 b2 05 80 00 5b
7a 80 00 5b 82 4e 05 01 42 8e 01 80 00 58 6e 80
00 58 72 19 01 42 b6 09 80 00 5b 9e 80 00 5b a5
4e 17 01 42 b6 05 80 00 5b 9a 80 00 5b 9c 2e 01
42 8e 01 80 00 58 6e 80 00 58 72 2e 01 42 be 0b
80 00 5c 95 80 00 5c 9d 4e 1c 01 42 be 05 80 00
5c 8f 80 00 5c 93 15 01 42 c0 1f 80 00 5c ce 80
00 5c d4 46 4f 01 42 c0 19 80 00 5c c8 80 00 5c
cc 15 01 42 c1 20 80 00 5d 1a 80 00 5d 20 46 50
01 42 c1 1a 80 00 5d 14 80 00 5d 18 15 01 42 c2
21 80 00 5d 67 80 00 5d 6d 46 51 01 42 c2 1b 80
00 5d 61 80 00 5d 65 19 01 42 c5 1b 80 00 5d ec
80 00 5d f3 46 53 01 42 c5 0d 80 00 5d de 80 00
5d ea 15 01 42 c6 15 80 00 5e 09 80 00 5e 0f 46
54 01 42 c6 0d 80 00 5e 01 80 00 5e 07 19 01 42
c8 1b 80 00 5e 61 80 00 5e 68 46 55 01 42 c8 0d
80 00 5e 53 80 00 5e 5f 0f 01 42 ca 11 80 00 5e
94 80 00 5e a0 46 56 01 42 ca 0d 80 00 5e 90 80
00 5e 92 0f 01 42 cc 11 80 00 5e f1 80 00 5e fd
46 57 01 42 cc 0d 80 00 5e ed 80 00 5e ef 0f 01
42 ce 11 80 00 5f 4c 80 00 5f 58 46 59 01 42 ce
0d 80 00 5f 48 80 00 5f 4a 19 01 42 cf 18 80 00
5f 8a 80 00 5f 91 46 5a 01 42 cf 0d 80 00 5f 7f
80 00 5f 88 19 01 42 d1 1a 80 00 5f ec 80 00 5f
f3 46 5b 01 42 d1 0d 80 00 5f df 80 00 5f ea 15
01 42 ba 0a 80 00 5c 1f 80 00 5c 25 4e 31 01 42
ba 05 80 00 5c 1a 80 00 5c 1d 19 01 42 bb 1b 80
00 5c 53 80 00 5c 5a 42 82 01 42 bb 10 80 00 5c
48 80 00 5c 49 4e 32 01 42 bb 05 80 00 5c 3d 80
00 5c 46 67 09 01 42 ba 05 80 00 5c 1a 80 00 5c
1d 42 80 01 42 bb 11 80 00 5c 49 80 00 5c 4c 40
aa 01 42 bb 15 80 00 5c 4d 80 00 5c 52 44 2f 01
42 bb 14 80 00 5c 4c 80 00 5c 4d 67 10 01 42 bb
05 80 00 5c 3d 80 00 5c 46 67 08 01 42 ba 01 80
00 5c 16 80 00 5c 1a 67 22 01 42 ba 05 80 00 5c
1a 80 00 5c 1d 42 80 01 42 bb 11 80 00 5c 49 80
00 5c 4c 40 aa 01 42 bb 15 80 00 5c 4d 80 00 5c
52 44 2f 01 42 bb 14 80 00 5c 4c 80 00 5c 4d 67
29 01 42 bb 05 80 00 5c 3d 80 00 5c 46 67 21 01
42 ba 01 80 00 5c 16 80 00 5c 1a 42 13 01 42 b9
01 80 00 5c 07 80 00 5c 0d 40 a2 01 42 ba 01 80
00 5c 16 80 00 5c 1a 40 a2 01 42 d2 16 80 00 60
37 80 00 60 3c 46 5c 01 42 d2 0d 80 00 60 2e 80
00 60 35 0f 01 42 d3 1c 80 00 60 7b 80 00 60 87
46 5f 01 42 d3 0d 80 00 60 6c 80 00 60 79 19 01
42 d5 19 80 00 60 fb 80 00 61 02 46 60 01 42 d5
0d 80 00 60 ef 80 00 60 f9 19 01 42 d7 1b 80 00
61 4b 80 00 61 52 46 61 01 42 d7 0d 80 00 61 3d
80 00 61 49 19 01 42 d9 18 80 00 61 9e 80 00 61
a5 46 62 01 42 d9 0d 80 00 61 93 80 00 61 9c 19
01 42 db 1a 80 00 62 12 80 00 62 19 46 64 01 42
db 0d 80 00 62 05 80 00 62 10 40 a2 01 42 dc 15
80 00 62 4d 80 00 62 52 46 65 01 42 dc 0d 80 00
62 45 80 00 62 4b 46 4e 01 42 bf 05 80 00 5c a3
80 00 5c a8 41 14 01 42 c0 09 80 00 5c b8 80 00
5c c0 2e 01 42 c0 09 80 00 5c b8 80 00 5c c0 40
af 01 42 c0 09 80 00 5c b8 80 00 5c c0 67 41 01
42 c0 12 80 00 5c c1 80 00 5c c4 40 b0 01 42 c0
11 80 00 5c c0 80 00 5c c1 41 14 01 42 c1 09 80
00 5d 03 80 00 5d 0b 2e 01 42 c1 09 80 00 5d 03
80 00 5d 0b 40 af 01 42 c1 09 80 00 5d 03 80 00
5d 0b 67 42 01 42 c1 12 80 00 5d 0c 80 00 5d 10
40 b1 01 42 c1 11 80 00 5d 0b 80 00 5d 0c 41 14
01 42 c2 09 80 00 5d 4f 80 00 5d 57 2e 01 42 c2
09 80 00 5d 4f 80 00 5d 57 40 af 01 42 c2 09 80
00 5d 4f 80 00 5d 57 67 43 01 42 c2 12 80 00 5d
58 80 00 5d 5d 40 b2 01 42 c2 11 80 00 5d 57 80
00 5d 58 41 14 01 42 c3 09 80 00 5d 95 80 00 5d
9d 2e 01 42 c3 09 80 00 5d 95 80 00 5d 9d 40 af
01 42 c3 09 80 00 5d 95 80 00 5d 9d 67 44 01 42
c3 12 80 00 5d 9e 80 00 5d a2 40 d1 01 42 c3 11
80 00 5d 9d 80 00 5d 9e 41 14 01 42 c4 09 80 00
5d c1 80 00 5d c9 2e 01 42 c4 09 80 00 5d c1 80
00 5d c9 40 af 01 42 c4 09 80 00 5d c1 80 00 5d
c9 67 45 01 42 c4 12 80 00 5d ca 80 00 5d cf 40
a3 01 42 c4 11 80 00 5d c9 80 00 5d ca 41 14 01
42 c7 09 80 00 5e 35 80 00 5e 3d 2e 01 42 c7 09
80 00 5e 35 80 00 5e 3d 40 af 01 42 c7 09 80 00
5e 35 80 00 5e 3d 67 46 01 42 c7 12 80 00 5e 3e
80 00 5e 44 40 bb 01 42 c7 11 80 00 5e 3d 80 00
5e 3e 41 14 01 42 c9 09 80 00 5e 72 80 00 5e 7a
2e 01 42 c9 09 80 00 5e 72 80 00 5e 7a 40 af 01
42 c9 09 80 00 5e 72 80 00 5e 7a 67 47 01 42 c9
12 80 00 5e 7b 80 00 5e 81 40 c0 01 42 c9 11 80
00 5e 7a 80 00 5e 7b 41 14 01 42 cb 09 80 00 5e
c5 80 00 5e cd 2e 01 42 cb 09 80 00 5e c5 80 00
5e cd 40 af 01 42 cb 09 80 00 5e c5 80 00 5e cd
67 48 01 42 cb 12 80 00 5e ce 80 00 5e de 40 c1
01 42 cb 11 80 00 5e cd 80 00 5e ce 41 14 01 42
cd 09 80 00 5f 2c 80 00 5f 34 2e 01 42 cd 09 80
00 5f 2c 80 00 5f 34 40 af 01 42 cd 09 80 00 5f
2c 80 00 5f 34 67 49 01 42 cd 12 80 00 5f 35 80
00 5f 39 40 b3 01 42 cd 11 80 00 5f 34 80 00 5f
35 41 14 01 42 d0 09 80 00 5f c0 80 00 5f c8 2e
01 42 d0 09 80 00 5f c0 80 00 5f c8 40 af 01 42
d0 09 80 00 5f c0 80 00 5f c8 67 4a 01 42 d0 12
80 00 5f c9 80 00 5f d0 40 9b 01 42 d0 11 80 00
5f c8 80 00 5f c9 41 14 01 42 d4 09 80 00 60 cf
80 00 60 d7 2e 01 42 d4 09 80 00 60 cf 80 00 60
d7 40 af 01 42 d4 09 80 00 60 cf 80 00 60 d7 67
4b 01 42 d4 12 80 00 60 d8 80 00 60 e0 40 f9 01
42 d4 11 80 00 60 d7 80 00 60 d8 41 14 01 42 d6
09 80 00 61 22 80 00 61 2a 2e 01 42 d6 09 80 00
61 22 80 00 61 2a 40 af 01 42 d6 09 80 00 61 22
80 00 61 2a 67 4c 01 42 d6 12 80 00 61 2b 80 00
61 2e 41 0a 01 42 d6 11 80 00 61 2a 80 00 61 2b
41 14 01 42 d8 09 80 00 61 76 80 00 61 7e 2e 01
42 d8 09 80 00 61 76 80 00 61 7e 40 af 01 42 d8
09 80 00 61 76 80 00 61 7e 67 4d 01 42 d8 12 80
00 61 7f 80 00 61 84 41 2e 01 42 d8 11 80 00 61
7e 80 00 61 7f 23 01 42 bf 0b 80 00 5c a9 80 00
5c ad 67 40 01 42 cf 0d 80 00 5f 7f 80 00 5f 88
40 af 01 42 c0 09 80 00 5c b8 80 00 5c c0 67 41
01 42 c0 12 80 00 5c c1 80 00 5c c4 40 b0 01 42
c0 11 80 00 5c c0 80 00 5c c1 40 af 01 42 c1 09
80 00 5d 03 80 00 5d 0b 67 42 01 42 c1 12 80 00
5d 0c 80 00 5d 10 40 b1 01 42 c1 11 80 00 5d 0b
80 00 5d 0c 40 af 01 42 c2 09 80 00 5d 4f 80 00
5d 57 67 43 01 42 c2 12 80 00 5d 58 80 00 5d 5d
40 b2 01 42 c2 11 80 00 5d 57 80 00 5d 58 40 af
01 42 c3 09 80 00 5d 95 80 00 5d 9d 67 44 01 42
c3 12 80 00 5d 9e 80 00 5d a2 40 d1 01 42 c3 11
80 00 5d 9d 80 00 5d 9e 40 af 01 42 c4 09 80 00
5d c1 80 00 5d c9 67 45 01 42 c4 12 80 00 5d ca
80 00 5d cf 40 a3 01 42 c4 11 80 00 5d c9 80 00
5d ca 40 af 01 42 c7 09 80 00 5e 35 80 00 5e 3d
67 46 01 42 c7 12 80 00 5e 3e 80 00 5e 44 40 bb
01 42 c7 11 80 00 5e 3d 80 00 5e 3e 40 af 01 42
c9 09 80 00 5e 72 80 00 5e 7a 67 47 01 42 c9 12
80 00 5e 7b 80 00 5e 81 40 c0 01 42 c9 11 80 00
5e 7a 80 00 5e 7b 40 af 01 42 cb 09 80 00 5e c5
80 00 5e cd 67 48 01 42 cb 12 80 00 5e ce 80 00
5e de 40 c1 01 42 cb 11 80 00 5e cd 80 00 5e ce
40 af 01 42 cd 09 80 00 5f 2c 80 00 5f 34 67 49
01 42 cd 12 80 00 5f 35 80 00 5f 39 40 b3 01 42
cd 11 80 00 5f 34 80 00 5f 35 40 af 01 42 d0 09
80 00 5f c0 80 00 5f c8 67 4a 01 42 d0 12 80 00
5f c9 80 00 5f d0 40 9b 01 42 d0 11 80 00 5f c8
80 00 5f c9 23 01 42 bf 0b 80 00 5c a9 80 00 5c
ad 67 52 01 42 d1 0d 80 00 5f df 80 00 5f ea 40
af 01 42 c0 09 80 00 5c b8 80 00 5c c0 67 41 01
42 c0 12 80 00 5c c1 80 00 5c c4 40 b0 01 42 c0
11 80 00 5c c0 80 00 5c c1 40 af 01 42 c1 09 80
00 5d 03 80 00 5d 0b 67 42 01 42 c1 12 80 00 5d
0c 80 00 5d 10 40 b1 01 42 c1 11 80 00 5d 0b 80
00 5d 0c 40 af 01 42 c2 09 80 00 5d 4f 80 00 5d
57 67 43 01 42 c2 12 80 00 5d 58 80 00 5d 5d 40
b2 01 42 c2 11 80 00 5d 57 80 00 5d 58 40 af 01
42 c3 09 80 00 5d 95 80 00 5d 9d 67 44 01 42 c3
12 80 00 5d 9e 80 00 5d a2 40 d1 01 42 c3 11 80
00 5d 9d 80 00 5d 9e 40 af 01 42 c4 09 80 00 5d
c1 80 00 5d c9 67 45 01 42 c4 12 80 00 5d ca 80
