00 79 b5 80 00 79 c3 41 0f 01 43 77 21 80 00 79
c4 80 00 79 c9 57 06 01 43 77 20 80 00 79 c3 80
00 79 c4 80 00 41 fe 01 43 77 05 80 00 79 a8 80
00 79 b2 80 00 45 5b 01 43 78 05 80 00 79 f7 80
00 7a 06 43 d0 01 43 79 13 80 00 7a 3a 80 00 7a
49 41 0f 01 43 79 23 80 00 7a 4a 80 00 7a 4f 57
0c 01 43 79 22 80 00 7a 49 80 00 7a 4a 80 00 45
6d 01 43 79 05 80 00 7a 2c 80 00 7a 37 80 00 45
75 01 43 7a 05 80 00 7a 7f 80 00 7a 8a 43 d1 01
43 7b 0f 80 00 7a b6 80 00 7a c1 41 0f 01 43 7b
1b 80 00 7a c2 80 00 7a c7 57 13 01 43 7b 1a 80
00 7a c1 80 00 7a c2 80 00 45 80 01 43 7b 05 80
00 7a ac 80 00 7a b3 5b ae 01 43 7c 05 80 00 7a
f0 80 00 7a fa 80 00 45 82 01 43 6d 01 80 00 77
ac 80 00 77 b0 80 00 44 48 01 43 6d 05 80 00 77
b0 80 00 77 b5 80 00 44 4e 01 43 6e 05 80 00 77
e1 80 00 77 e8 80 00 44 5a 01 43 6f 05 80 00 77
f2 80 00 77 f8 80 00 44 63 01 43 70 05 80 00 78
42 80 00 78 51 43 cc 01 43 71 13 80 00 78 6d 80
00 78 7c 41 0f 01 43 71 23 80 00 78 7d 80 00 78
82 56 f3 01 43 71 22 80 00 78 7c 80 00 78 7d 80
00 44 73 01 43 71 05 80 00 78 5f 80 00 78 6a 80
00 44 7c 01 43 72 05 80 00 78 b2 80 00 78 bd 43
cd 01 43 73 0f 80 00 78 d5 80 00 78 e0 41 0f 01
43 73 1b 80 00 78 e1 80 00 78 e6 56 fa 01 43 73
1a 80 00 78 e0 80 00 78 e1 80 00 44 8c 01 43 73
05 80 00 78 cb 80 00 78 d2 80 00 44 95 01 43 74
05 80 00 79 1d 80 00 79 26 43 ce 01 43 75 0d 80
00 79 3c 80 00 79 45 41 0f 01 43 75 17 80 00 79
46 80 00 79 4b 57 01 01 43 75 16 80 00 79 45 80
00 79 46 80 00 44 a3 01 43 75 05 80 00 79 34 80
00 79 39 80 00 44 a6 01 43 76 05 80 00 79 75 80
00 79 83 43 cf 01 43 77 12 80 00 79 b5 80 00 79
c3 41 0f 01 43 77 21 80 00 79 c4 80 00 79 c9 57
06 01 43 77 20 80 00 79 c3 80 00 79 c4 59 b5 01
43 77 05 80 00 79 a8 80 00 79 b2 80 00 44 ba 01
43 78 05 80 00 79 f7 80 00 7a 06 43 d0 01 43 79
13 80 00 7a 3a 80 00 7a 49 41 0f 01 43 79 23 80
00 7a 4a 80 00 7a 4f 57 0c 01 43 79 22 80 00 7a
49 80 00 7a 4a 80 00 44 ca 01 43 79 05 80 00 7a
2c 80 00 7a 37 80 00 44 d3 01 43 7a 05 80 00 7a
7f 80 00 7a 8a 43 d1 01 43 7b 0f 80 00 7a b6 80
00 7a c1 41 0f 01 43 7b 1b 80 00 7a c2 80 00 7a
c7 57 13 01 43 7b 1a 80 00 7a c1 80 00 7a c2 80
00 44 df 01 43 7b 05 80 00 7a ac 80 00 7a b3 80
00 41 93 01 43 7c 05 80 00 7a f0 80 00 7a fa 80
00 44 e0 01 43 6d 01 80 00 77 ac 80 00 77 b0 40
c5 01 43 6c 01 80 00 77 8e 80 00 77 94 02 01 43
84 06 80 00 7b b1 80 00 7b b3 08 01 43 86 17 80
00 7b f6 80 00 7b fa 14 01 43 86 17 80 00 7b f6
80 00 7b fa 7c a1 01 43 86 05 80 00 7b e4 80 00
7b e7 08 01 43 87 17 80 00 7c 12 80 00 7c 16 2b
01 43 87 17 80 00 7c 12 80 00 7c 16 80 00 41 a0
01 43 87 05 80 00 7c 00 80 00 7c 04 40 40 01 43
88 17 80 00 7c 2e 80 00 7c 32 40 58 01 43 88 17
80 00 7c 2e 80 00 7c 32 55 1e 01 43 88 05 80 00
7c 1c 80 00 7c 20 40 40 01 43 89 17 80 00 7c 4b
80 00 7c 4f 40 5d 01 43 89 17 80 00 7c 4b 80 00
7c 4f 55 50 01 43 89 05 80 00 7c 39 80 00 7c 45
40 49 01 43 8a 17 80 00 7c 68 80 00 7c 6c 40 c6
01 43 8a 17 80 00 7c 68 80 00 7c 6c 57 3e 01 43
8a 05 80 00 7c 56 80 00 7c 63 40 49 01 43 8b 17
80 00 7c 85 80 00 7c 89 40 df 01 43 8b 17 80 00
7c 85 80 00 7c 89 56 4d 01 43 8b 05 80 00 7c 73
80 00 7c 77 40 49 01 43 8c 17 80 00 7c a2 80 00
7c a6 41 0d 01 43 8c 17 80 00 7c a2 80 00 7c a6
80 00 41 a2 01 43 8c 05 80 00 7c 90 80 00 7c 93
40 49 01 43 8d 17 80 00 7c bf 80 00 7c c3 40 d0
01 43 8d 17 80 00 7c bf 80 00 7c c3 57 3f 01 43
8d 05 80 00 7c ad 80 00 7c b2 41 22 01 43 8e 17
80 00 7c dc 80 00 7c e0 41 23 01 43 8e 17 80 00
7c dc 80 00 7c e0 57 40 01 43 8e 05 80 00 7c ca
80 00 7c d0 41 22 01 43 8f 17 80 00 7c f9 80 00
7c fd 44 08 01 43 8f 17 80 00 7c f9 80 00 7c fd
80 00 45 86 01 43 8f 05 80 00 7c e7 80 00 7c ef
33 01 43 92 17 80 00 7d 3b 80 00 7d 3f 41 89 01
43 92 17 80 00 7d 3b 80 00 7d 3f 80 00 45 88 01
43 92 05 80 00 7d 29 80 00 7d 2c 33 01 43 93 17
80 00 7d 57 80 00 7d 5b 44 12 01 43 93 17 80 00
7d 57 80 00 7d 5b 80 00 45 8a 01 43 93 05 80 00
7d 45 80 00 7d 48 33 01 43 94 17 80 00 7d 73 80
00 7d 77 45 ae 01 43 94 17 80 00 7d 73 80 00 7d
77 80 00 45 8c 01 43 94 05 80 00 7d 61 80 00 7d
65 33 01 43 95 17 80 00 7d 8f 80 00 7d 93 45 c6
01 43 95 17 80 00 7d 8f 80 00 7d 93 80 00 45 8e
01 43 95 05 80 00 7d 7d 80 00 7d 86 33 01 43 96
17 80 00 7d ac 80 00 7d b0 46 f1 01 43 96 17 80
00 7d ac 80 00 7d b0 57 41 01 43 96 05 80 00 7d
9a 80 00 7d a6 33 01 43 97 17 80 00 7d c9 80 00
7d cd 46 f2 01 43 97 17 80 00 7d c9 80 00 7d cd
57 42 01 43 97 05 80 00 7d b7 80 00 7d c3 33 01
43 98 17 80 00 7d e6 80 00 7d ea 49 92 01 43 98
17 80 00 7d e6 80 00 7d ea 57 43 01 43 98 05 80
00 7d d4 80 00 7d de 33 01 43 99 17 80 00 7e 03
80 00 7e 07 49 b7 01 43 99 17 80 00 7e 03 80 00
7e 07 57 44 01 43 99 05 80 00 7d f1 80 00 7d fc
33 01 43 9a 17 80 00 7e 20 80 00 7e 24 43 fb 01
43 9a 17 80 00 7e 20 80 00 7e 24 57 45 01 43 9a
05 80 00 7e 0e 80 00 7e 18 33 01 43 9b 17 80 00
7e 3c 80 00 7e 40 49 e1 01 43 9b 17 80 00 7e 3c
80 00 7e 40 80 00 45 95 01 43 9b 05 80 00 7e 2a
80 00 7e 33 33 01 43 9c 17 80 00 7e 58 80 00 7e
5c 49 79 01 43 9c 17 80 00 7e 58 80 00 7e 5c 80
00 45 97 01 43 9c 05 80 00 7e 46 80 00 7e 4f 33
01 43 9d 17 80 00 7e 74 80 00 7e 78 49 b9 01 43
9d 17 80 00 7e 74 80 00 7e 78 80 00 45 99 01 43
9d 05 80 00 7e 62 80 00 7e 6e 23 01 43 a1 17 80
00 7e e5 80 00 7e e9 43 ef 01 43 a1 17 80 00 7e
e5 80 00 7e e9 80 00 45 9c 01 43 a1 05 80 00 7e
d3 80 00 7e d6 23 01 43 a2 17 80 00 7f 08 80 00
7f 0c 49 73 01 43 a2 17 80 00 7f 08 80 00 7f 0c
80 00 45 9f 01 43 a2 05 80 00 7e f6 80 00 7e f9
23 01 43 a3 17 80 00 7f 2b 80 00 7f 2f 49 6e 01
43 a3 17 80 00 7f 2b 80 00 7f 2f 80 00 45 a2 01
43 a3 05 80 00 7f 19 80 00 7f 1c 23 01 43 a4 17
80 00 7f 4e 80 00 7f 52 49 bd 01 43 a4 17 80 00
7f 4e 80 00 7f 52 80 00 45 a5 01 43 a4 05 80 00
7f 3c 80 00 7f 3f 23 01 43 a5 17 80 00 7f 71 80
00 7f 75 49 e2 01 43 a5 17 80 00 7f 71 80 00 7f
75 80 00 45 a8 01 43 a5 05 80 00 7f 5f 80 00 7f
62 23 01 43 a6 17 80 00 7f 95 80 00 7f 99 80 00
45 aa 01 43 a6 17 80 00 7f 95 80 00 7f 99 80 00
45 ac 01 43 a6 05 80 00 7f 83 80 00 7f 86 23 01
43 a8 17 80 00 7f c6 80 00 7f ca 80 00 45 ae 01
43 a8 17 80 00 7f c6 80 00 7f ca 80 00 45 b0 01
43 a8 05 80 00 7f b4 80 00 7f bb 23 01 43 a9 17
80 00 7f ed 80 00 7f f1 80 00 45 b2 01 43 a9 17
80 00 7f ed 80 00 7f f1 80 00 45 b4 01 43 a9 05
80 00 7f db 80 00 7f e1 23 01 43 aa 17 80 00 80
13 80 00 80 17 49 64 01 43 aa 17 80 00 80 13 80
00 80 17 80 00 45 b7 01 43 aa 05 80 00 80 01 80
00 80 08 23 01 43 ab 17 80 00 80 3a 80 00 80 3e
80 00 45 b9 01 43 ab 17 80 00 80 3a 80 00 80 3e
80 00 45 bb 01 43 ab 05 80 00 80 28 80 00 80 2f
23 01 43 ac 17 80 00 80 61 80 00 80 65 80 00 45
bd 01 43 ac 17 80 00 80 61 80 00 80 65 80 00 45
bf 01 43 ac 05 80 00 80 4f 80 00 80 55 23 01 43
ad 17 80 00 80 8b 80 00 80 8f 80 00 45 c1 01 43
ad 17 80 00 80 8b 80 00 80 8f 80 00 45 c3 01 43
ad 05 80 00 80 79 80 00 80 7f 23 01 43 af 17 80
00 80 bc 80 00 80 c0 80 00 45 c5 01 43 af 17 80
00 80 bc 80 00 80 c0 80 00 45 c7 01 43 af 05 80
00 80 aa 80 00 80 b5 23 01 43 b0 17 80 00 80 e7
80 00 80 eb 80 00 45 c9 01 43 b0 17 80 00 80 e7
80 00 80 eb 80 00 45 cb 01 43 b0 05 80 00 80 d5
80 00 80 df 23 01 43 b1 17 80 00 81 11 80 00 81
15 80 00 45 cd 01 43 b1 17 80 00 81 11 80 00 81
15 80 00 45 cf 01 43 b1 05 80 00 80 ff 80 00 81
0a 23 01 43 b4 17 80 00 81 5e 80 00 81 62 49 8d
01 43 b4 17 80 00 81 5e 80 00 81 62 80 00 45 d2
01 43 b4 05 80 00 81 4c 80 00 81 4e 23 01 43 b5
17 80 00 81 83 80 00 81 87 80 00 45 d4 01 43 b5
17 80 00 81 83 80 00 81 87 80 00 45 d6 01 43 b5
05 80 00 81 71 80 00 81 74 23 01 43 b6 17 80 00
81 ac 80 00 81 b0 80 00 45 d8 01 43 b6 17 80 00
81 ac 80 00 81 b0 80 00 45 da 01 43 b6 05 80 00
81 9a 80 00 81 9c 23 01 43 b7 17 80 00 81 d0 80
00 81 d4 80 00 45 dc 01 43 b7 17 80 00 81 d0 80
00 81 d4 80 00 45 de 01 43 b7 05 80 00 81 be 80
00 81 c0 23 01 43 b8 17 80 00 81 fa 80 00 81 fe
80 00 45 e0 01 43 b8 17 80 00 81 fa 80 00 81 fe
80 00 45 e2 01 43 b8 05 80 00 81 e8 80 00 81 ea
23 01 43 b9 17 80 00 82 21 80 00 82 25 80 00 45
e4 01 43 b9 17 80 00 82 21 80 00 82 25 80 00 45
e6 01 43 b9 05 80 00 82 0f 80 00 82 11 1f 01 43
bc 17 80 00 82 72 80 00 82 76 52 3e 01 43 bc 17
80 00 82 72 80 00 82 76 57 46 01 43 bc 05 80 00
82 60 80 00 82 64 1f 01 43 bf 17 80 00 82 bd 80
00 82 c1 80 00 45 e8 01 43 bf 17 80 00 82 bd 80
00 82 c1 80 00 45 e9 01 43 bf 05 80 00 82 ab 80
00 82 b2 1f 01 43 c0 17 80 00 82 d9 80 00 82 dd
80 00 45 eb 01 43 c0 17 80 00 82 d9 80 00 82 dd
80 00 45 ec 01 43 c0 05 80 00 82 c7 80 00 82 cf
1f 01 43 c1 17 80 00 82 f5 80 00 82 f9 80 00 45
ee 01 43 c1 17 80 00 82 f5 80 00 82 f9 80 00 45
ef 01 43 c1 05 80 00 82 e3 80 00 82 eb 1f 01 43
c2 17 80 00 83 11 80 00 83 15 80 00 45 f1 01 43
c2 17 80 00 83 11 80 00 83 15 80 00 45 f2 01 43
c2 05 80 00 82 ff 80 00 83 07 1f 01 43 c3 17 80
00 83 2d 80 00 83 31 80 00 45 f4 01 43 c3 17 80
00 83 2d 80 00 83 31 80 00 45 f5 01 43 c3 05 80
00 83 1b 80 00 83 22 1f 01 43 c4 17 80 00 83 49
80 00 83 4d 80 00 45 f7 01 43 c4 17 80 00 83 49
80 00 83 4d 80 00 45 f8 01 43 c4 05 80 00 83 37
80 00 83 3f 1f 01 43 c5 17 80 00 83 65 80 00 83
69 80 00 45 fa 01 43 c5 17 80 00 83 65 80 00 83
69 80 00 45 fb 01 43 c5 05 80 00 83 53 80 00 83
5b 1f 01 43 c6 17 80 00 83 81 80 00 83 85 80 00
45 fc 01 43 c6 17 80 00 83 81 80 00 83 85 80 00
42 85 01 43 c6 05 80 00 83 6f 80 00 83 77 1f 01
43 c7 17 80 00 83 9d 80 00 83 a1 80 00 45 fe 01
43 c7 17 80 00 83 9d 80 00 83 a1 80 00 45 ff 01
43 c7 05 80 00 83 8b 80 00 83 93 1f 01 43 c8 17
80 00 83 b9 80 00 83 bd 80 00 41 e2 01 43 c8 17
80 00 83 b9 80 00 83 bd 7b 9f 01 43 c8 05 80 00
83 a7 80 00 83 af 1f 01 43 cb 17 80 00 84 01 80
00 84 05 7c de 01 43 cb 17 80 00 84 01 80 00 84
05 57 48 01 43 cb 05 80 00 83 ef 80 00 83 fa 1f
01 43 cc 17 80 00 84 1e 80 00 84 22 5f ee 01 43
cc 17 80 00 84 1e 80 00 84 22 55 26 01 43 cc 05
80 00 84 0c 80 00 84 17 1f 01 43 cf 17 80 00 84
54 80 00 84 58 7b b7 01 43 cf 17 80 00 84 54 80
00 84 58 56 8e 01 43 cf 05 80 00 84 42 80 00 84
4c 1f 01 43 d2 17 80 00 84 8d 80 00 84 91 80 00
46 01 01 43 d2 17 80 00 84 8d 80 00 84 91 60 d9
01 43 d2 05 80 00 84 7b 80 00 84 82 1f 01 43 d3
17 80 00 84 a9 80 00 84 ad 80 00 42 92 01 43 d3
17 80 00 84 a9 80 00 84 ad 5f ea 01 43 d3 05 80
00 84 97 80 00 84 9f 1f 01 43 d4 17 80 00 84 c6
80 00 84 ca 7b b4 01 43 d4 17 80 00 84 c6 80 00
84 ca 80 00 41 e7 01 43 d4 05 80 00 84 b4 80 00
84 bc 1f 01 43 d5 17 80 00 84 e3 80 00 84 e7 7c
db 01 43 d5 17 80 00 84 e3 80 00 84 e7 7c e6 01
43 d5 05 80 00 84 d1 80 00 84 da 1f 01 43 d6 17
80 00 85 00 80 00 85 04 80 00 42 8e 01 43 d6 17
80 00 85 00 80 00 85 04 7b bf 01 43 d6 05 80 00
84 ee 80 00 84 f8 1f 01 43 d7 17 80 00 85 1d 80
00 85 21 80 00 46 04 01 43 d7 17 80 00 85 1d 80
00 85 21 57 49 01 43 d7 05 80 00 85 0b 80 00 85
15 1f 01 43 da 17 80 00 85 5f 80 00 85 63 80 00
46 06 01 43 da 17 80 00 85 5f 80 00 85 63 80 00
46 07 01 43 da 05 80 00 85 4d 80 00 85 55 1f 01
43 db 17 80 00 85 7b 80 00 85 7f 80 00 46 09 01
43 db 17 80 00 85 7b 80 00 85 7f 80 00 46 0a 01
43 db 05 80 00 85 69 80 00 85 72 1f 01 43 dc 17
80 00 85 97 80 00 85 9b 80 00 46 0c 01 43 dc 17
80 00 85 97 80 00 85 9b 80 00 46 0d 01 43 dc 05
80 00 85 85 80 00 85 8e 1f 01 43 dd 17 80 00 85
b3 80 00 85 b7 80 00 46 0f 01 43 dd 17 80 00 85
b3 80 00 85 b7 80 00 46 10 01 43 dd 05 80 00 85
a1 80 00 85 aa 1f 01 43 de 17 80 00 85 cf 80 00
85 d3 80 00 46 12 01 43 de 17 80 00 85 cf 80 00
85 d3 80 00 46 13 01 43 de 05 80 00 85 bd 80 00
85 c8 1f 01 43 df 17 80 00 85 eb 80 00 85 ef 80
00 46 15 01 43 df 17 80 00 85 eb 80 00 85 ef 80
00 46 16 01 43 df 05 80 00 85 d9 80 00 85 e3 02
01 43 e2 17 80 00 86 32 80 00 86 36 80 00 46 18
01 43 e2 17 80 00 86 32 80 00 86 36 57 4a 01 43
e2 05 80 00 86 20 80 00 86 2a 02 01 43 e4 18 80
00 86 6f 80 00 86 73 80 00 46 1a 01 43 e4 18 80
00 86 6f 80 00 86 73 57 4b 01 43 e4 05 80 00 86
5c 80 00 86 67 02 01 43 e5 17 80 00 86 8c 80 00
86 90 80 00 46 1c 01 43 e5 17 80 00 86 8c 80 00
86 90 80 00 46 1d 01 43 e5 05 80 00 86 7a 80 00
86 83 02 01 43 e6 17 80 00 86 a9 80 00 86 ad 80
00 46 1f 01 43 e6 17 80 00 86 a9 80 00 86 ad 80
00 46 20 01 43 e6 05 80 00 86 97 80 00 86 a0 02
01 43 e7 17 80 00 86 c6 80 00 86 ca 80 00 46 22
01 43 e7 17 80 00 86 c6 80 00 86 ca 80 00 46 23
01 43 e7 05 80 00 86 b4 80 00 86 bd 02 01 43 e8
17 80 00 86 e3 80 00 86 e7 80 00 46 25 01 43 e8
17 80 00 86 e3 80 00 86 e7 80 00 46 26 01 43 e8
05 80 00 86 d1 80 00 86 da 02 01 43 e9 17 80 00
87 00 80 00 87 04 80 00 46 28 01 43 e9 17 80 00
87 00 80 00 87 04 57 4c 01 43 e9 05 80 00 86 ee
80 00 86 f7 02 01 43 ea 17 80 00 87 1c 80 00 87
20 80 00 46 2a 01 43 ea 17 80 00 87 1c 80 00 87
20 80 00 46 2b 01 43 ea 05 80 00 87 0a 80 00 87
15 02 01 43 ec 17 80 00 87 3a 80 00 87 3e 45 9a
01 43 ec 17 80 00 87 3a 80 00 87 3e 80 00 46 2d
01 43 ec 05 80 00 87 28 80 00 87 32 20 01 43 83
01 80 00 7b 9e 80 00 7b a2 08 01 43 f1 0f 80 00
87 94 80 00 87 96 49 0f 01 43 f1 05 80 00 87 8a
80 00 87 92 1f 01 43 f2 0f 80 00 87 d0 80 00 87
d2 46 61 01 43 f2 05 80 00 87 c6 80 00 87 ce 0b
01 43 f3 0d 80 00 87 fd 80 00 88 03 44 73 01 43
f3 05 80 00 87 f5 80 00 87 fb 5c 24 01 43 f1 05
80 00 87 8a 80 00 87 92 6c 81 01 43 f2 05 80 00
87 c6 80 00 87 ce 6b 21 01 43 f3 05 80 00 87 f5
80 00 87 fb 64 9e 01 43 f1 01 80 00 87 86 80 00
87 8a 46 a4 01 43 f1 05 80 00 87 8a 80 00 87 92
80 00 46 5a 01 43 f2 05 80 00 87 c6 80 00 87 ce
5d 5e 01 43 f3 05 80 00 87 f5 80 00 87 fb 80 00
46 65 01 43 f1 01 80 00 87 86 80 00 87 8a 41 84
01 43 f0 01 80 00 87 72 80 00 87 78 0c 01 43 f6
0c 80 00 88 2a 80 00 88 36 45 82 01 43 f6 05 80
00 88 23 80 00 88 28 80 00 46 93 01 43 f6 05 80
00 88 23 80 00 88 28 80 00 46 94 01 43 f6 01 80
00 88 1f 80 00 88 23 80 00 46 85 01 43 f6 05 80
00 88 23 80 00 88 28 80 00 46 86 01 43 f6 01 80
00 88 1f 80 00 88 23 46 62 01 43 f5 01 80 00 88
08 80 00 88 0e 08 01 43 f9 13 80 00 88 6b 80 00
88 6d 49 18 01 43 f9 05 80 00 88 5d 80 00 88 69
1f 01 43 fa 0f 80 00 88 7d 80 00 88 7f 46 63 01
43 fa 05 80 00 88 73 80 00 88 7b 0b 01 43 fc 0f
80 00 88 c7 80 00 88 cd 43 d3 01 43 fc 09 80 00
88 c1 80 00 88 c5 4b d1 01 43 fb 05 80 00 88 a2
80 00 88 a4 01 01 43 fb 15 80 00 88 b2 80 00 88
b4 46 64 01 43 fb 08 80 00 88 a5 80 00 88 b1 2b
01 43 fb 18 80 00 88 b5 80 00 88 b6 42 e7 01 43
fb 15 80 00 88 b2 80 00 88 b4 46 64 01 43 fb 08
80 00 88 a5 80 00 88 b1 2b 01 43 fb 18 80 00 88
b5 80 00 88 b6 42 e7 01 43 fb 15 80 00 88 b2 80
00 88 b4 4b d3 01 43 fc 09 80 00 88 c1 80 00 88
c5 80 00 46 e2 01 43 f9 05 80 00 88 5d 80 00 88
69 80 00 46 e4 01 43 fa 05 80 00 88 73 80 00 88
7b 46 64 01 43 fb 08 80 00 88 a5 80 00 88 b1 2b
01 43 fb 18 80 00 88 b5 80 00 88 b6 42 e7 01 43
fb 15 80 00 88 b2 80 00 88 b4 80 00 46 f0 01 43
fc 09 80 00 88 c1 80 00 88 c5 80 00 46 f1 01 43
fc 01 80 00 88 b9 80 00 88 c1 80 00 46 f2 01 43
fb 05 80 00 88 a2 80 00 88 a4 80 00 46 f3 01 43
f9 01 80 00 88 59 80 00 88 5d 49 1a 01 43 f9 05
80 00 88 5d 80 00 88 69 80 00 46 c8 01 43 fa 05
80 00 88 73 80 00 88 7b 46 64 01 43 fb 08 80 00
88 a5 80 00 88 b1 2b 01 43 fb 18 80 00 88 b5 80
00 88 b6 42 e7 01 43 fb 15 80 00 88 b2 80 00 88
b4 80 00 46 d8 01 43 fc 09 80 00 88 c1 80 00 88
c5 80 00 46 d9 01 43 fc 01 80 00 88 b9 80 00 88
c1 80 00 46 da 01 43 fb 05 80 00 88 a2 80 00 88
a4 80 00 46 db 01 43 f9 01 80 00 88 59 80 00 88
5d 41 20 01 43 f8 01 80 00 88 3a 80 00 88 40 40
4f 01 43 ff 0d 80 00 88 f0 80 00 88 f6 45 88 01
43 ff 05 80 00 88 e8 80 00 88 ee 33 01 44 00 0f
80 00 89 06 80 00 89 08 45 ff 01 44 00 05 80 00
88 fc 80 00 89 04 6b 3c 01 43 ff 05 80 00 88 e8
80 00 88 ee 80 00 41 eb 01 44 00 05 80 00 88 fc
80 00 89 04 7e a3 01 43 ff 01 80 00 88 e4 80 00
88 e8 48 d3 01 43 ff 05 80 00 88 e8 80 00 88 ee
72 0e 01 44 00 05 80 00 88 fc 80 00 89 04 80 00
47 3a 01 43 ff 01 80 00 88 e4 80 00 88 e8 41 ae
01 43 fe 01 80 00 88 d1 80 00 88 d7 3e 01 43 83
01 80 00 7b 9e 80 00 7b a2 3e 01 44 03 09 80 00
89 47 80 00 89 4d 42 ec 01 44 03 05 80 00 89 43
80 00 89 45 40 bc 01 43 f1 01 80 00 87 86 80 00
87 8a 40 bc 01 44 07 15 80 00 89 b0 80 00 89 ba
43 d6 01 44 07 0d 80 00 89 a8 80 00 89 ae 40 bc
01 44 09 15 80 00 89 ee 80 00 89 f8 43 d7 01 44
09 0d 80 00 89 e6 80 00 89 ec 40 bc 01 44 0b 15
80 00 8a 2d 80 00 8a 37 43 d8 01 44 0b 0d 80 00
8a 25 80 00 8a 2b 0b 01 44 0d 16 80 00 8a 64 80
00 8a 6a 43 d9 01 44 0d 0d 80 00 8a 5b 80 00 8a
62 3c 01 44 0f 15 80 00 8a 97 80 00 8a a0 43 da
01 44 0f 0d 80 00 8a 8f 80 00 8a 95 3c 01 44 11
15 80 00 8a cf 80 00 8a d8 43 db 01 44 11 0d 80
00 8a c7 80 00 8a cd 0b 01 44 15 14 80 00 8b 30
80 00 8b 36 43 dc 01 44 15 0d 80 00 8b 29 80 00
8b 2e 3c 01 44 17 15 80 00 8b 6b 80 00 8b 74 43
dd 01 44 17 0d 80 00 8b 63 80 00 8b 69 40 bd 01
43 f6 01 80 00 88 1f 80 00 88 23 40 bd 01 44 1b
12 80 00 8b c6 80 00 8b d3 43 de 01 44 1b 0d 80
00 8b c1 80 00 8b c4 40 bd 01 44 1d 12 80 00 8c
03 80 00 8c 10 43 5c 01 44 1d 0d 80 00 8b fe 80
00 8c 01 40 bd 01 44 1f 12 80 00 8c 3f 80 00 8c
4c 43 41 01 44 1f 0d 80 00 8c 3a 80 00 8c 3d 40
95 01 43 f9 01 80 00 88 59 80 00 88 5d 40 95 01
44 24 12 80 00 8c e7 80 00 8c fc 43 05 01 44 24
0d 80 00 8c e2 80 00 8c e5 40 95 01 44 26 12 80
00 8d 2c 80 00 8d 41 43 5d 01 44 26 0d 80 00 8d
27 80 00 8d 2a 40 95 01 44 28 12 80 00 8d 70 80
00 8d 85 43 4a 01 44 28 0d 80 00 8d 6b 80 00 8d
6e 41 85 01 43 ff 01 80 00 88 e4 80 00 88 e8 41
85 01 44 2b 19 80 00 8d bd 80 00 8d c6 43 df 01
44 2b 0d 80 00 8d b1 80 00 8d bb 40 bf 01 44 2f
18 80 00 8e 19 80 00 8e 21 41 db 01 44 2f 0d 80
00 8e 0e 80 00 8e 17 0c 01 44 33 18 80 00 8e 7b
80 00 8e 87 43 e0 01 44 33 0d 80 00 8e 70 80 00
8e 79 0c 01 44 35 18 80 00 8e bd 80 00 8e c9 43
e1 01 44 35 0d 80 00 8e b2 80 00 8e bb 40 95 01
44 37 12 80 00 8e f7 80 00 8f 0c 43 e2 01 44 37
0d 80 00 8e f2 80 00 8e f5 4b d6 01 44 04 05 80
00 89 53 80 00 89 58 80 00 47 4b 01 44 06 10 80
00 89 95 80 00 89 99 40 d9 01 44 06 0f 80 00 89
94 80 00 89 95 80 00 47 4b 01 44 06 10 80 00 89
95 80 00 89 99 40 d9 01 44 06 0f 80 00 89 94 80
00 89 95 80 00 47 53 01 44 08 10 80 00 89 cb 80
00 89 d7 40 dc 01 44 08 0f 80 00 89 ca 80 00 89
cb 80 00 47 53 01 44 08 10 80 00 89 cb 80 00 89
d7 40 dc 01 44 08 0f 80 00 89 ca 80 00 89 cb 80
00 47 56 01 44 0a 10 80 00 8a 09 80 00 8a 16 40
dd 01 44 0a 0f 80 00 8a 08 80 00 8a 09 80 00 47
56 01 44 0a 10 80 00 8a 09 80 00 8a 16 40 dd 01
44 0a 0f 80 00 8a 08 80 00 8a 09 80 00 47 5e 01
44 0c 10 80 00 8a 48 80 00 8a 4c 40 e9 01 44 0c
0f 80 00 8a 47 80 00 8a 48 80 00 47 5e 01 44 0c
10 80 00 8a 48 80 00 8a 4c 40 e9 01 44 0c 0f 80
00 8a 47 80 00 8a 48 24 01 44 04 0b 80 00 89 59
80 00 89 5b 24 01 44 04 0b 80 00 89 59 80 00 89
5b 4b d9 01 44 0d 0d 80 00 8a 5b 80 00 8a 62 80
00 47 4b 01 44 06 10 80 00 89 95 80 00 89 99 40
d9 01 44 06 0f 80 00 89 94 80 00 89 95 80 00 47
4b 01 44 06 10 80 00 89 95 80 00 89 99 40 d9 01
44 06 0f 80 00 89 94 80 00 89 95 80 00 47 53 01
44 08 10 80 00 89 cb 80 00 89 d7 40 dc 01 44 08
0f 80 00 89 ca 80 00 89 cb 80 00 47 53 01 44 08
10 80 00 89 cb 80 00 89 d7 40 dc 01 44 08 0f 80
00 89 ca 80 00 89 cb 80 00 47 56 01 44 0a 10 80
00 8a 09 80 00 8a 16 40 dd 01 44 0a 0f 80 00 8a
08 80 00 8a 09 80 00 47 56 01 44 0a 10 80 00 8a
09 80 00 8a 16 40 dd 01 44 0a 0f 80 00 8a 08 80
00 8a 09 80 00 47 5e 01 44 0c 10 80 00 8a 48 80
00 8a 4c 40 e9 01 44 0c 0f 80 00 8a 47 80 00 8a
48 80 00 47 5e 01 44 0c 10 80 00 8a 48 80 00 8a
