4c d6 80 00 4c e0 40 4f 01 42 3b 16 80 00 4c d5
80 00 4c d6 47 cc 01 42 3f 17 80 00 4d dd 80 00
4d e2 40 50 01 42 3f 16 80 00 4d dc 80 00 4d dd
47 c0 01 42 43 17 80 00 4e f9 80 00 4e ff 40 5a
01 42 43 16 80 00 4e f8 80 00 4e f9 47 cd 01 42
46 17 80 00 4f 8c 80 00 4f 92 40 60 01 42 46 16
80 00 4f 8b 80 00 4f 8c 46 41 01 42 48 17 80 00
4f e7 80 00 4f f3 40 61 01 42 48 16 80 00 4f e6
80 00 4f e7 47 cf 01 42 4a 17 80 00 50 6c 80 00
50 72 40 65 01 42 4a 16 80 00 50 6b 80 00 50 6c
47 63 01 42 4c 17 80 00 50 c8 80 00 50 d1 40 6a
01 42 4c 16 80 00 50 c7 80 00 50 c8 47 d2 01 42
4e 17 80 00 51 27 80 00 51 31 40 6d 01 42 4e 16
80 00 51 26 80 00 51 27 47 c4 01 42 50 17 80 00
51 88 80 00 51 94 40 70 01 42 50 16 80 00 51 87
80 00 51 88 47 d3 01 42 52 17 80 00 51 d4 80 00
51 e2 40 73 01 42 52 16 80 00 51 d3 80 00 51 d4
47 d4 01 42 54 17 80 00 52 1c 80 00 52 2b 40 76
01 42 54 16 80 00 52 1b 80 00 52 1c 11 01 42 38
0b 80 00 4c 6c 80 00 4c 70 58 53 01 42 55 0d 80
00 52 3a 80 00 52 49 47 cb 01 42 39 17 80 00 4c
89 80 00 4c 8e 40 5b 01 42 39 16 80 00 4c 88 80
00 4c 89 47 5a 01 42 3b 17 80 00 4c d6 80 00 4c
e0 40 4f 01 42 3b 16 80 00 4c d5 80 00 4c d6 47
cc 01 42 3f 17 80 00 4d dd 80 00 4d e2 40 50 01
42 3f 16 80 00 4d dc 80 00 4d dd 47 c0 01 42 43
17 80 00 4e f9 80 00 4e ff 40 5a 01 42 43 16 80
00 4e f8 80 00 4e f9 47 cd 01 42 46 17 80 00 4f
8c 80 00 4f 92 40 60 01 42 46 16 80 00 4f 8b 80
00 4f 8c 46 41 01 42 48 17 80 00 4f e7 80 00 4f
f3 40 61 01 42 48 16 80 00 4f e6 80 00 4f e7 47
cf 01 42 4a 17 80 00 50 6c 80 00 50 72 40 65 01
42 4a 16 80 00 50 6b 80 00 50 6c 47 63 01 42 4c
17 80 00 50 c8 80 00 50 d1 40 6a 01 42 4c 16 80
00 50 c7 80 00 50 c8 47 d2 01 42 4e 17 80 00 51
27 80 00 51 31 40 6d 01 42 4e 16 80 00 51 26 80
00 51 27 47 c4 01 42 50 17 80 00 51 88 80 00 51
94 40 70 01 42 50 16 80 00 51 87 80 00 51 88 47
d3 01 42 52 17 80 00 51 d4 80 00 51 e2 40 73 01
42 52 16 80 00 51 d3 80 00 51 d4 47 d4 01 42 54
17 80 00 52 1c 80 00 52 2b 40 76 01 42 54 16 80
00 52 1b 80 00 52 1c 47 d5 01 42 56 17 80 00 52
71 80 00 52 7d 40 7c 01 42 56 16 80 00 52 70 80
00 52 71 47 39 01 42 58 17 80 00 52 e2 80 00 52
e7 40 7d 01 42 58 16 80 00 52 e1 80 00 52 e2 47
b1 01 42 5a 17 80 00 53 25 80 00 53 2d 40 8a 01
42 5a 16 80 00 53 24 80 00 53 25 47 59 01 42 5c
17 80 00 53 6e 80 00 53 7b 40 8e 01 42 5c 16 80
00 53 6d 80 00 53 6e 47 37 01 42 5e 17 80 00 53
b9 80 00 53 c6 40 96 01 42 5e 16 80 00 53 b8 80
00 53 b9 47 d6 01 42 60 17 80 00 54 03 80 00 54
11 40 9f 01 42 60 16 80 00 54 02 80 00 54 03 47
b3 01 42 62 17 80 00 54 51 80 00 54 5b 40 aa 01
42 62 16 80 00 54 50 80 00 54 51 46 4b 01 42 64
17 80 00 54 97 80 00 54 ab 40 b3 01 42 64 16 80
00 54 96 80 00 54 97 47 d7 01 42 66 17 80 00 54
fa 80 00 55 03 40 bb 01 42 66 16 80 00 54 f9 80
00 54 fa 47 be 01 42 68 17 80 00 55 3d 80 00 55
4d 40 c4 01 42 68 16 80 00 55 3c 80 00 55 3d 47
d8 01 42 6a 17 80 00 55 94 80 00 55 9f 40 c8 01
42 6a 16 80 00 55 93 80 00 55 94 47 5b 01 42 6c
17 80 00 55 dd 80 00 55 e9 40 d7 01 42 6c 16 80
00 55 dc 80 00 55 dd 47 a2 01 42 6e 17 80 00 56
1c 80 00 56 29 40 e3 01 42 6e 16 80 00 56 1b 80
00 56 1c 47 31 01 42 70 17 80 00 56 6b 80 00 56
7f 40 ed 01 42 70 16 80 00 56 6a 80 00 56 6b 47
2e 01 42 72 17 80 00 56 ce 80 00 56 d6 40 fd 01
42 72 16 80 00 56 cd 80 00 56 ce 11 01 42 38 0b
80 00 4c 6c 80 00 4c 70 74 ce 01 42 73 0d 80 00
56 e5 80 00 56 ed 47 cb 01 42 39 17 80 00 4c 89
80 00 4c 8e 40 5b 01 42 39 16 80 00 4c 88 80 00
4c 89 47 5a 01 42 3b 17 80 00 4c d6 80 00 4c e0
40 4f 01 42 3b 16 80 00 4c d5 80 00 4c d6 47 cc
01 42 3f 17 80 00 4d dd 80 00 4d e2 40 50 01 42
3f 16 80 00 4d dc 80 00 4d dd 47 c0 01 42 43 17
80 00 4e f9 80 00 4e ff 40 5a 01 42 43 16 80 00
4e f8 80 00 4e f9 47 cd 01 42 46 17 80 00 4f 8c
80 00 4f 92 40 60 01 42 46 16 80 00 4f 8b 80 00
4f 8c 46 41 01 42 48 17 80 00 4f e7 80 00 4f f3
40 61 01 42 48 16 80 00 4f e6 80 00 4f e7 47 cf
01 42 4a 17 80 00 50 6c 80 00 50 72 40 65 01 42
4a 16 80 00 50 6b 80 00 50 6c 47 63 01 42 4c 17
80 00 50 c8 80 00 50 d1 40 6a 01 42 4c 16 80 00
50 c7 80 00 50 c8 47 d2 01 42 4e 17 80 00 51 27
80 00 51 31 40 6d 01 42 4e 16 80 00 51 26 80 00
51 27 47 c4 01 42 50 17 80 00 51 88 80 00 51 94
40 70 01 42 50 16 80 00 51 87 80 00 51 88 47 d3
01 42 52 17 80 00 51 d4 80 00 51 e2 40 73 01 42
52 16 80 00 51 d3 80 00 51 d4 47 d4 01 42 54 17
80 00 52 1c 80 00 52 2b 40 76 01 42 54 16 80 00
52 1b 80 00 52 1c 47 d5 01 42 56 17 80 00 52 71
80 00 52 7d 40 7c 01 42 56 16 80 00 52 70 80 00
52 71 47 39 01 42 58 17 80 00 52 e2 80 00 52 e7
40 7d 01 42 58 16 80 00 52 e1 80 00 52 e2 47 b1
01 42 5a 17 80 00 53 25 80 00 53 2d 40 8a 01 42
5a 16 80 00 53 24 80 00 53 25 47 59 01 42 5c 17
80 00 53 6e 80 00 53 7b 40 8e 01 42 5c 16 80 00
53 6d 80 00 53 6e 47 37 01 42 5e 17 80 00 53 b9
80 00 53 c6 40 96 01 42 5e 16 80 00 53 b8 80 00
53 b9 47 d6 01 42 60 17 80 00 54 03 80 00 54 11
40 9f 01 42 60 16 80 00 54 02 80 00 54 03 11 01
42 38 0b 80 00 4c 6c 80 00 4c 70 6d db 01 42 61
0d 80 00 54 20 80 00 54 2a 47 cb 01 42 39 17 80
00 4c 89 80 00 4c 8e 40 5b 01 42 39 16 80 00 4c
88 80 00 4c 89 47 5a 01 42 3b 17 80 00 4c d6 80
00 4c e0 40 4f 01 42 3b 16 80 00 4c d5 80 00 4c
d6 47 cc 01 42 3f 17 80 00 4d dd 80 00 4d e2 40
50 01 42 3f 16 80 00 4d dc 80 00 4d dd 11 01 42
38 0b 80 00 4c 6c 80 00 4c 70 74 cb 01 42 3e 0d
80 00 4d 77 80 00 4d 8a 47 cb 01 42 39 17 80 00
4c 89 80 00 4c 8e 40 5b 01 42 39 16 80 00 4c 88
80 00 4c 89 47 5a 01 42 3b 17 80 00 4c d6 80 00
4c e0 40 4f 01 42 3b 16 80 00 4c d5 80 00 4c d6
47 cc 01 42 3f 17 80 00 4d dd 80 00 4d e2 40 50
01 42 3f 16 80 00 4d dc 80 00 4d dd 47 c0 01 42
43 17 80 00 4e f9 80 00 4e ff 40 5a 01 42 43 16
80 00 4e f8 80 00 4e f9 47 cd 01 42 46 17 80 00
4f 8c 80 00 4f 92 40 60 01 42 46 16 80 00 4f 8b
80 00 4f 8c 46 41 01 42 48 17 80 00 4f e7 80 00
4f f3 40 61 01 42 48 16 80 00 4f e6 80 00 4f e7
47 cf 01 42 4a 17 80 00 50 6c 80 00 50 72 40 65
01 42 4a 16 80 00 50 6b 80 00 50 6c 47 63 01 42
4c 17 80 00 50 c8 80 00 50 d1 40 6a 01 42 4c 16
80 00 50 c7 80 00 50 c8 47 d2 01 42 4e 17 80 00
51 27 80 00 51 31 40 6d 01 42 4e 16 80 00 51 26
80 00 51 27 47 c4 01 42 50 17 80 00 51 88 80 00
51 94 40 70 01 42 50 16 80 00 51 87 80 00 51 88
47 d3 01 42 52 17 80 00 51 d4 80 00 51 e2 40 73
01 42 52 16 80 00 51 d3 80 00 51 d4 47 d4 01 42
54 17 80 00 52 1c 80 00 52 2b 40 76 01 42 54 16
80 00 52 1b 80 00 52 1c 47 d5 01 42 56 17 80 00
52 71 80 00 52 7d 40 7c 01 42 56 16 80 00 52 70
80 00 52 71 47 39 01 42 58 17 80 00 52 e2 80 00
52 e7 40 7d 01 42 58 16 80 00 52 e1 80 00 52 e2
47 b1 01 42 5a 17 80 00 53 25 80 00 53 2d 40 8a
01 42 5a 16 80 00 53 24 80 00 53 25 47 59 01 42
5c 17 80 00 53 6e 80 00 53 7b 40 8e 01 42 5c 16
80 00 53 6d 80 00 53 6e 47 37 01 42 5e 17 80 00
53 b9 80 00 53 c6 40 96 01 42 5e 16 80 00 53 b8
80 00 53 b9 47 d6 01 42 60 17 80 00 54 03 80 00
54 11 40 9f 01 42 60 16 80 00 54 02 80 00 54 03
47 b3 01 42 62 17 80 00 54 51 80 00 54 5b 40 aa
01 42 62 16 80 00 54 50 80 00 54 51 46 4b 01 42
64 17 80 00 54 97 80 00 54 ab 40 b3 01 42 64 16
80 00 54 96 80 00 54 97 47 d7 01 42 66 17 80 00
54 fa 80 00 55 03 40 bb 01 42 66 16 80 00 54 f9
80 00 54 fa 47 be 01 42 68 17 80 00 55 3d 80 00
55 4d 40 c4 01 42 68 16 80 00 55 3c 80 00 55 3d
47 d8 01 42 6a 17 80 00 55 94 80 00 55 9f 40 c8
01 42 6a 16 80 00 55 93 80 00 55 94 47 5b 01 42
6c 17 80 00 55 dd 80 00 55 e9 40 d7 01 42 6c 16
80 00 55 dc 80 00 55 dd 47 a2 01 42 6e 17 80 00
56 1c 80 00 56 29 40 e3 01 42 6e 16 80 00 56 1b
80 00 56 1c 11 01 42 38 0b 80 00 4c 6c 80 00 4c
70 77 e1 01 42 6f 0d 80 00 56 38 80 00 56 45 47
cb 01 42 39 17 80 00 4c 89 80 00 4c 8e 40 5b 01
42 39 16 80 00 4c 88 80 00 4c 89 47 5a 01 42 3b
17 80 00 4c d6 80 00 4c e0 40 4f 01 42 3b 16 80
00 4c d5 80 00 4c d6 47 cc 01 42 3f 17 80 00 4d
dd 80 00 4d e2 40 50 01 42 3f 16 80 00 4d dc 80
00 4d dd 47 c0 01 42 43 17 80 00 4e f9 80 00 4e
ff 40 5a 01 42 43 16 80 00 4e f8 80 00 4e f9 47
cd 01 42 46 17 80 00 4f 8c 80 00 4f 92 40 60 01
42 46 16 80 00 4f 8b 80 00 4f 8c 46 41 01 42 48
17 80 00 4f e7 80 00 4f f3 40 61 01 42 48 16 80
00 4f e6 80 00 4f e7 47 cf 01 42 4a 17 80 00 50
6c 80 00 50 72 40 65 01 42 4a 16 80 00 50 6b 80
00 50 6c 47 63 01 42 4c 17 80 00 50 c8 80 00 50
d1 40 6a 01 42 4c 16 80 00 50 c7 80 00 50 c8 47
d2 01 42 4e 17 80 00 51 27 80 00 51 31 40 6d 01
42 4e 16 80 00 51 26 80 00 51 27 47 c4 01 42 50
17 80 00 51 88 80 00 51 94 40 70 01 42 50 16 80
00 51 87 80 00 51 88 47 d3 01 42 52 17 80 00 51
d4 80 00 51 e2 40 73 01 42 52 16 80 00 51 d3 80
00 51 d4 47 d4 01 42 54 17 80 00 52 1c 80 00 52
2b 40 76 01 42 54 16 80 00 52 1b 80 00 52 1c 47
d5 01 42 56 17 80 00 52 71 80 00 52 7d 40 7c 01
42 56 16 80 00 52 70 80 00 52 71 47 39 01 42 58
17 80 00 52 e2 80 00 52 e7 40 7d 01 42 58 16 80
00 52 e1 80 00 52 e2 47 b1 01 42 5a 17 80 00 53
25 80 00 53 2d 40 8a 01 42 5a 16 80 00 53 24 80
00 53 25 47 59 01 42 5c 17 80 00 53 6e 80 00 53
7b 40 8e 01 42 5c 16 80 00 53 6d 80 00 53 6e 47
37 01 42 5e 17 80 00 53 b9 80 00 53 c6 40 96 01
42 5e 16 80 00 53 b8 80 00 53 b9 47 d6 01 42 60
17 80 00 54 03 80 00 54 11 40 9f 01 42 60 16 80
00 54 02 80 00 54 03 47 b3 01 42 62 17 80 00 54
51 80 00 54 5b 40 aa 01 42 62 16 80 00 54 50 80
00 54 51 46 4b 01 42 64 17 80 00 54 97 80 00 54
ab 40 b3 01 42 64 16 80 00 54 96 80 00 54 97 47
d7 01 42 66 17 80 00 54 fa 80 00 55 03 40 bb 01
42 66 16 80 00 54 f9 80 00 54 fa 47 be 01 42 68
17 80 00 55 3d 80 00 55 4d 40 c4 01 42 68 16 80
00 55 3c 80 00 55 3d 47 d8 01 42 6a 17 80 00 55
94 80 00 55 9f 40 c8 01 42 6a 16 80 00 55 93 80
00 55 94 47 5b 01 42 6c 17 80 00 55 dd 80 00 55
e9 40 d7 01 42 6c 16 80 00 55 dc 80 00 55 dd 47
a2 01 42 6e 17 80 00 56 1c 80 00 56 29 40 e3 01
42 6e 16 80 00 56 1b 80 00 56 1c 47 31 01 42 70
17 80 00 56 6b 80 00 56 7f 40 ed 01 42 70 16 80
00 56 6a 80 00 56 6b 11 01 42 38 0b 80 00 4c 6c
80 00 4c 70 73 fd 01 42 71 0d 80 00 56 8e 80 00
56 a2 47 cb 01 42 39 17 80 00 4c 89 80 00 4c 8e
40 5b 01 42 39 16 80 00 4c 88 80 00 4c 89 47 5a
01 42 3b 17 80 00 4c d6 80 00 4c e0 40 4f 01 42
3b 16 80 00 4c d5 80 00 4c d6 47 cc 01 42 3f 17
80 00 4d dd 80 00 4d e2 40 50 01 42 3f 16 80 00
4d dc 80 00 4d dd 47 c0 01 42 43 17 80 00 4e f9
80 00 4e ff 40 5a 01 42 43 16 80 00 4e f8 80 00
4e f9 47 cd 01 42 46 17 80 00 4f 8c 80 00 4f 92
40 60 01 42 46 16 80 00 4f 8b 80 00 4f 8c 46 41
01 42 48 17 80 00 4f e7 80 00 4f f3 40 61 01 42
48 16 80 00 4f e6 80 00 4f e7 47 cf 01 42 4a 17
80 00 50 6c 80 00 50 72 40 65 01 42 4a 16 80 00
50 6b 80 00 50 6c 47 63 01 42 4c 17 80 00 50 c8
80 00 50 d1 40 6a 01 42 4c 16 80 00 50 c7 80 00
50 c8 11 01 42 38 0b 80 00 4c 6c 80 00 4c 70 6d
59 01 42 4d 0d 80 00 50 e0 80 00 50 e9 47 cb 01
42 39 17 80 00 4c 89 80 00 4c 8e 40 5b 01 42 39
16 80 00 4c 88 80 00 4c 89 47 5a 01 42 3b 17 80
00 4c d6 80 00 4c e0 40 4f 01 42 3b 16 80 00 4c
d5 80 00 4c d6 47 cc 01 42 3f 17 80 00 4d dd 80
00 4d e2 40 50 01 42 3f 16 80 00 4d dc 80 00 4d
dd 47 c0 01 42 43 17 80 00 4e f9 80 00 4e ff 40
5a 01 42 43 16 80 00 4e f8 80 00 4e f9 47 cd 01
42 46 17 80 00 4f 8c 80 00 4f 92 40 60 01 42 46
16 80 00 4f 8b 80 00 4f 8c 46 41 01 42 48 17 80
00 4f e7 80 00 4f f3 40 61 01 42 48 16 80 00 4f
e6 80 00 4f e7 47 cf 01 42 4a 17 80 00 50 6c 80
00 50 72 40 65 01 42 4a 16 80 00 50 6b 80 00 50
6c 47 63 01 42 4c 17 80 00 50 c8 80 00 50 d1 40
6a 01 42 4c 16 80 00 50 c7 80 00 50 c8 47 d2 01
42 4e 17 80 00 51 27 80 00 51 31 40 6d 01 42 4e
16 80 00 51 26 80 00 51 27 47 c4 01 42 50 17 80
00 51 88 80 00 51 94 40 70 01 42 50 16 80 00 51
87 80 00 51 88 47 d3 01 42 52 17 80 00 51 d4 80
00 51 e2 40 73 01 42 52 16 80 00 51 d3 80 00 51
d4 47 d4 01 42 54 17 80 00 52 1c 80 00 52 2b 40
76 01 42 54 16 80 00 52 1b 80 00 52 1c 47 d5 01
42 56 17 80 00 52 71 80 00 52 7d 40 7c 01 42 56
16 80 00 52 70 80 00 52 71 47 39 01 42 58 17 80
00 52 e2 80 00 52 e7 40 7d 01 42 58 16 80 00 52
e1 80 00 52 e2 47 b1 01 42 5a 17 80 00 53 25 80
00 53 2d 40 8a 01 42 5a 16 80 00 53 24 80 00 53
25 47 59 01 42 5c 17 80 00 53 6e 80 00 53 7b 40
8e 01 42 5c 16 80 00 53 6d 80 00 53 6e 47 37 01
42 5e 17 80 00 53 b9 80 00 53 c6 40 96 01 42 5e
16 80 00 53 b8 80 00 53 b9 47 d6 01 42 60 17 80
00 54 03 80 00 54 11 40 9f 01 42 60 16 80 00 54
02 80 00 54 03 47 b3 01 42 62 17 80 00 54 51 80
00 54 5b 40 aa 01 42 62 16 80 00 54 50 80 00 54
51 46 4b 01 42 64 17 80 00 54 97 80 00 54 ab 40
b3 01 42 64 16 80 00 54 96 80 00 54 97 47 d7 01
42 66 17 80 00 54 fa 80 00 55 03 40 bb 01 42 66
16 80 00 54 f9 80 00 54 fa 47 be 01 42 68 17 80
00 55 3d 80 00 55 4d 40 c4 01 42 68 16 80 00 55
3c 80 00 55 3d 47 d8 01 42 6a 17 80 00 55 94 80
00 55 9f 40 c8 01 42 6a 16 80 00 55 93 80 00 55
94 11 01 42 38 0b 80 00 4c 6c 80 00 4c 70 67 ad
01 42 6b 0d 80 00 55 ae 80 00 55 b9 47 cb 01 42
39 17 80 00 4c 89 80 00 4c 8e 40 5b 01 42 39 16
80 00 4c 88 80 00 4c 89 47 5a 01 42 3b 17 80 00
4c d6 80 00 4c e0 40 4f 01 42 3b 16 80 00 4c d5
80 00 4c d6 47 cc 01 42 3f 17 80 00 4d dd 80 00
4d e2 40 50 01 42 3f 16 80 00 4d dc 80 00 4d dd
47 c0 01 42 43 17 80 00 4e f9 80 00 4e ff 40 5a
01 42 43 16 80 00 4e f8 80 00 4e f9 47 cd 01 42
46 17 80 00 4f 8c 80 00 4f 92 40 60 01 42 46 16
80 00 4f 8b 80 00 4f 8c 46 41 01 42 48 17 80 00
4f e7 80 00 4f f3 40 61 01 42 48 16 80 00 4f e6
80 00 4f e7 47 cf 01 42 4a 17 80 00 50 6c 80 00
50 72 40 65 01 42 4a 16 80 00 50 6b 80 00 50 6c
47 63 01 42 4c 17 80 00 50 c8 80 00 50 d1 40 6a
01 42 4c 16 80 00 50 c7 80 00 50 c8 47 d2 01 42
4e 17 80 00 51 27 80 00 51 31 40 6d 01 42 4e 16
80 00 51 26 80 00 51 27 47 c4 01 42 50 17 80 00
51 88 80 00 51 94 40 70 01 42 50 16 80 00 51 87
80 00 51 88 47 d3 01 42 52 17 80 00 51 d4 80 00
51 e2 40 73 01 42 52 16 80 00 51 d3 80 00 51 d4
47 d4 01 42 54 17 80 00 52 1c 80 00 52 2b 40 76
01 42 54 16 80 00 52 1b 80 00 52 1c 47 d5 01 42
56 17 80 00 52 71 80 00 52 7d 40 7c 01 42 56 16
80 00 52 70 80 00 52 71 47 39 01 42 58 17 80 00
52 e2 80 00 52 e7 40 7d 01 42 58 16 80 00 52 e1
80 00 52 e2 47 b1 01 42 5a 17 80 00 53 25 80 00
53 2d 40 8a 01 42 5a 16 80 00 53 24 80 00 53 25
47 59 01 42 5c 17 80 00 53 6e 80 00 53 7b 40 8e
01 42 5c 16 80 00 53 6d 80 00 53 6e 47 37 01 42
5e 17 80 00 53 b9 80 00 53 c6 40 96 01 42 5e 16
80 00 53 b8 80 00 53 b9 47 d6 01 42 60 17 80 00
54 03 80 00 54 11 40 9f 01 42 60 16 80 00 54 02
80 00 54 03 47 b3 01 42 62 17 80 00 54 51 80 00
54 5b 40 aa 01 42 62 16 80 00 54 50 80 00 54 51
46 4b 01 42 64 17 80 00 54 97 80 00 54 ab 40 b3
01 42 64 16 80 00 54 96 80 00 54 97 47 d7 01 42
66 17 80 00 54 fa 80 00 55 03 40 bb 01 42 66 16
80 00 54 f9 80 00 54 fa 47 be 01 42 68 17 80 00
55 3d 80 00 55 4d 40 c4 01 42 68 16 80 00 55 3c
80 00 55 3d 47 d8 01 42 6a 17 80 00 55 94 80 00
55 9f 40 c8 01 42 6a 16 80 00 55 93 80 00 55 94
47 5b 01 42 6c 17 80 00 55 dd 80 00 55 e9 40 d7
01 42 6c 16 80 00 55 dc 80 00 55 dd 47 a2 01 42
6e 17 80 00 56 1c 80 00 56 29 40 e3 01 42 6e 16
80 00 56 1b 80 00 56 1c 47 31 01 42 70 17 80 00
56 6b 80 00 56 7f 40 ed 01 42 70 16 80 00 56 6a
80 00 56 6b 47 2e 01 42 72 17 80 00 56 ce 80 00
56 d6 40 fd 01 42 72 16 80 00 56 cd 80 00 56 ce
47 a0 01 42 74 17 80 00 57 0f 80 00 57 1c 41 2c
01 42 74 16 80 00 57 0e 80 00 57 0f 47 76 01 42
76 17 80 00 57 5a 80 00 57 66 41 41 01 42 76 16
80 00 57 59 80 00 57 5a 47 e5 01 42 78 17 80 00
57 a6 80 00 57 b0 41 69 01 42 78 16 80 00 57 a5
80 00 57 a6 46 0f 01 42 7a 17 80 00 58 07 80 00
58 15 41 dc 01 42 7a 16 80 00 58 06 80 00 58 07
11 01 42 38 0b 80 00 4c 6c 80 00 4c 70 58 30 01
42 7b 0d 80 00 58 24 80 00 58 32 47 cb 01 42 39
17 80 00 4c 89 80 00 4c 8e 40 5b 01 42 39 16 80
00 4c 88 80 00 4c 89 47 5a 01 42 3b 17 80 00 4c
d6 80 00 4c e0 40 4f 01 42 3b 16 80 00 4c d5 80
00 4c d6 47 cc 01 42 3f 17 80 00 4d dd 80 00 4d
e2 40 50 01 42 3f 16 80 00 4d dc 80 00 4d dd 47
c0 01 42 43 17 80 00 4e f9 80 00 4e ff 40 5a 01
42 43 16 80 00 4e f8 80 00 4e f9 11 01 42 38 0b
80 00 4c 6c 80 00 4c 70 74 00 01 42 3c 0d 80 00
4c ef 80 00 4c f5 47 cb 01 42 39 17 80 00 4c 89
80 00 4c 8e 40 5b 01 42 39 16 80 00 4c 88 80 00
4c 89 47 5a 01 42 3b 17 80 00 4c d6 80 00 4c e0
40 4f 01 42 3b 16 80 00 4c d5 80 00 4c d6 47 cc
01 42 3f 17 80 00 4d dd 80 00 4d e2 40 50 01 42
3f 16 80 00 4d dc 80 00 4d dd 47 c0 01 42 43 17
80 00 4e f9 80 00 4e ff 40 5a 01 42 43 16 80 00
4e f8 80 00 4e f9 47 cd 01 42 46 17 80 00 4f 8c
80 00 4f 92 40 60 01 42 46 16 80 00 4f 8b 80 00
4f 8c 46 41 01 42 48 17 80 00 4f e7 80 00 4f f3
40 61 01 42 48 16 80 00 4f e6 80 00 4f e7 11 01
42 38 0b 80 00 4c 6c 80 00 4c 70 6d af 01 42 3d
0d 80 00 4d 43 80 00 4d 48 47 cb 01 42 39 17 80
00 4c 89 80 00 4c 8e 40 5b 01 42 39 16 80 00 4c
88 80 00 4c 89 47 5a 01 42 3b 17 80 00 4c d6 80
00 4c e0 40 4f 01 42 3b 16 80 00 4c d5 80 00 4c
d6 47 cc 01 42 3f 17 80 00 4d dd 80 00 4d e2 40
50 01 42 3f 16 80 00 4d dc 80 00 4d dd 47 c0 01
42 43 17 80 00 4e f9 80 00 4e ff 40 5a 01 42 43
16 80 00 4e f8 80 00 4e f9 47 cd 01 42 46 17 80
00 4f 8c 80 00 4f 92 40 60 01 42 46 16 80 00 4f
8b 80 00 4f 8c 46 41 01 42 48 17 80 00 4f e7 80
00 4f f3 40 61 01 42 48 16 80 00 4f e6 80 00 4f
e7 47 cf 01 42 4a 17 80 00 50 6c 80 00 50 72 40
65 01 42 4a 16 80 00 50 6b 80 00 50 6c 47 63 01
42 4c 17 80 00 50 c8 80 00 50 d1 40 6a 01 42 4c
16 80 00 50 c7 80 00 50 c8 47 d2 01 42 4e 17 80
00 51 27 80 00 51 31 40 6d 01 42 4e 16 80 00 51
26 80 00 51 27 47 c4 01 42 50 17 80 00 51 88 80
00 51 94 40 70 01 42 50 16 80 00 51 87 80 00 51
88 47 d3 01 42 52 17 80 00 51 d4 80 00 51 e2 40
73 01 42 52 16 80 00 51 d3 80 00 51 d4 47 d4 01
42 54 17 80 00 52 1c 80 00 52 2b 40 76 01 42 54
16 80 00 52 1b 80 00 52 1c 47 d5 01 42 56 17 80
00 52 71 80 00 52 7d 40 7c 01 42 56 16 80 00 52
70 80 00 52 71 47 39 01 42 58 17 80 00 52 e2 80
00 52 e7 40 7d 01 42 58 16 80 00 52 e1 80 00 52
e2 47 b1 01 42 5a 17 80 00 53 25 80 00 53 2d 40
8a 01 42 5a 16 80 00 53 24 80 00 53 25 47 59 01
42 5c 17 80 00 53 6e 80 00 53 7b 40 8e 01 42 5c
16 80 00 53 6d 80 00 53 6e 47 37 01 42 5e 17 80
00 53 b9 80 00 53 c6 40 96 01 42 5e 16 80 00 53
b8 80 00 53 b9 11 01 42 38 0b 80 00 4c 6c 80 00
4c 70 74 c1 01 42 5f 0d 80 00 53 d5 80 00 53 dd
47 cb 01 42 39 17 80 00 4c 89 80 00 4c 8e 40 5b
01 42 39 16 80 00 4c 88 80 00 4c 89 47 5a 01 42
3b 17 80 00 4c d6 80 00 4c e0 40 4f 01 42 3b 16
80 00 4c d5 80 00 4c d6 47 cc 01 42 3f 17 80 00
4d dd 80 00 4d e2 40 50 01 42 3f 16 80 00 4d dc
80 00 4d dd 47 c0 01 42 43 17 80 00 4e f9 80 00
4e ff 40 5a 01 42 43 16 80 00 4e f8 80 00 4e f9
47 cd 01 42 46 17 80 00 4f 8c 80 00 4f 92 40 60
01 42 46 16 80 00 4f 8b 80 00 4f 8c 46 41 01 42
48 17 80 00 4f e7 80 00 4f f3 40 61 01 42 48 16
80 00 4f e6 80 00 4f e7 47 cf 01 42 4a 17 80 00
50 6c 80 00 50 72 40 65 01 42 4a 16 80 00 50 6b
80 00 50 6c 47 63 01 42 4c 17 80 00 50 c8 80 00
50 d1 40 6a 01 42 4c 16 80 00 50 c7 80 00 50 c8
47 d2 01 42 4e 17 80 00 51 27 80 00 51 31 40 6d
01 42 4e 16 80 00 51 26 80 00 51 27 11 01 42 38
0b 80 00 4c 6c 80 00 4c 70 6e 9c 01 42 4f 0d 80
00 51 40 80 00 51 4a 70 a9 01 42 37 05 80 00 4c
4d 80 00 4c 51 11 01 42 38 0b 80 00 4c 6c 80 00
4c 70 14 01 41 c4 05 7e af 7e b4 76 28 01 41 c4
05 7e af 7e b4 2a 01 41 c5 05 7e d0 7e da 74 f5
01 41 c5 05 7e d0 7e da 40 40 01 41 c6 05 7e e0
7e e5 7b ab 01 41 c6 05 7e e0 7e e5 40 48 01 41
c7 05 7e eb 7e f1 6f d8 01 41 c7 05 7e eb 7e f1
40 7f 01 41 c8 05 7f 0a 7f 10 70 66 01 41 c8 05
7f 0a 7f 10 40 91 01 41 c9 05 7f 16 7f 22 6e 0e
01 41 c9 05 7f 16 7f 22 40 9a 01 41 ca 05 7f 4b
7f 51 74 48 01 41 ca 05 7f 4b 7f 51 40 7e 01 41
